source,target
22272.0,48374.0
22272.0,48585.0
22307.0,12678.0
22307.0,27200.0
22307.0,34450.0
22307.0,38732.0
22331.0,843.0
22331.0,2837.0
22331.0,4598.0
22331.0,12281.0
22331.0,21257.0
22331.0,24142.0
22331.0,30259.0
22331.0,32412.0
22331.0,35053.0
22429.0,12495.0
22429.0,33225.0
22447.0,12764.0
22447.0,40835.0
22479.0,2837.0
22479.0,43119.0
22856.0,2708.0
22856.0,12763.0
22872.0,19516.0
22872.0,26411.0
22872.0,31640.0
23240.0,21047.0
23240.0,23284.0
23240.0,34874.0
23284.0,23240.0
23284.0,37342.0
23348.0,26777.0
23348.0,28524.0
23348.0,28622.0
23348.0,40253.0
23540.0,10368.0
23540.0,19584.0
23543.0,11215.0
23543.0,32505.0
23690.0,811.0
23690.0,7458.0
23690.0,16158.0
23690.0,18447.0
23690.0,20397.0
23690.0,22272.0
23690.0,34600.0
23690.0,35082.0
23690.0,48253.0
23871.0,16863.0
23871.0,30999.0
23964.0,8142.0
23964.0,45432.0
23964.0,49170.0
24142.0,843.0
24142.0,22331.0
24142.0,35373.0
24142.0,41890.0
24535.0,6534.0
24535.0,15091.0
24535.0,15792.0
24535.0,20397.0
24535.0,33700.0
24798.0,2097.0
24798.0,16984.0
25380.0,1943.0
25380.0,2523.0
25380.0,4480.0
25380.0,9685.0
25380.0,11542.0
25380.0,13745.0
25380.0,16766.0
25380.0,17423.0
25380.0,18421.0
25380.0,27200.0
25380.0,30363.0
25380.0,35082.0
25380.0,37358.0
25380.0,38738.0
25380.0,39838.0
25380.0,40739.0
25380.0,41487.0
25380.0,48282.0
25380.0,50552.0
26052.0,17150.0
26052.0,48361.0
26119.0,32505.0
26119.0,40127.0
26219.0,2467.0
26219.0,2837.0
26219.0,8020.0
26219.0,33225.0
26219.0,33257.0
26411.0,9685.0
26411.0,45998.0
26481.0,4480.0
26481.0,12678.0
26481.0,43846.0
26481.0,48282.0
26773.0,2760.0
26773.0,11801.0
26773.0,35540.0
26777.0,6245.0
26777.0,6612.0
26777.0,12281.0
26777.0,23348.0
26777.0,32412.0
26777.0,36634.0
26777.0,39932.0
26777.0,41470.0
27200.0,2676.0
27200.0,7458.0
27200.0,7980.0
27200.0,8142.0
27200.0,9323.0
27200.0,10548.0
27200.0,12678.0
27200.0,16766.0
27200.0,21046.0
27200.0,22307.0
27200.0,25380.0
27200.0,26481.0
27200.0,33514.0
27200.0,33810.0
27200.0,34450.0
27200.0,34874.0
27200.0,35084.0
27200.0,35134.0
27200.0,35504.0
27200.0,37770.0
27200.0,42049.0
27200.0,44156.0
27200.0,47492.0
27200.0,49630.0
27851.0,6675.0
27851.0,34946.0
28158.0,16585.0
28158.0,46199.0
28376.0,2523.0
28376.0,3438.0
28524.0,20346.0
28524.0,23348.0
28524.0,28622.0
28558.0,2097.0
28558.0,11652.0
28622.0,249.0
28622.0,4663.0
28622.0,4919.0
28622.0,7300.0
28622.0,12582.0
28622.0,20346.0
28622.0,23348.0
28622.0,25881.0
28622.0,27192.0
28622.0,28524.0
28622.0,29517.0
28622.0,39490.0
28622.0,48562.0
29072.0,4290.0
29072.0,11215.0
29271.0,4480.0
29271.0,4570.0
29271.0,16766.0
29271.0,35082.0
29298.0,32625.0
29298.0,34544.0
29371.0,12678.0
29371.0,38732.0
29371.0,44995.0
30231.0,16498.0
30231.0,20201.0
30231.0,26104.0
30363.0,335.0
30363.0,2760.0
30363.0,5002.0
30363.0,9685.0
30363.0,13745.0
30363.0,25380.0
30999.0,23871.0
31640.0,19516.0
31640.0,22872.0
31640.0,45998.0
31956.0,58.0
31956.0,351.0
31956.0,20954.0
31956.0,34697.0
32217.0,9685.0
32217.0,47492.0
32268.0,49716.0
32268.0,50543.0
32412.0,4554.0
32412.0,5729.0
32412.0,12281.0
32412.0,18026.0
32412.0,22331.0
32412.0,26777.0
32412.0,29173.0
32412.0,30503.0
32412.0,43119.0
32625.0,1965.0
32625.0,5044.0
32625.0,10018.0
32625.0,10138.0
32625.0,10761.0
32625.0,29298.0
32625.0,34544.0
32625.0,42649.0
32933.0,1833.0
32933.0,20981.0
33013.0,12775.0
33013.0,14550.0
33013.0,19516.0
33089.0,4264.0
33089.0,5647.0
33089.0,11991.0
33089.0,45432.0
33225.0,22429.0
33225.0,26219.0
33257.0,2837.0
33257.0,8020.0
33257.0,17617.0
33257.0,36851.0
33514.0,5647.0
33514.0,21046.0
33514.0,27200.0
33514.0,35134.0
33514.0,41380.0
33514.0,42049.0
33514.0,49470.0
33700.0,6534.0
33700.0,24535.0
33810.0,17425.0
33810.0,19699.0
33810.0,21696.0
33810.0,27200.0
33810.0,34874.0
33810.0,40508.0
33871.0,12782.0
33908.0,10138.0
33908.0,10367.0
33908.0,16192.0
33908.0,29165.0
33908.0,44940.0
33908.0,49583.0
34450.0,8142.0
34450.0,15736.0
34450.0,22307.0
34544.0,153.0
34544.0,5044.0
34544.0,6838.0
34544.0,29298.0
34544.0,32625.0
34544.0,46232.0
34697.0,58.0
34697.0,351.0
34697.0,20474.0
34697.0,31956.0
34697.0,46330.0
34835.0,50054.0
34835.0,51019.0
34874.0,23240.0
34874.0,27200.0
34874.0,33810.0
34874.0,37770.0
34946.0,12764.0
34946.0,20981.0
34946.0,27851.0
34946.0,35458.0
34946.0,48219.0
35082.0,4176.0
35082.0,4480.0
35082.0,5397.0
35082.0,7458.0
35082.0,10775.0
35082.0,12707.0
35082.0,12763.0
35082.0,13745.0
35082.0,14605.0
35082.0,14680.0
35082.0,15792.0
35082.0,15927.0
35082.0,16158.0
35082.0,16766.0
35082.0,18447.0
35082.0,21164.0
35082.0,22272.0
35082.0,23690.0
35082.0,25380.0
35082.0,28709.0
35082.0,34600.0
35082.0,37445.0
35082.0,46409.0
35082.0,48282.0
35082.0,48361.0
35084.0,12052.0
35084.0,18446.0
35084.0,48219.0
35134.0,7458.0
35134.0,13247.0
35134.0,16984.0
35134.0,26116.0
35134.0,27200.0
35134.0,30035.0
35134.0,33514.0
35134.0,35504.0
35134.0,37275.0
35134.0,42049.0
35134.0,48635.0
35243.0,20890.0
35243.0,39978.0
35373.0,24142.0
35373.0,41890.0
35458.0,570.0
35458.0,4670.0
35458.0,7398.0
35458.0,13050.0
35458.0,18962.0
35458.0,20981.0
35458.0,21038.0
35458.0,23471.0
35458.0,25625.0
35458.0,25882.0
35458.0,34946.0
35458.0,37496.0
35458.0,40127.0
35458.0,41573.0
35458.0,49603.0
35540.0,2760.0
35540.0,26773.0
35540.0,47812.0
35633.0,6776.0
35633.0,16192.0
35633.0,29165.0
35633.0,33908.0
35633.0,44940.0
35633.0,49583.0
35783.0,20879.0
35783.0,20954.0
35807.0,38732.0
35807.0,41380.0
35905.0,36271.0
35905.0,46929.0
36254.0,11036.0
36254.0,51312.0
36254.0,110174.0
36634.0,26777.0
36634.0,37509.0
36851.0,2837.0
36851.0,14766.0
36851.0,33257.0
36851.0,38414.0
37045.0,12281.0
37045.0,29173.0
37045.0,30503.0
37342.0,23284.0
37342.0,41825.0
37445.0,40463.0
37445.0,48361.0
37509.0,3789.0
37509.0,36634.0
37770.0,27200.0
37770.0,34874.0
38319.0,18615.0
38319.0,20397.0
38319.0,23690.0
38414.0,17617.0
38414.0,36851.0
38732.0,8142.0
38732.0,22307.0
38732.0,29371.0
38732.0,35807.0
38732.0,48282.0
38738.0,2523.0
38738.0,3438.0
38738.0,18956.0
38738.0,25380.0
38738.0,39838.0
38738.0,50552.0
38876.0,2837.0
38876.0,5271.0
38876.0,6194.0
38876.0,8020.0
38876.0,9225.0
38876.0,32782.0
38876.0,42147.0
38876.0,42656.0
38876.0,42918.0
39219.0,18275.0
39219.0,40253.0
39259.0,20165.0
39259.0,29517.0
39573.0,12763.0
39573.0,20549.0
39838.0,25380.0
39838.0,38738.0
39838.0,50552.0
39932.0,12495.0
39932.0,26777.0
39973.0,39978.0
39978.0,35243.0
39978.0,39973.0
40253.0,23348.0
40253.0,39219.0
40360.0,8142.0
40360.0,31863.0
40508.0,727.0
40508.0,17425.0
40508.0,19234.0
40508.0,27200.0
40508.0,33810.0
40508.0,45767.0
40835.0,20981.0
40835.0,22447.0
41111.0,11730.0
41111.0,14550.0
41380.0,33514.0
41380.0,35807.0
41462.0,887.0
41462.0,34189.0
41470.0,3789.0
41470.0,12782.0
41470.0,26777.0
41470.0,36271.0
41580.0,249.0
41580.0,20165.0
41825.0,37342.0
41825.0,44502.0
41885.0,216.0
41885.0,6257.0
41890.0,1113.0
41890.0,4598.0
41890.0,24142.0
41890.0,35373.0
41890.0,45479.0
42656.0,6194.0
42656.0,9225.0
42656.0,10345.0
42656.0,32782.0
42656.0,38876.0
42656.0,42918.0
42918.0,6194.0
42918.0,9225.0
42918.0,32782.0
42918.0,38876.0
42918.0,42656.0
42918.0,45933.0
43236.0,45738.0
43501.0,18397.0
43501.0,19333.0
43846.0,1902.0
43846.0,26481.0
43846.0,48282.0
43964.0,6534.0
43964.0,46330.0
44502.0,19333.0
44502.0,34874.0
44502.0,41825.0
44899.0,6194.0
44899.0,14766.0
44940.0,6776.0
44940.0,10138.0
44940.0,16192.0
44940.0,29165.0
44940.0,33908.0
44940.0,35633.0
44940.0,49583.0
44995.0,336.0
44995.0,29371.0
45024.0,16266.0
45024.0,18467.0
45027.0,351.0
45027.0,40463.0
45479.0,843.0
45479.0,24142.0
45479.0,41890.0
45738.0,11730.0
45738.0,43236.0
45767.0,727.0
45767.0,18397.0
45767.0,19026.0
45767.0,36251.0
45767.0,40508.0
45936.0,9044.0
45936.0,17888.0
46199.0,12495.0
46199.0,28158.0
46232.0,153.0
46232.0,11389.0
46232.0,34544.0
46330.0,58.0
46330.0,6534.0
46330.0,15039.0
46330.0,34697.0
46330.0,43964.0
47492.0,2760.0
47492.0,5002.0
47492.0,9685.0
47492.0,10548.0
47492.0,12707.0
47492.0,23690.0
47492.0,25380.0
47492.0,27200.0
47492.0,32217.0
47492.0,41487.0
48282.0,9685.0
48282.0,13745.0
48282.0,21215.0
48282.0,22272.0
48282.0,25380.0
48282.0,30363.0
48282.0,35082.0
48282.0,38732.0
48282.0,43846.0
48361.0,16158.0
48361.0,26052.0
48361.0,35082.0
48361.0,37445.0
48374.0,4176.0
48374.0,22272.0
48585.0,21215.0
48585.0,22272.0
48591.0,811.0
48591.0,5892.0
49470.0,216.0
49470.0,33514.0
49583.0,10138.0
49583.0,10367.0
49583.0,16192.0
49583.0,29165.0
49583.0,31170.0
49583.0,33908.0
49583.0,37324.0
49583.0,44940.0
49630.0,7458.0
49630.0,10548.0
49630.0,27200.0
49716.0,18467.0
49716.0,32268.0
49716.0,37229.0
49901.0,8142.0
49901.0,17355.0
50054.0,10756.0
50054.0,34835.0
50543.0,18467.0
50543.0,32268.0
51019.0,6838.0
51019.0,34835.0
51312.0,14696.0
51312.0,16461.0
51312.0,25881.0
51312.0,28524.0
51312.0,36254.0
