source,target
1825,1839
1828,1843
1828,1830
1828,1848
1828,1833
1828,1836
1827,1841
1841,1835
1841,1838
1843,1842
1830,1848
1830,2153
1830,2158
1833,1850
1833,1837
1836,1844
1829,1846
1829,1847
1846,1845
2153,2168
2153,2166
2153,2156
2153,2158
2153,2165
1851,1834
1850,1834
1835,1842
1835,2157
1835,1838
2157,2158
1844,1845
1852,1856
1852,1863
1852,1854
1856,1866
1856,1862
1863,1854
1869,1864
1869,1858
1866,1859
1862,1871
1858,1864
1864,1873
1875,1877
1878,1929
1878,1963
1878,1917
1929,1903
1929,1910
1929,1930
1929,1949
1963,1924
1917,1926
1879,1931
1879,1918
1879,1919
1931,1916
1931,1930
1931,1905
1931,1944
1931,1945
1931,1958
1918,1905
1918,1893
1918,1957
1919,1893
1919,1899
1919,1904
1919,1905
1881,1916
1881,1933
1881,1934
1916,1952
1916,1945
1916,1938
1916,1961
1933,1957
1933,1961
1933,1962
1934,2044
1891,1906
1891,1967
1932,1967
1886,1924
1924,1909
1924,1927
1924,1925
1887,1949
1938,1945
1938,1967
1939,1895
1939,1940
1967,1942
1906,1950
1893,1899
1893,1989
1893,1973
1899,1927
1989,1905
1989,1912
1973,1915
1894,2029
1894,1957
2029,2042
2029,2045
2029,2063
1957,1904
1957,1905
1935,1948
1903,1941
1941,1942
1905,1958
1907,1948
1907,1926
1909,1925
1912,1986
1986,2049
1986,2014
1915,1974
1974,2001
1952,1961
1952,1962
1930,1944
2044,2043
1940,1943
1969,2001
1969,1975
1975,2087
1970,2012
1970,2006
2012,2013
2006,1981
1972,2408
1972,2019
2408,2406
2019,1991
2019,2018
2087,2084
2087,2105
2087,2115
1978,1979
1980,2412
1980,2406
2412,2398
1981,1996
1981,2010
1981,2244
1996,2244
1983,1993
1983,2013
1993,1997
1993,2023
2049,2039
2014,2016
1988,1992
1988,2016
1992,1991
1991,1997
1991,2018
1997,2023
2244,2237
2010,2238
2024,2430
2024,2031
2430,2392
2430,2442
2430,2427
2430,2441
2031,2030
2025,2047
2047,2048
2026,2059
2026,2388
2059,2058
2059,2060
2059,2910
2388,2432
2388,2433
2027,2080
2027,2040
2080,2079
2040,2072
2032,2036
2030,2045
2045,2036
2045,2071
2036,2071
2034,2056
2034,2057
2034,2052
2056,2068
2057,2433
2035,2069
2035,2071
2069,2068
2071,2072
3337,3330
3337,3634
3330,3335
3634,3147
3634,3636
2039,2063
2042,2043
2062,2077
2048,2073
2048,2058
2073,2070
2058,2070
2058,2910
2910,2897
2910,2900
2060,2061
2061,2077
2083,2098
2083,2091
2098,2097
2091,2092
2084,2088
2084,2093
2084,2086
2084,2095
2084,2102
2084,2113
2088,2096
2088,2097
2093,2109
2095,2113
2095,2102
2110,2109
2094,2099
2105,2104
2115,2107
2096,2122
2096,2099
2089,2268
2089,2101
2268,2273
2268,2276
2268,2270
2101,2102
2090,2111
2090,2103
2090,2100
2111,2112
2103,2100
2092,2197
2197,2196
2197,2206
2197,2198
2109,2108
2113,2100
2122,2130
2122,2131
2100,2104
2107,2108
2112,2275
2275,2250
2275,2274
2120,2147
2120,2139
2147,2141
2121,2148
2121,2138
2148,2142
2130,2133
2131,2151
2123,2161
2123,2146
2123,2150
2123,2151
2161,2160
2146,2144
2150,2125
2150,2134
2150,2151
2124,2145
2124,2174
2145,2172
2145,2149
2174,2175
2125,2136
2125,2135
2136,2137
2126,2178
2126,2127
2126,2179
2178,2160
2178,2165
2129,2144
2129,2133
2134,2149
2135,2140
2137,2138
2137,2142
2142,2139
2142,2206
2140,2141
2172,2171
2168,2164
2166,2179
2156,2177
2154,2162
2154,2155
2162,2173
2177,2176
2160,2179
2173,2163
2163,2164
2163,2165
2169,2186
2169,2170
2186,2180
2170,2171
2170,2201
2201,2199
2175,2176
2180,2184
2180,2187
2184,2181
2187,2183
2181,2182
2183,2185
2185,3072
2185,3074
3072,3074
3072,3116
3074,3073
2188,2189
2188,2190
2189,2204
2190,2191
2204,2205
2191,2209
2209,2212
2192,2194
2192,2202
2194,2200
2194,2195
2193,2199
2199,2200
2199,2203
2195,2196
2195,2198
2198,2277
2277,2284
2203,2202
2203,2205
2207,2225
2207,2219
2207,2228
2207,2215
2225,2219
2225,2224
2225,2220
2225,2223
2219,2221
2219,2218
2208,10436
2208,2223
2223,2224
2212,2227
2210,2226
2210,10799
2210,2213
2210,2218
2226,10799
2226,2218
2226,2213
10799,10920
2211,2216
2211,10443
2216,2220
10443,10441
10443,10794
2227,2214
2227,2228
2214,2217
10407,10466
10407,3308
10466,10464
10466,10465
10466,10467
10466,3308
2220,2224
10409,10410
10409,10411
10409,10413
10410,10514
10410,10421
10410,10452
10411,10418
10413,10417
10514,10513
10514,10515
10514,10452
10514,10421
10514,10888
10421,10513
10421,10515
10421,10452
10452,10414
10452,10580
10452,10578
10418,10417
10418,10416
2224,2215
2221,2222
2222,2310
10414,10417
2215,2217
10417,2505
10417,10415
2505,2383
2505,2517
2505,2509
10416,10720
10416,10793
10416,10800
10416,10888
10416,10879
10513,10510
10515,10913
2230,2259
2230,2247
2259,2245
2247,2321
2247,2322
2247,2362
2231,2241
2231,2236
2231,2245
2231,2255
2241,2240
2241,2245
2241,2263
2241,2265
2241,2234
2236,2248
2236,2276
2245,2258
2255,2232
2255,2254
10425,10800
10425,10426
10425,10435
10425,10879
10425,10890
10425,10798
10800,10435
10800,10793
10800,10795
10800,10801
10800,10890
10800,10798
10426,2309
10435,10798
10879,10720
10879,10878
2234,2265
2234,2347
2234,2233
2265,2233
2265,2347
2347,2343
2347,2345
2235,2346
2235,2341
2235,2261
2235,2262
2235,2242
2346,2345
2341,2340
2341,2317
2341,2262
2261,2242
2261,2260
2261,2264
2248,2249
2237,2249
2237,2250
2237,2243
2243,2246
2238,2246
10432,10885
10432,10442
10432,10858
10432,10854
10432,10887
10432,10889
10885,10783
10885,10889
10442,10858
10442,10852
10442,10853
10858,10887
10854,10783
10887,10891
2240,2260
2240,2263
2263,2262
10434,10465
10434,10779
10434,10788
10434,10790
10434,10789
10434,10791
10465,10464
10465,10788
10779,10777
10788,10643
10788,10790
10788,10791
10790,10789
10790,10791
2258,2257
10438,10880
10438,10912
10438,10470
10438,10476
10438,10877
10438,10910
10438,10911
10438,10833
10880,10835
10880,10910
10880,10886
10880,10912
10912,10476
10912,10877
10912,10911
10912,3124
10912,10833
10470,10481
10470,10476
10470,10910
10470,10877
10470,10935
10476,10481
10476,10910
10476,10877
10877,10469
10877,10481
10877,10775
10877,10480
10877,10472
10877,10489
10877,10478
10877,10911
10877,10479
10910,10911
10910,10833
10439,10832
10439,10837
10439,10911
10832,10688
10832,10698
10832,10838
10837,10831
10911,10835
10911,10833
10852,10444
10852,10857
10852,10860
10852,10441
10853,10856
10853,10860
10853,10859
10444,10801
10801,10797
2253,2233
2253,2246
2253,2254
2256,2257
2256,2308
2256,2306
2257,2362
2308,2306
10904,10474
10904,10903
10904,10485
10489,10474
10489,10482
10489,10486
10489,10494
10489,10485
10489,10472
10489,10391
10489,10478
10489,10469
10474,10496
10474,10472
10474,10391
10474,10475
10494,10488
10494,10793
10494,10391
10494,10796
10450,10697
10450,10906
10697,10694
10697,10695
10906,10721
10906,10722
2260,2264
2273,2274
2270,2269
2269,2283
2283,2285
2283,2286
10464,10789
10467,10834
3308,3123
3308,3125
3308,10833
3308,3314
10834,10833
10468,10856
10468,10876
10468,10908
10876,10472
10908,10497
10908,10907
10469,10833
10469,10934
10469,10775
10469,10495
10934,10495
10934,10935
10775,10482
10775,10495
10775,10786
10495,10480
10495,10935
10481,10480
10482,10792
10482,10497
10482,10786
10482,10907
10486,10491
10487,10490
10902,10901
2280,2281
2280,2282
2280,2279
2281,2282
2281,2286
2281,2287
2281,2285
2282,2284
2279,2278
2287,2288
10496,10488
10472,10905
10472,10478
10472,10479
10391,10479
10475,10508
10475,10507
10508,10507
10508,10593
10454,10453
2288,2363
10792,10787
10792,10785
10484,10851
10484,10724
10484,10517
10484,10723
10851,10517
10851,10840
10851,10841
10724,10723
10724,10517
10517,10723
10517,10453
10723,10804
10723,10805
2293,2292
2293,2278
2292,2294
10491,10764
10491,10765
10490,10473
10490,10926
10488,10793
10793,10796
10793,10878
2297,2290
2297,2291
2297,2294
2297,2295
2290,2301
2291,2294
2291,2295
2295,2296
10473,10694
10764,10506
10764,10762
10764,10765
10765,10763
2307,2363
2307,2309
2363,2358
2310,2301
2301,2298
2301,2302
2311,2325
2311,2357
2325,2326
2357,2322
2357,2360
2357,2364
2312,2319
2312,2334
2319,2314
10506,10762
10762,10766
10507,10509
10509,10512
10593,10592
10512,10511
10510,10592
10511,10798
2321,2322
2322,2360
10913,10804
10913,10806
2326,2331
2331,2330
2331,2320
2329,2330
2329,2365
2365,2371
2320,2316
2320,2317
2320,2340
2320,2324
2332,2324
2332,2316
2324,2323
2316,2314
2333,2334
2333,2342
2342,2314
2343,2344
2344,2352
2352,2401
2348,2350
2348,2351
2350,2349
2351,2407
2349,2323
2407,2396
2401,2395
2353,2354
2353,2378
2354,2359
2378,2377
2359,2364
2364,2369
2364,2373
2358,2362
2369,2366
2369,2368
2369,2370
2369,2373
2373,2372
2373,2550
2371,2552
2371,2372
2366,2370
2366,2387
2387,2386
2367,2382
2367,2375
2382,2368
2382,2374
2375,10720
2375,2376
2375,2381
2368,2377
2552,2551
2550,2503
2550,2549
2550,2551
2374,2376
10720,10888
10720,2381
2383,2384
2384,2385
2385,2386
10579,10578
10579,10598
10579,10599
10578,10580
10598,10599
10580,10733
2390,2432
2390,2419
2432,2402
2432,2419
2392,2428
2395,2398
2398,2439
2396,2421
2421,2429
2421,2422
2397,2441
2397,2445
2397,2446
2397,2462
2445,2435
2445,2417
2445,2451
2445,2452
2439,2429
2399,2428
2399,2423
2399,2403
2399,2427
2423,2422
2423,2426
2402,2449
2402,2450
2449,2452
2403,2443
2403,2426
2443,2437
2443,2424
2417,2435
2435,2446
2435,2462
2435,2470
2435,2442
2419,2465
2419,2466
2465,2458
2466,2467
2424,2438
2438,2437
2442,2470
2442,2462
2431,2450
2431,2451
2462,2455
2470,2468
10642,10643
10642,10663
10663,10891
2453,2488
2453,2474
2453,2479
2488,2489
2474,2461
2454,2473
2454,2468
2454,2467
2454,2471
2473,2455
2473,2468
2468,2463
2468,2471
2455,2475
2475,2456
2475,2459
2456,2459
2456,2589
2459,2472
2459,2589
2589,2602
2589,2590
2589,2587
2457,2460
2457,2461
2457,2469
2460,2487
2469,2458
2469,2471
2472,2560
2487,2492
2463,2467
2463,2471
2560,2604
2479,2489
2480,2499
2480,2485
2499,2486
2485,2498
2485,2490
2498,2500
2490,2491
2486,2492
2492,2500
2489,2493
2493,2495
2491,2494
2494,2495
10688,10836
10688,10838
10688,10938
10836,10698
10836,10938
10836,10838
10692,10806
10692,10693
10806,10804
10806,10693
2503,2556
2503,2549
2503,2534
2556,2511
2556,2557
2556,2506
2534,2533
10696,10701
10696,10703
10701,10695
10703,10700
10703,10704
2517,2509
2509,2518
2509,2516
10698,10699
10698,10830
10699,10830
10830,10829
2508,2633
2508,2674
2508,2540
2508,2511
2633,2638
2674,2618
2540,2511
2511,2544
2511,2512
2511,2539
2511,2526
2511,2527
2510,2504
2510,2555
2510,2526
2504,2524
2504,2525
2504,2558
2504,2523
2555,2525
2526,2527
2544,2512
2512,2553
2512,2528
2539,2538
2539,2532
2553,2657
2528,2567
10705,10704
10705,10700
10704,10829
2514,2529
2514,2543
2529,2513
2529,2530
2529,2583
2543,2542
2543,2506
2515,2538
2515,2548
2515,2557
2548,2541
2557,2506
2516,10415
2518,2519
2518,2554
2519,2520
2519,2554
2520,2521
2521,2524
2523,2558
10888,10742
10721,10722
10721,10909
10722,10909
10909,10763
10804,10805
10805,10916
10805,10846
10805,10892
2533,2532
2532,2531
2541,2542
10742,10743
10743,10878
2657,2658
2559,2586
2559,2574
2586,2585
2586,2574
2574,2587
2604,2599
2561,2579
2561,2597
2597,2598
2564,2569
2564,2595
2564,2677
2564,2573
2569,2572
2595,2641
2595,2596
2677,2606
2677,2615
2677,2616
2677,2629
2677,2632
2573,2596
2566,2576
2566,2593
2566,2606
2566,2567
2576,2567
2593,2575
2593,2592
2593,2606
2593,2605
2606,2641
2606,2603
2606,2588
2606,2605
2567,2513
2567,2581
2567,2583
2581,2582
2583,2584
2583,2601
2572,2571
2571,2570
2575,2609
2609,2623
2580,2601
2582,2661
2661,2611
10776,10777
10776,10778
10778,10791
2588,2605
2588,2591
2591,2590
2591,2592
2602,2587
10783,10784
10784,10787
2598,2599
10796,10855
10796,10863
10794,10447
10795,10802
10802,10446
10802,10447
10797,10446
2603,2594
2611,2660
2611,2610
2611,2676
2660,2612
2610,2623
2610,2651
2610,2673
2610,2676
2610,2665
2676,2623
2676,2655
10916,10846
10916,10883
10846,10848
10846,10883
10846,10847
10846,10849
10846,10892
2615,2625
2615,2628
2615,2629
2615,2616
2615,2762
2615,2632
2615,2763
2625,2624
2628,2627
2616,2626
2616,2668
2762,2741
2762,2784
2762,2763
2626,2670
2617,8747
2617,8868
2617,8871
2617,2622
2617,8879
2617,8882
8747,8746
8868,8867
8871,2620
8871,2686
2622,2630
2622,2631
8879,8873
8879,8866
8879,8882
2618,2614
2614,2613
2614,2640
2614,2642
2619,2659
2619,2612
2619,2613
2659,2613
2659,2658
2620,2686
2620,2728
2686,2621
2686,2703
2686,2728
2686,2687
2686,2683
2621,2639
2639,2630
2631,2671
2624,2763
2763,2741
10817,10938
10817,10815
10938,10838
10815,10818
10815,10820
10818,10816
10818,10820
10816,10868
10816,10820
2627,2716
2716,2715
2671,2640
2638,2635
2635,2656
2656,2658
10835,10868
10838,10831
10839,10850
10839,10780
10850,10840
10850,10848
10780,10841
10780,10453
2650,2649
2650,2651
2649,2648
2651,2655
2655,2652
2655,2679
2652,2653
2653,2654
10848,10883
10848,10894
10883,10892
10883,10847
10847,10892
10894,10849
10857,10855
10859,10861
10861,10862
10862,10869
10863,10869
2672,2673
2672,2666
2673,2664
2673,2666
2673,2678
2664,2707
2664,2678
2666,2675
2675,2668
2668,2594
2668,2667
2668,2669
2679,2647
2647,2705
2647,2646
2681,2703
2681,2687
2682,2689
2682,2698
2682,2701
2682,2687
2689,2687
2698,2697
2701,2729
2701,2684
2701,2702
2683,2728
2683,2702
2687,8866
2690,2729
2690,2691
2729,2705
2729,2722
2729,2730
2729,2684
2729,2685
2691,2696
2691,2699
2692,2699
2692,2693
2692,2694
2693,2694
2684,2663
2688,8866
2705,2723
2706,2708
2706,2710
2708,2667
2710,2724
2710,2709
2710,2711
2707,2727
2727,2722
10900,10921
10900,10901
10900,10899
10921,10922
10485,10905
3124,3123
2722,2685
2725,2724
2725,2726
2726,2695
2695,2694
2685,2709
2731,2784
2731,2788
2731,2739
2731,2740
2731,2741
2731,2787
2739,2738
2739,2789
2739,2787
2740,2761
2740,2780
2741,2761
2792,2791
2764,2952
2768,2771
2768,2769
2736,2738
2738,2754
2738,2813
2760,2783
2813,2812
2789,2786
2787,2766
2780,2779
2744,2774
2744,2745
2774,2773
2745,2773
2748,2781
2781,2749
2749,2782
2749,2750
2782,2750
2750,2766
2750,2797
2750,2783
2797,2785
2759,2758
2755,2859
2755,2756
2859,2858
2859,2864
2756,2857
2756,2757
2857,2862
2757,2758
2952,2951
2771,2770
2771,2773
2771,2772
2769,2770
2773,2772
2775,2776
2775,2889
2776,2777
2889,2888
2795,2794
2779,2700
2700,2799
2700,2714
2700,2717
2785,2786
2790,2936
2790,2798
2936,2943
2798,2791
2794,2949
2949,2955
2799,2715
2802,2940
2802,2807
2940,2944
2940,2814
2804,2810
2804,2811
2810,2809
2811,2812
2807,2808
2807,2814
2808,2809
2816,2822
2816,2823
2822,2821
2823,2824
2820,2821
2818,2824
2818,2825
2825,2826
2819,2826
2819,2853
2853,2854
2835,2837
2835,8119
2837,2843
2837,2845
2837,2854
2836,2849
2849,2838
2843,2844
2845,2844
2845,2846
2845,2847
2838,2848
2838,2842
2848,2842
2848,2847
2842,2839
2839,2852
2839,2850
2852,2851
2850,2840
2850,2851
2840,8104
2840,2851
8104,8067
2846,2847
2862,2863
2858,2861
2861,2860
2864,2863
2868,2872
2868,2876
2868,2878
2868,2890
2872,2873
2872,7395
2876,2877
2878,7367
2869,2877
2869,2871
2871,2870
2873,2874
7395,7608
2874,2875
2875,2890
2890,2948
7367,7368
2882,2888
2882,2891
2891,2892
2891,2893
3211,3332
3211,3086
3332,3095
3332,3106
3332,3331
3086,3199
2948,2947
2948,3019
2892,3025
2892,3041
2892,2893
3025,3026
3025,2893
3041,3040
3041,3042
2893,3047
2893,3039
3047,3046
3047,3039
3047,3050
2895,2908
2895,2901
2895,2904
2895,2920
2895,2932
2908,2920
2901,2902
2900,2897
2900,2905
2900,2903
2900,2909
2897,2903
2897,2905
2903,2907
2905,2906
2902,2909
2907,2904
2904,2932
2932,2912
2932,2926
2920,2919
2911,2913
2911,2914
2913,2928
2913,2918
2913,2942
2913,2927
2914,2922
2914,2923
2914,2917
2912,2926
2918,2919
2942,2941
2927,2915
2922,2921
2923,2924
2917,2916
2917,2931
2915,2925
2915,2926
2925,2924
2916,2983
2983,2982
2921,2988
2988,2987
2935,2937
2935,2944
2937,2938
2937,2943
2938,2939
2939,2944
2944,2941
2944,2957
2944,2956
2957,2946
2957,2947
2957,2956
2957,2951
2946,2994
2946,2947
2946,2954
2946,2971
2946,2975
2946,2953
2946,2956
2994,2968
2947,2956
2954,2950
2971,2999
2975,2972
3019,2958
3019,3005
2955,2950
2950,2953
2951,2956
2958,2968
2992,2995
2978,2964
2974,2973
2960,2976
2960,2985
2960,2962
2960,2966
2976,2962
2976,2963
2976,2996
2985,2966
2962,2961
2962,2979
2962,2991
2962,2996
2961,2987
2961,2966
2961,2991
2961,2979
2966,2986
2979,2980
2979,2981
2963,2977
2963,2995
2977,2964
2965,2984
2965,2999
2984,2986
2969,2993
2969,2972
2969,3012
2993,2973
3012,3018
3012,3011
3012,3023
3012,3035
2980,2981
2981,2998
2981,2982
3003,3024
3003,3018
3003,3004
3024,3006
3018,3017
3018,3014
3004,3005
3004,3029
3005,3035
3005,3028
3028,3027
3006,3008
3008,3021
3007,3026
3007,3027
3021,3020
3009,3010
3009,3030
3009,3013
3010,3033
3030,3034
3033,3014
3033,3017
3011,3036
3036,3029
3023,3016
3013,7186
3013,3014
3013,7334
7186,7328
7186,7344
7186,7505
7186,7339
7186,7326
7186,7334
3014,3015
7334,12674
7334,7599
3015,3016
3020,3031
3031,3032
3034,3032
3038,3040
3038,7327
7327,7331
3039,3050
3050,3049
3042,3043
3043,3044
3044,3045
3045,3046
3048,3049
3048,3051
3049,3053
3051,7329
3053,3052
7329,7328
3054,3169
3054,3090
3054,3174
3054,3166
3054,3069
3169,3162
3169,3500
3090,3170
3174,3163
3166,3165
3069,3168
3056,3615
3056,3430
3056,3199
3615,3617
3615,3616
3430,3200
3430,3206
3430,3331
3199,3481
3199,3614
3057,3120
3057,3618
3057,3610
3120,3066
3120,3130
3120,3139
3618,3619
3610,3142
3059,3212
3059,3213
3213,3224
3063,3192
3063,3193
3192,3191
3193,3194
3065,3324
3065,3326
3324,3325
3326,3270
3066,3145
3145,3146
3067,3176
3176,3165
3176,3178
3068,3165
3068,3087
3087,3092
3087,3162
3168,3167
3070,3184
3070,3084
3070,3071
3184,3177
3084,3061
3084,3185
3084,3625
3071,3185
3071,3061
3071,3625
3185,3186
3061,3190
3625,3183
3116,3115
3073,3325
3073,3327
3327,3194
3327,3270
3327,3322
3327,3323
3075,3076
3075,3109
3075,3269
3076,3269
3076,3111
3269,3198
3111,3110
5525,5516
5525,5518
5516,5524
5518,5517
5518,6301
5518,5522
5518,6502
5518,6421
3082,3516
3516,3515
3516,3517
3085,3128
3085,3306
3085,3307
3128,3305
3128,3306
3128,3307
3128,3301
3092,3088
3162,3094
3162,3105
3162,3161
3162,3163
3162,3179
3088,3089
3089,3518
3518,3228
3170,3091
3170,3501
3091,3171
3091,3501
3171,3172
3093,3094
3093,3095
3095,3096
3095,3331
3096,3097
3096,3106
3331,3106
3331,3341
3097,3103
3103,3098
3103,3100
3103,3101
3099,3100
3099,4726
3099,4727
4726,4725
4726,4727
3101,4380
4380,4376
4380,4372
4380,4374
7331,7332
7332,7198
7332,7326
7332,7333
3110,3112
3112,3113
3113,3114
3114,3115
3130,3624
3130,3504
3139,3157
3125,3129
3306,3144
3306,3307
3307,3309
3624,3626
3504,3497
3504,3505
3131,3497
3131,3489
3131,3505
3489,3491
3132,3491
3132,3133
3133,3153
3133,3503
3153,3155
3503,3502
3142,3484
3484,3143
3143,3156
3156,3144
3146,3147
3147,3636
3152,3480
3152,3479
3480,3345
3480,3356
3479,3613
3155,3490
3155,3502
5531,5593
5531,5523
5593,5594
5523,5520
5523,5530
3490,3492
3158,3160
3158,3173
3173,3159
3159,3172
3161,3164
3164,3167
3179,3181
3179,3180
3500,3501
3178,3177
3181,3180
3182,3186
3182,3183
3186,3196
3196,3187
3187,3188
3188,3189
3190,3197
3197,3191
3194,3195
3195,3198
3614,3204
3200,3201
3201,3202
3202,3203
3203,3336
3336,3333
3336,3345
3204,3205
3205,3228
3206,3217
3217,3207
3207,3208
3208,3209
3209,3210
3210,3216
3216,3215
2289,2296
2289,2305
2305,2300
3224,3214
3214,3215
598,597
7368,7236
7368,7239
2531,2530
8738,8943
8742,8883
8883,8882
8883,8881
8743,8744
3314,3316
3309,3310
3310,3311
3311,3079
3079,3312
3312,3313
3313,3315
3316,3317
3317,3318
3318,3319
3319,3320
8745,8870
8870,8755
3320,3321
3321,3322
3322,3323
8746,8869
8869,8755
3335,3334
3335,3626
3333,3623
3623,3334
3339,3341
3339,3342
3342,3343
3342,3635
3342,3519
3340,3356
3635,3519
3519,3613
8819,8770
8759,8760
8759,8769
8760,8761
8761,8762
8762,8763
8763,8766
8769,8770
8785,8787
8772,8773
8773,8774
8774,8775
8775,8776
8776,8777
3515,3517
3517,3619
4369,4370
4370,4381
4370,4375
5573,5546
5573,5498
5573,5574
5546,5498
5546,5545
5498,5503
5498,5502
5574,5802
5574,6539
8792,8793
8793,8794
8794,9025
9025,9026
3617,3616
7433,7441
7433,7436
7433,7434
7441,7182
7436,7445
7436,7432
7436,7182
7436,7430
7439,7182
7439,7438
7439,7447
7439,7352
7439,7440
7182,7440
7182,7356
7182,7447
7182,7438
7438,7444
7445,7435
7445,7342
7445,7430
7445,7432
7435,7342
7435,7432
7435,7500
8827,8834
8827,8846
8834,8860
8846,8845
7463,7464
7463,7465
7463,7365
7463,7496
7464,7386
7464,7465
7465,7365
7465,7384
7465,7496
7465,7385
8831,8836
8831,8860
8831,8838
8836,8860
8836,8837
8860,8842
8838,8848
8838,8124
8838,8126
8835,8849
8835,8839
8849,8071
8839,8837
8848,8842
8124,8125
8126,8125
8126,8127
8840,8851
8840,8843
8840,8847
8843,8841
8843,8847
8847,8842
5514,5587
5588,5586
5510,5512
8841,8850
8850,8937
8850,8936
8844,8845
7481,7568
7481,7480
7568,7569
7480,7478
2585,2584
8071,8114
8937,8936
8866,8867
8897,9047
4229,4654
4654,4660
4232,4660
4232,4685
4660,4658
4660,4659
4685,4665
4685,4672
4233,4681
4233,4676
4233,4693
4681,4666
4681,4679
4676,4669
4676,4674
4676,4708
4676,4677
4676,4683
4235,4520
4235,4312
4235,4323
4235,4334
4520,4521
4520,4315
4312,4524
4323,4328
4323,4333
4334,4335
4334,4337
4334,4524
4236,4326
4236,4318
4236,4341
4326,4536
4318,4313
4318,4321
4318,4537
4341,4340
4341,4506
4341,4363
4341,4356
4237,4281
4237,4290
4237,4644
4237,4797
4237,4807
4281,4282
4281,4797
4290,4275
4290,4280
4290,4458
4644,4275
4644,4643
4644,4645
4797,4280
4797,4289
4797,4285
4797,4798
5597,5596
5597,5614
5596,5595
5596,5614
5614,5616
4275,4458
4275,4806
4275,4282
4275,4291
4458,4282
4458,4291
4282,4283
4282,4291
4280,4347
4347,4360
4284,4805
4284,4286
4284,4538
4805,4804
4286,4803
4286,4285
4286,4799
4286,4802
4286,4804
4803,4802
4803,4804
4285,4798
4289,4538
7239,7236
4302,4535
4302,4358
4535,4321
4305,4345
4305,4306
4345,4324
4345,4346
4345,4348
4306,4307
4307,4308
4308,4504
4308,4346
4504,4333
4504,4335
4504,4346
4310,4523
4310,4351
4523,4316
4351,4352
4524,4335
4524,4525
4313,4316
4316,4314
4314,4361
4314,4362
4361,4522
4362,4531
8929,8930
4317,4331
4331,4350
4321,4320
4537,4532
4319,4363
4319,4357
4363,4357
4320,4674
4674,4686
4674,4728
4322,4354
4354,4358
4328,4330
4333,4329
4333,4346
4324,4344
4344,4343
4505,4342
4510,4349
4536,4506
732,731
4330,4353
4329,4350
4353,4327
4332,4315
4332,4671
4671,4670
4381,4368
4381,4375
4368,4367
4375,4371
4335,4337
4336,4342
4336,4343
4337,4338
4337,4355
4338,4309
4355,4359
4309,4339
4340,4339
4339,4360
4356,4359
4348,4364
4364,4366
4349,4327
4352,4677
4677,4728
4677,4684
4358,4534
726,722
7553,7544
7553,7545
7553,7550
7553,7552
7544,7429
7544,7545
7545,7546
7545,7429
7550,7552
4522,4521
4531,4530
4366,4379
4366,4367
4379,4378
4371,4372
4372,4374
4374,4373
4374,4378
4373,4376
8928,8932
8932,8930
5603,5609
5603,5604
5609,5793
5604,5605
4511,5764
4511,5767
5764,5770
5767,5763
4525,4530
4532,4533
4533,4534
5793,5602
4642,4646
4642,4645
4646,4643
4655,4682
4655,4667
4655,4668
4667,4694
4667,4669
4667,4670
4668,4666
4656,4664
4656,4659
4664,4661
4664,4665
4657,4658
4657,4661
4661,4665
4665,4662
4665,4663
4665,4672
4662,4672
4662,4663
4672,4673
4672,4663
4666,4680
4666,4679
4680,4673
4680,4679
4694,4695
4670,5773
5773,5769
5773,6434
5773,5786
5773,5982
5773,5782
4686,4687
4675,4711
4711,4708
4708,4715
4683,4684
4687,4688
4688,4689
4689,4690
4690,4691
4691,4692
4692,4693
4695,4723
4723,4699
4699,4715
4721,4722
4722,4724
4724,4725
4792,5649
4792,5803
5649,5507
4793,4794
4793,5805
4794,5541
5541,5532
5541,5537
5541,5572
5541,5805
4795,5490
4795,5491
5490,5489
5490,5491
4799,4800
4800,4801
4801,4802
7255,7243
7243,7242
9024,9026
5532,5537
5532,5801
845,846
6881,6882
6881,6843
6881,7096
6882,6883
6843,6844
6843,6846
7547,7546
7547,7350
7547,7580
7546,7580
7350,7551
5476,5488
5476,5500
5488,5497
5488,5506
5500,5830
5477,5539
5477,5572
5477,6563
5477,5558
5539,5804
5572,5534
5572,5538
5572,5805
6563,6562
5558,5540
5483,6354
5483,6355
5483,6390
5483,6392
5483,6507
5483,5599
6354,6336
6354,6353
6354,6355
6355,6426
6390,6388
6390,6419
6390,6391
6392,6391
6392,6393
6392,6479
6392,6999
6392,6441
6507,6299
6507,6304
6507,6308
6507,6310
6507,6315
6507,6316
6507,6366
6507,6381
6507,6486
6507,6493
6507,6502
6507,6336
6507,6483
6507,6296
6507,6492
5599,5601
5599,6394
5599,5607
5487,5489
5487,5524
5487,5504
5489,5492
5489,5517
5489,5831
5489,5554
5489,6502
5489,5501
5497,5496
5497,5519
5506,5505
5492,5491
5492,5493
5492,5830
5492,5495
5492,5560
5492,5499
5831,5496
5831,5504
5831,5554
5491,6502
5491,5511
5491,5534
6502,5522
6502,6315
6502,6320
6502,6368
6502,6388
6502,6421
5511,5513
5511,5586
5534,5557
5534,5542
5534,5543
5534,5556
5534,5535
5493,5830
5493,5494
5830,5829
5830,5495
5495,5499
5560,5553
5560,5581
5499,5502
5494,5553
5494,5557
5496,5501
5496,5504
5496,5519
5519,5521
5503,5502
5505,5827
5827,5828
5513,5569
5513,5586
5513,5515
5586,5832
5569,5570
5515,5562
5515,5583
5587,5832
