source,target
1929,6786
1929,4839
1929,6299
1930,5557
1930,8211
1930,7254
1931,2029
1931,9148
1932,8246
1933,2628
1933,3432
1933,7512
1934,5936
1934,2293
1935,5429
1935,6032
1937,4006
1937,4052
1937,5199
1937,8881
1937,2461
1938,5077
1938,2110
1938,2499
1938,6005
1939,4569
1939,3126
1940,4796
1940,5495
1941,3688
1941,6454
1942,4128
1943,2228
1943,4435
1943,7654
1944,4091
1944,2208
1945,5967
1945,1998
1945,7268
1946,5193
1946,6984
1946,4780
1946,7548
1947,2605
1947,9214
1948,3564
1948,4876
1949,2150
1949,4213
1950,6978
1950,5785
1951,6496
1952,5086
1953,8563
1953,5793
1953,3366
1953,4980
1954,4508
1954,6927
1954,2213
1955,2056
1955,6880
1956,7638
1957,4688
1957,7446
1957,4608
1958,4075
1958,3132
1959,2945
1959,6098
1959,7352
1959,6503
1959,7405
1960,6899
1961,4122
1961,2271
1962,6982
1962,3436
1962,8762
1963,4917
1963,3569
1964,3917
1964,3884
1964,6921
1964,6476
1965,6004
1965,8167
1965,7633
1966,7608
1966,2680
1966,8744
1967,4570
1968,6194
1970,5857
1970,7330
1971,8979
1972,6280
1973,7535
1973,6916
1974,2205
1974,8238
1975,3743
1975,2538
1975,5460
1976,5258
1976,7523
1977,7741
1977,5714
1977,6243
1978,3651
1979,8446
1979,7811
1979,7552
1980,4226
1981,8620
1981,4884
1982,2062
1983,2331
1983,9231
1983,5135
1984,6801
1984,2504
1984,6194
1985,8870
1985,5581
1986,6108
1987,2459
1987,5164
1987,3400
1987,8042
1987,4517
1987,6383
1988,6197
1989,5098
1989,4420
1990,4723
1991,8823
1991,2469
1992,6873
1993,8457
1993,8262
1993,3127
1994,2438
1994,7628
1995,8507
1995,5595
1996,6115
1996,3138
1997,4136
1997,8020
1998,3933
1998,6177
1998,5967
1999,2996
1999,7535
1999,6997
2000,6051
2000,3808
2001,8202
2001,4724
2002,3231
2003,3893
2003,4680
2003,7619
2004,7717
2004,2476
2004,7905
2005,7673
2005,4401
2006,2860
2007,4914
2007,7805
2008,7803
2008,6034
2009,6120
2010,2984
2010,7292
2010,7382
2011,2184
2011,8015
2012,4233
2013,6804
2013,4435
2013,8316
2014,7125
2015,2230
2015,5830
2016,5587
2016,2791
2016,8486
2016,5446
2016,2443
2017,7496
2017,8114
2018,7467
2018,2483
2019,6205
2020,8000
2021,8596
2021,3279
2021,5047
2022,7542
2022,8677
2022,8906
2022,3209
2022,8836
2023,7060
2023,3150
2024,5156
2025,2660
2025,2626
2025,7286
2026,3877
2026,6841
2027,4225
2027,3433
2028,5254
2028,4520
2029,9148
2029,8778
2030,9161
2031,8786
2031,3610
2031,3706
2031,2903
2031,7001
2032,5021
2032,4980
2032,5699
2033,2981
2033,7756
2033,4933
2033,5310
2034,9075
2035,2244
2036,8548
2036,6582
2037,9124
2038,2253
2038,5685
2039,7685
2039,8115
2040,9103
2040,8267
2040,5062
2040,8232
2040,8327
2040,8958
2041,7547
2041,9200
2042,4363
2042,2693
2043,5547
2044,4609
2044,7585
2045,2377
2045,7896
2045,6251
2045,8729
2046,2141
2047,5849
2049,6095
2049,2727
2049,2197
2049,8029
2050,6605
2050,4157
2050,8651
2050,8905
2050,8838
2050,6293
2050,3206
2050,8755
2050,7514
2051,7074
2052,7042
2053,6147
2053,4200
2054,8729
2055,4205
2055,3910
2056,8197
2057,4019
2057,7300
2058,6043
2058,4245
2059,2368
2060,5486
2061,5389
2061,5105
2062,2966
2063,2133
2063,2422
2063,6857
2064,3506
2064,2891
2065,4014
2065,8867
2065,7881
2066,3096
2066,6389
2066,6942
2067,7085
2067,4579
2068,7346
2068,7475
2068,9235
2069,9254
2069,6790
2069,4968
2069,2122
2070,2787
2070,4713
2071,6309
2071,5789
2072,7246
2072,6633
2073,2999
2074,3750
2075,2103
2075,4141
2076,4920
2076,6890
2076,7178
2077,5659
2077,5832
2078,7744
2078,4358
2079,2754
2079,4498
2080,6114
2080,6650
2081,8718
2082,7539
2082,8194
2083,7078
2083,3507
2084,2495
2084,4737
2084,3747
2085,8358
2085,3692
2085,8454
2085,7845
2085,5586
2085,4244
2086,3878
2087,8721
2087,2792
2088,3561
2089,7203
2089,8430
2089,5071
2090,2852
2090,6106
2091,8299
2091,5871
2091,6338
2091,6412
2091,5628
2092,2392
2092,8127
2092,5520
2092,7184
2093,3489
2093,5584
2094,8862
2094,3418
2095,8539
2095,7321
2095,3742
2095,5737
2096,8355
2096,8414
2097,4332
2097,3357
2097,4494
2097,4060
2097,7100
2098,6944
2098,4781
2098,2810
2099,8182
2099,6427
2099,7812
2099,2922
2100,7394
2100,4919
2102,3586
2103,5600
2104,4995
2104,5366
2105,6224
2105,8916
2105,8271
2106,3978
2107,3609
2107,6184
2108,3010
2108,2766
2108,7715
2109,8409
2109,3348
2111,5877
2112,9223
2112,6919
2112,6111
2113,4741
2113,3193
2113,3096
2114,5517
2115,6319
2115,2571
2116,3964
2117,8008
2117,4563
2117,3758
2117,4855
2118,5957
2118,6506
2118,9167
2118,5394
2118,2816
2118,2210
2118,4372
2119,2793
2119,5808
2120,3081
2121,3744
2121,6953
2121,9277
2122,5596
2122,6192
2122,8770
2122,9254
2123,9059
2123,3997
2124,2143
2124,2234
2125,5582
2125,3507
2126,2964
2126,8945
2128,6074
2128,8397
2128,4350
2129,3486
2129,2188
2130,5088
2130,6961
2131,6104
2131,2432
2131,6011
2131,3517
2131,5387
2131,8967
2132,4113
2132,4921
2133,7688
2133,9084
2133,5862
2134,3651
2134,4701
2134,3985
2135,4633
2135,4485
2136,7876
2136,5052
2136,3595
2137,4892
2137,2772
2137,2963
2138,8404
2138,5271
2138,8305
2139,4686
2139,2166
2140,9109
2142,3960
2143,7279
2144,2192
2145,6321
2145,8521
2146,7123
2146,8144
2147,7681
2147,7930
2148,6525
2148,2942
2149,3022
2149,6777
2150,2463
2150,4050
2151,4594
2151,6864
2151,6682
2152,3214
2152,5325
2153,8791
2153,7148
2154,8136
2154,6269
2154,6169
2154,3545
2155,2794
2155,4723
2156,3524
2156,2539
2157,5308
2158,2762
2159,8483
2159,8867
2160,6621
2160,5839
2160,5567
2160,4184
2161,5932
2161,8518
2161,7108
2161,6153
2161,9106
2161,5473
2162,7397
2162,5603
2162,4174
2162,2461
2162,8651
2162,8838
2162,7363
2162,7025
2163,2828
2163,7498
2164,8566
2164,3930
2165,5981
2165,3320
2166,6387
2166,4310
2166,6174
2166,6153
2166,4713
2167,8435
2168,5322
2168,7166
2168,2367
2169,8653
2169,6899
2170,8527
2170,5945
2170,2338
2171,9079
2172,8204
2173,7299
2174,3306
2174,2553
2175,7757
2176,6663
2176,5849
2177,6855
2178,8242
2178,4968
2179,3492
2179,2888
2179,3912
2180,6812
2180,5205
2181,8823
2181,7071
2182,9039
2182,3259
2183,3559
2183,7430
2183,6259
2183,8594
2183,2401
2185,8274
2185,3386
2186,5406
2186,4920
2186,4062
2187,4515
2187,7059
2187,6065
2188,8166
2189,4110
2189,7791
2189,5670
2190,8946
2191,7670
2191,8271
2191,8815
2191,6788
2191,8916
2192,9186
2193,3271
2194,5422
2195,2243
2195,8917
2196,2898
2197,4486
2198,3732
2199,7441
2199,4072
2200,4321
2200,4869
2201,4828
2201,3208
2201,3810
2201,5018
2201,4223
2202,3324
2203,3569
2203,5916
2204,3927
2205,5446
2205,4681
2205,7250
2205,8238
2205,3213
2206,4708
2206,5346
2207,9062
2207,9257
2208,9176
2209,7106
2209,3500
2210,4918
2211,8088
2211,3729
2212,5657
2212,5329
2213,4491
2213,7815
2213,4508
2214,3435
2214,7099
2215,4390
2215,8992
2215,6994
2217,7690
2218,8677
2218,2540
2218,2553
2219,2822
2219,3161
2220,5404
2220,5770
2220,8096
2220,8243
2220,2688
2221,3777
2221,7373
2221,3624
2221,7551
2223,4293
2223,4477
2224,6003
2224,4984
2225,6206
2225,4848
2226,7312
2226,5701
2226,9137
2227,4179
2227,7970
2227,2583
2228,4029
2228,7654
2229,5699
2229,5021
2229,4980
2231,8910
2231,6705
2232,2617
2233,6758
2233,3324
2234,5706
2235,6217
2235,2734
2235,8966
2235,8412
2236,8172
2236,7557
2237,9142
2238,8942
2238,5854
2239,3472
2240,7864
2240,3626
2240,6685
2240,6559
2241,5115
2241,8032
2242,5088
2242,2726
2242,2254
2243,3503
2243,5336
2244,7339
2245,4840
2246,3380
2246,9117
2247,6530
2247,7992
2248,7970
2248,4414
2249,3371
2249,6646
2250,9223
2250,4222
2251,2904
2251,7798
2251,8722
2252,8495
2252,3341
2253,6864
2253,4916
2254,6227
2255,7053
2257,7849
2257,8695
2257,3197
2258,3149
2258,7982
2258,4315
2258,5463
2259,8888
2260,6126
2260,3425
2261,3531
2261,5474
2261,5165
2262,7785
2263,6156
2263,5806
2264,5857
2264,7330
2265,4800
2266,6156
2267,5158
2267,4496
2267,8205
2268,7809
2268,6402
2269,7796
2269,8432
2270,4108
2270,7775
2270,5592
2270,6539
2271,8324
2272,2692
2273,5222
2273,5881
2273,6747
2274,3037
2275,5751
2275,6923
2276,6692
2277,6261
2278,5591
2278,2866
2279,4641
2279,4476
2280,5544
2280,7330
2281,7339
2281,4081
2282,7692
2282,7989
2282,4647
2283,8154
2283,7999
2284,4014
2284,4811
2284,7309
2285,6968
2285,6163
2285,7579
2286,2609
2286,9069
2287,6805
2287,5073
2288,6517
2289,6297
2289,4257
2289,3479
2289,5388
2290,5943
2290,8621
2291,8607
2291,7513
2292,9053
2292,3195
2293,2974
2294,6205
2294,8903
2294,3656
2294,7410
2295,5910
2295,8478
2296,3002
2296,7776
2297,3935
2297,6793
2298,4038
2298,4153
2298,5033
2298,3069
2298,9204
2298,7853
2300,5327
2300,7937
2300,4977
2300,6542
2300,5233
2302,6025
2302,6713
2303,8588
2305,3976
2306,4450
2306,8864
2306,6984
2306,7548
2306,2366
2306,6380
2306,4473
2306,3041
2306,5062
2307,2674
2307,9047
2308,7838
2308,6035
2309,3150
2311,3766
2311,8777
2312,7108
2312,6104
2313,4633
2314,2653
2314,7447
2315,2424
2315,6738
2315,4462
2315,3421
2315,2951
2315,8080
2316,2833
2316,4867
2316,5969
2317,6266
2317,7141
2318,5049
2318,5255
2319,5332
2319,7171
2320,6967
2321,6401
2321,6446
2321,7659
2321,7886
2322,7622
2322,8210
2322,2764
2323,2549
2324,5405
2324,4859
2325,8276
2326,2332
2326,6743
2328,2406
2328,4988
2328,5554
2328,8533
2328,2513
2328,3438
2328,3804
2329,5633
2329,4165
2329,8673
2330,3866
2331,4399
2332,4867
2333,4788
2334,4201
2336,5132
2337,5541
2337,2750
2338,8085
2339,4144
2339,2666
2339,3552
2340,3240
2340,3731
2340,5397
2341,2567
2341,4131
2341,6718
2341,8723
2341,3957
2341,9193
2342,2870
2342,7867
2343,6803
2343,4633
2344,8103
2345,5200
2345,7920
2348,4175
2348,8653
2348,3696
2349,3731
2349,7863
2350,5911
2350,3472
2351,2441
2351,6284
2352,5303
2353,6876
2353,5847
2353,5219
2354,5673
2354,4025
2355,7269
2355,7149
2356,2932
2356,2823
2357,3250
2357,6786
2357,4428
2358,6433
2358,2627
2359,2682
2359,8473
2359,3312
2359,7126
2359,5631
2360,7272
2360,6950
2360,3972
2361,6818
2362,5663
2362,7816
2363,4718
2364,8833
2365,5537
2365,7020
2366,4770
2366,6709
2366,4762
2366,4733
2366,8464
2366,8864
2366,4450
2366,5817
2366,2892
2366,3041
2366,6952
2366,8715
2366,5855
2366,7548
2366,3364
2366,7750
2367,7166
2368,5958
2369,6010
2369,2519
2369,3155
2370,7535
2370,3457
2371,8543
2371,5151
2371,6859
2372,3887
2372,2381
2372,8110
2372,6884
2372,6952
2373,6458
2373,2952
2374,6203
2374,7211
2374,8618
2375,5415
2375,4605
2376,8785
2376,5647
2376,7411
2377,8729
2377,4523
2377,6470
2378,3308
2378,5144
2378,5689
2378,7387
2379,9192
2380,8386
2381,9061
2381,6884
2381,3818
2382,8512
2383,7897
2384,7722
2384,4999
2385,4651
2385,5332
2385,6128
2386,3653
2386,6746
2387,6397
2387,5242
2388,8963
2388,3976
2388,6989
2389,4832
2389,5871
2389,4711
2390,7925
2391,8832
2391,6893
2391,5767
2391,7291
2391,7772
2391,4841
2391,3475
2391,3131
2391,7563
2391,8170
2391,5118
2391,5268
2391,7708
2392,6596
2392,3728
2392,8127
2392,4221
2392,6746
2393,8707
2393,8014
2393,6945
2393,3670
2394,7385
2394,8827
2394,8581
2395,5843
2396,5705
2396,6116
2397,9182
2397,8814
2397,7932
2397,7550
2398,5301
2398,7435
2399,3679
2399,3012
2399,8614
2399,7114
2399,5167
2399,7024
2400,5147
2401,8594
2402,5516
2403,2927
2403,6978
2404,3811
2404,5678
2405,2854
2405,4611
2407,3751
2408,6434
2408,6659
2408,8004
2409,4116
2409,2619
2410,2506
2410,2748
2411,4798
2411,8731
2411,7858
2413,3670
2413,2424
2413,7797
2414,7934
2415,7415
2415,8264
2416,8007
2416,2475
2416,4946
2416,3505
2417,5708
2418,7475
2418,7922
2419,6298
2419,8698
2419,4934
2420,5485
2421,4531
2422,9084
2422,8724
2422,6080
2424,4462
2425,8684
2425,5328
2426,3964
2426,4762
2426,2655
2426,7688
2426,2583
2426,8724
2426,6011
2427,3082
2428,7542
2429,2670
2429,3712
2429,8642
2429,8896
2430,4610
2430,7064
2430,2989
2431,6033
2431,6144
2432,5909
2432,5387
2432,2462
2433,5229
2433,5238
2434,7444
2434,7798
2434,3544
2434,7746
2434,8212
2434,8722
2435,7194
2435,4553
2436,7537
2436,8340
2436,8094
2436,6484
2436,9058
2437,4288
2438,8690
2439,3427
2440,7943
2441,8460
2441,3705
2442,5437
2443,8181
2444,2736
2445,8356
2445,9164
2446,7583
2447,3410
2447,6370
2447,5106
2447,7015
2447,6549
2447,8941
2449,3402
2450,8539
2450,9030
2452,5752
2452,8663
2452,7000
2453,9153
2453,4025
2453,2604
2455,2916
2455,5889
2455,9152
2456,4515
2456,2537
2457,3679
2457,6993
2457,9267
2458,4671
2459,7736
2460,5901
2461,3868
2461,5285
2461,5199
2461,8881
2461,7606
2461,7117
2461,3608
2461,7887
2461,8142
2461,8651
2461,7025
2461,7397
2461,4500
2461,5083
2461,8846
2462,5387
2462,6425
2463,4050
2463,2953
2464,8437
2464,4700
2465,3615
2466,3984
2466,7844
2466,3177
2466,3619
2466,3225
2466,4364
2466,4172
2467,4616
2467,6829
2468,3705
2468,9173
2468,9041
2468,8460
2468,5280
2468,8591
2469,8079
2469,7735
2470,5912
2471,4709
2471,3697
2472,6757
2472,6204
2473,7646
2474,3996
2474,8411
2476,7905
2477,8149
2478,3183
2479,5512
2479,3681
2479,7996
2479,3269
2480,8774
2480,5452
2481,4626
2482,3972
2483,5836
2484,2565
2485,7010
2485,4581
2486,3049
2486,6888
2487,3906
2487,7583
2487,3868
2487,8496
2488,7846
2489,5867
2489,6738
2489,7644
2490,7450
2491,5836
2491,7018
2492,6649
2492,6092
2493,8525
2494,4649
2495,8131
2495,2918
2495,8069
2496,6368
2496,2638
2497,3211
2497,4076
2497,8781
2498,6763
2500,2520
2500,7477
2502,5453
2502,8876
2503,5774
2504,4788
2505,8366
2505,7292
2505,5211
2505,5228
2506,6498
2507,6460
2507,3508
2507,5205
2508,4478
2509,2976
2509,6140
2509,2842
2509,7034
2510,4471
2511,5463
2512,4426
2512,3274
2513,7942
2514,3129
2515,6175
2515,8360
2516,2572
2516,6768
2517,3110
2517,8626
2518,8930
2518,6325
2520,7424
2521,6295
2522,5868
2522,2634
2522,6389
2522,8080
2523,9150
2523,5727
2524,4020
2524,4269
2525,4580
2525,3537
2526,7888
2527,8858
2527,8041
2528,5594
2529,5614
2529,7619
2530,5194
2530,8679
2531,8656
2532,6350
2532,6891
2533,8602
2534,7534
2534,4974
2534,5752
2535,5421
2535,2856
2536,5854
2536,4598
2536,8384
2538,4279
2538,5460
2539,5415
2539,3524
2540,7038
2540,8931
2540,3306
2541,8446
2541,3263
2542,7396
2542,3244
2543,8303
2543,8711
2544,3634
2545,4232
2546,2837
2546,4499
2546,3268
2547,8465
2547,4210
2547,4787
2547,7596
2547,8036
2547,8928
2548,5949
2548,5669
2549,3206
2549,8691
2549,5415
2549,9197
2550,7511
2551,6150
2551,8779
2552,3766
2554,4449
2554,3610
2555,8148
2555,6262
2555,3075
2555,7940
2556,6539
2557,7916
2557,6392
2558,3578
2558,4729
2559,8431
2559,3387
2560,8819
2561,3713
2561,4237
2562,4120
2562,5943
2563,6509
2565,6280
2566,3008
2567,3957
2567,8723
2567,8345
2567,3317
2567,9278
2568,3234
2568,4743
2569,3315
2570,6733
2572,5038
2573,8907
2573,4130
2574,4536
2574,3803
2574,4252
2574,3889
2574,8758
2575,2962
2575,7248
2575,5121
2576,5440
2577,2980
2578,4715
2578,3527
2578,4254
2579,8955
2579,6012
2580,8375
2580,5722
2581,7481
2581,7219
2582,6853
2583,3964
2583,4179
2583,5523
2583,5046
2584,7890
2585,3228
2585,7173
2586,8805
2586,3363
2586,4656
2586,4349
2586,7972
2587,2685
2587,2926
2588,5051
2589,7017
2589,3024
2590,5213
2591,6811
2592,5814
2592,6445
2594,8589
2594,6894
2595,5631
2595,3107
2595,8682
2595,4456
2596,8780
2596,6939
2597,4543
2597,5404
2598,3426
2598,5017
2598,6709
2598,8156
2599,3501
2601,7049
2602,4297
2602,2652
2602,8578
2602,4847
2603,9077
2603,2805
2603,8663
2604,8662
2605,7070
2606,3732
2607,4540
2607,6747
2608,7005
2609,3272
2610,7035
2611,4194
2611,6407
2612,8662
2613,3095
2613,6574
2613,3979
2613,5469
2613,5757
2613,6046
2613,3421
2613,5867
2613,5776
2614,6792
2614,5998
2615,3616
2616,4730
2616,5515
2616,7536
2616,7790
2616,8638
2617,5646
2619,7570
2620,5371
2620,3959
2621,9114
2621,7658
2622,5326
2622,5599
2623,5612
2624,4574
2624,6297
2624,4028
2624,8944
2625,8092
2625,3194
2625,7998
2625,4820
2625,8774
2625,4442
2625,3473
2626,8510
2627,7721
2628,4645
2629,8627
2629,4283
2630,9084
2630,6643
2631,9061
2631,6068
2632,6566
2632,6110
2633,5683
2633,6843
2634,9047
2634,6162
2634,7875
2635,3325
2635,3688
2636,8809
2636,4991
2636,8890
2637,6395
2637,7701
2637,3466
2637,8357
2637,8728
2638,5938
2638,9084
2638,5862
2638,3749
2639,6569
2639,6136
2641,3183
2641,9104
2642,4403
2642,6666
2643,3766
2643,3068
2644,5561
2645,3223
2645,3914
2645,5565
2646,9043
2646,9053
2647,7422
2647,3215
2647,4114
2647,6157
2647,8067
2647,6615
2648,4548
2650,8484
2650,6589
2650,3956
2651,3305
2651,8531
2652,8487
2652,4297
2652,8578
2653,4335
2653,8483
2655,5046
2656,7670
2656,5870
2656,7940
2657,8452
2657,7028
2658,6205
2658,6143
2659,7499
2660,8266
2661,4348
2662,3289
2662,3148
2663,9107
2663,8860
2663,7466
2663,5751
2663,5010
2664,2751
2664,7549
2665,7530
2665,2817
2666,6074
2667,4789
2667,3786
2667,5214
2668,9009
2669,7778
2669,8040
2670,5490
2670,4425
2670,7793
2671,6689
2671,3286
2672,3984
2672,4364
2672,4172
2672,8108
2673,6728
2673,8188
2674,3210
2675,5799
2675,4393
2676,8683
2676,2713
2676,6409
2676,8550
2676,2772
2677,3246
2677,6638
2678,8464
2678,3778
2678,4747
2678,4777
2678,8221
2679,3707
2679,8333
2680,7371
2680,2912
2681,4579
2682,3592
2682,3312
2682,4151
2682,7924
2682,8473
2682,5631
2683,5257
2684,8050
2684,7160
2685,6408
2685,6608
2685,3149
2685,6703
2685,7388
2686,9253
2686,8011
2687,7566
2687,7578
2687,6388
2689,5439
2689,3064
2690,3958
2691,3733
2693,9003
2694,7041
2695,4553
2695,5622
2695,5298
2696,4755
2697,5613
2698,5823
2698,4664
2699,5636
2699,4562
2700,7532
2700,7225
2701,4056
2702,7454
2703,7408
2703,9145
2706,8646
2707,7503
2707,4524
2708,4881
2709,4207
2709,8397
2709,9044
2709,5735
2710,8734
2711,4603
2711,7374
2712,4542
2712,4978
2712,6399
2713,8641
2714,5108
2715,7989
2715,9215
2715,4215
2715,7683
2716,3171
2716,5624
2716,8920
2717,3100
2717,3722
2718,4199
2719,5288
2719,4763
2719,7187
2720,8576
2720,8611
2721,3836
2721,6956
2721,4951
2721,3129
2721,4246
2722,4425
2722,9235
2722,3735
2722,5518
2722,4345
2722,9241
2723,9258
2723,5213
2724,9019
2724,4550
2725,8416
2725,4345
2725,4138
2725,6724
2725,9225
2725,7889
2727,8024
2728,3125
2728,7455
2728,4752
2729,3286
2729,3515
2730,5930
2731,5137
2732,3876
2732,5494
2732,4152
2733,8599
2733,4437
2734,5285
2734,5625
2734,7666
2734,8966
2734,6487
2734,9162
2734,3758
2735,8003
2735,7665
2736,3733
2736,5214
2737,3868
2737,3630
2738,4431
2739,8851
2739,7076
2739,5175
2740,7651
2740,9137
2740,6044
2741,3954
2741,8265
2741,3525
2742,6259
2742,3559
2743,4864
2743,4333
2744,8381
2744,7234
2745,4899
2746,5987
2747,8573
2747,3637
2747,7559
2747,4258
2747,7419
2747,5388
2749,5101
2749,8449
2750,6495
2751,8980
2752,8441
2752,7629
2752,5176
2753,4343
2753,6076
2753,5505
2754,3417
2755,4834
2756,7197
2756,4992
2757,6241
2757,8760
2758,6628
2758,6231
2759,6072
2759,9159
2759,3860
2760,8561
2760,3543
2761,3473
2761,4442
2761,3803
2761,5824
2761,7544
2762,6079
2763,2922
2763,7121
2764,8802
2765,6740
2766,6050
2766,7813
2766,5492
2767,7083
2767,9265
2767,9004
2767,6103
2768,8868
2769,5652
2770,8371
2770,3160
2771,3092
2771,6378
2772,7727
2772,6409
2772,2963
2772,8147
2772,5076
2772,4828
2773,8665
2774,5787
2775,4901
2776,6194
2776,8327
2777,7151
2777,3720
2778,4330
2779,6382
2779,3611
2780,8179
2780,2993
2781,6049
2781,5311
2782,6528
2782,4846
2783,7320
2783,8447
2784,4648
2785,8970
2785,6757
2787,3241
2788,4311
2788,9059
2789,7194
2789,9169
2789,7169
2790,8020
2790,4103
2791,3058
2792,8721
2792,4187
2792,6634
2792,4540
2793,8972
2795,6715
2795,4479
2795,3685
2796,5273
2796,4451
2797,4468
2797,8727
2798,9054
2798,3308
2799,3789
2799,4770
2800,4802
2800,8072
2801,3010
2801,7637
2802,8288
2802,5123
2803,4458
2804,7443
2804,5118
2805,8139
2806,8479
2807,5288
2807,6586
2807,8670
2808,3713
2808,6081
2809,6036
2809,2974
2810,6635
2811,4273
2811,8837
2811,6190
2812,4146
2812,3468
2813,4631
2813,2826
2814,7317
2814,3175
2815,4303
2815,4017
2816,3449
2817,8008
2817,7547
2817,8966
2817,4764
2817,4790
2818,5498
2818,7754
2818,3707
2818,6655
2818,3284
2818,3948
2819,8851
2819,7376
2819,6890
2819,8392
2821,7392
2821,3442
2822,7331
2822,3571
2824,3207
2824,7115
2825,6537
2827,2844
2829,6261
2830,3907
2830,8394
2830,3995
2831,5482
2831,8238
2832,7036
2833,3468
2834,8073
2835,3450
2835,6789
2836,7517
2836,4099
2836,8544
2837,3138
2838,8186
2838,6441
2838,9041
2838,3830
2838,8785
2838,5528
2839,5886
2839,5334
2839,7466
2839,3576
2840,5825
2840,7092
2840,5848
2840,8036
2841,7589
2842,6825
2842,7612
2842,6527
2842,4235
2842,9097
2843,6006
2844,3842
2845,9179
2845,3073
2846,3338
2846,3706
2847,4040
2847,9025
2848,7021
2848,5813
2848,4744
2849,7303
2849,5632
2850,8532
2850,4780
2851,7390
2851,8970
2852,4618
2853,6776
2853,5890
2854,8315
2857,8624
2858,3565
2858,4953
2858,5354
2861,5335
2861,8577
2862,3111
2862,3256
2863,4982
2863,5196
2864,8929
2865,5365
2865,6315
2865,3108
2866,4938
2866,3343
2866,3850
2866,6532
2867,6825
2867,3633
2867,6347
2868,6245
2869,5064
2871,6402
2873,5098
2874,9120
2875,6461
2875,5863
2875,2935
2876,8215
2876,8023
2876,3559
2877,9049
2877,8487
2878,5827
2878,3019
2878,6045
2879,3361
2879,4395
2880,9215
2880,6462
2880,8132
2880,4333
2881,7818
2881,6194
2882,7442
2882,3318
2883,6207
2883,7830
2884,4425
2884,3150
2884,5478
2884,9241
2885,8148
2885,6705
2885,7940
2886,5552
2886,9067
2886,4035
2887,7575
2887,5185
2888,7210
2888,9182
2888,3492
2888,3912
2889,4118
2889,3701
2889,4117
2889,8468
2890,8630
2890,3417
2891,3506
2892,2953
2892,7297
2892,8118
2892,4482
2893,7213
2893,4578
2893,5782
2893,7640
2893,8932
2893,3245
2893,5531
2894,8703
2894,8657
2896,3505
2896,7840
2896,8747
2896,6456
2896,5182
2897,8079
2897,8563
2898,8764
2899,4943
2899,6411
2899,5550
2899,8741
2899,9034
2900,6242
2900,3312
2900,3203
2900,4904
2900,3915
2901,6366
2901,3132
2901,5953
2901,3726
2902,7129
2902,8631
2903,3115
2903,8882
2904,6175
2905,3508
2905,5693
2906,8564
2906,6459
2907,5643
2907,7661
2908,6656
2908,2970
2908,7380
2908,7776
2908,8822
2908,5435
2908,6897
2908,2937
2909,4960
2909,6978
2910,3189
2911,3641
2912,7206
2912,6513
2912,8744
2913,6986
2913,4720
2914,5253
2914,4193
2914,8156
2915,8557
2917,3547
2918,8069
2918,8230
2919,8960
2919,4504
2920,4060
2921,8674
2921,3838
2923,4429
2925,8989
2925,4289
2925,8181
2926,8377
2927,4984
2928,6091
2928,3625
2928,9022
2929,9119
2929,4915
2929,4272
2929,6897
2930,5233
2930,7610
2931,5963
2933,7919
2933,8577
2933,7643
2933,5335
2934,6229
2934,5569
2935,6041
2935,2997
2935,6461
2936,8531
2936,8409
2936,4782
2937,7564
2937,8009
2938,7639
2938,3319
2938,5585
2939,4371
2939,9215
2939,4333
2940,8049
2940,8783
2941,8608
2941,8579
2942,8740
2943,8223
2944,4625
2944,6979
2944,5745
2945,9012
2945,7352
2945,6492
2945,7405
2945,9264
2945,8287
2946,6622
2946,8351
2947,5143
2947,3253
2948,8380
2948,8106
2949,7204
2949,4741
2950,6681
2950,6369
2951,3839
2951,4405
2952,7938
2953,7297
2954,5384
2954,8662
2955,5112
2955,3612
2956,7505
2956,7320
2957,8786
2957,7393
2958,8895
2959,3238
2959,3552
2959,3768
2960,6896
2960,8218
2961,7269
2962,6514
2964,5506
2964,3360
2965,8397
2965,4068
2966,6368
2966,5919
2967,9240
2967,8218
2968,5519
2969,9104
2970,8822
2970,6897
2970,8111
2970,8871
2971,8325
2971,8361
2971,4799
2971,5543
2972,5982
2972,4793
2972,8154
2972,7810
2973,8467
2974,6036
2974,9152
2975,8869
2975,3143
2975,3207
2976,7457
2976,8260
2976,7639
2977,9015
2977,3774
2978,7053
2978,3362
2979,5730
2980,3448
2981,8814
2982,8669
2982,3438
2982,6966
2983,3528
2983,6987
2984,5211
2985,4623
2985,2988
2986,8087
2987,6246
2987,8436
2987,3131
2987,7268
2987,4008
2987,4725
2989,9246
2989,9172
2990,8767
2991,5286
2992,5138
2992,7997
2992,5495
2993,6372
2994,3891
2995,8770
2995,7742
2996,7010
2997,6461
2997,4120
2997,6301
2998,9085
3000,6398
3000,8778
3001,8654
3001,3284
3001,3875
3001,4757
3002,4290
3002,8435
3003,4571
3003,8949
3004,5597
3005,4803
3005,5037
3005,5741
3005,4977
3005,4931
3006,7738
3006,9122
3006,4654
3007,5026
3007,4930
3007,5796
3008,6613
3009,9276
3009,5407
3010,8919
3010,7813
3010,4419
3010,4912
3010,3291
3011,9006
3012,9267
3012,5770
3012,8096
3012,7542
3012,4576
3012,9239
3012,7086
3013,8425
3014,5016
3015,6292
3017,6575
3018,4537
3018,6839
3018,8441
3019,4745
3020,8562
3021,4171
3021,6996
3021,5321
3022,8011
3023,5592
3024,7338
3025,7211
3027,6710
