source,target
4939,17902
4939,29713
17902,17903
17902,29168
4940,12030
4963,4965
4968,19517
4968,33206
19517,19518
4976,17496
17496,17495
17492,17489
17492,17493
4978,14074
4978,26302
14074,14075
14074,26301
4979,9497
4979,9496
9497,34027
4980,32937
4981,5247
4981,9524
5247,5246
5247,5248
32936,10901
4983,21485
4983,21486
21485,21488
4984,21489
4984,21490
21489,15338
5007,5015
5007,5037
5015,5056
5056,5060
5022,20695
5022,5023
20695,27795
5023,5028
5024,5031
5024,5025
5031,17501
5025,27795
5026,5029
5026,17500
5029,5028
5027,11660
5027,22108
11660,35731
11660,37018
5030,29803
5030,32172
5030,17501
29803,20694
32172,7381
5034,18215
5034,11781
18215,15097
18215,25375
18215,36251
5037,10451
5039,5040
5039,19569
5040,5041
5040,15099
5040,10161
5041,27136
5041,32081
5041,5042
5041,9146
5041,31297
5041,39048
15099,15098
15099,15101
27136,20640
27136,26001
27136,22802
32081,11635
32081,36413
32081,8691
32081,36419
32081,37844
5042,36418
36418,36417
5045,37235
5045,37233
37235,37236
5055,10436
5055,10453
5055,21362
10436,10437
5060,10453
10453,34902
5061,5062
5061,28308
5062,5063
5063,5064
5064,29838
29838,6067
29838,29021
5066,38498
5066,15293
38498,38732
15293,15292
5067,38727
5067,13852
5067,15294
38727,38728
38727,32879
5068,13840
5068,15296
5068,8149
13840,13839
15296,15295
5069,38496
5083,38324
5083,5089
38324,38322
5084,7697
5084,6337
5084,6338
5084,7700
5084,21071
7697,21080
7697,28097
7697,21072
6337,6336
6337,9308
5086,34111
5086,29865
34111,12095
5089,30050
5090,19656
5090,5091
19656,19657
5091,5096
5092,23993
5092,29874
5092,29594
5092,31200
23993,23995
29874,29880
5093,5095
5093,29880
5095,5097
5094,15257
5094,8978
5094,15266
5094,15276
5094,31204
5094,34159
15257,12809
8978,8977
5097,5096
5109,14626
5109,20563
14626,14627
5118,29892
5118,28826
5118,30925
5119,26708
5119,17453
5120,5123
5120,5121
5123,38897
5121,19691
5122,30925
5122,38896
38897,25470
38897,38529
38897,38901
5124,5127
5124,5125
5127,5126
5125,35597
5125,19685
35597,35599
5126,10744
5126,10743
10744,10743
10744,10736
10744,10745
10743,19903
5128,5135
5128,5129
5135,5134
5129,5130
5130,15180
9353,23480
5132,5137
5132,5133
5137,5136
5133,5134
5136,29899
29899,13855
5138,29908
5138,28468
29908,24611
29908,14331
5139,38583
5139,14332
5139,24612
38583,13760
38583,38585
5140,5141
5140,29907
5141,5144
5144,5145
5142,39166
5142,24605
39166,28469
5143,37757
5143,14339
37757,10850
5145,29914
29914,19710
5146,5147
5146,9331
5147,6376
6376,35525
5148,5151
5148,27903
5151,5149
5149,9330
9330,34172
5150,5156
5150,5153
5156,7751
5152,13737
5153,28438
7751,7749
7751,7750
7751,27903
5184,18641
12615,12607
5186,28562
5186,6665
28562,13818
28562,28563
5187,5188
5187,13818
5188,38667
38667,38666
5203,33636
5203,33624
33636,33631
5204,25561
5204,18653
25561,25562
5205,5206
5205,13619
5206,8970
8970,6065
5207,5208
5207,8973
5208,19788
19788,22019
5211,5214
5211,20589
5214,5882
5212,20206
5212,5213
20206,20205
5213,5219
5882,5881
5215,38090
5215,5216
38090,15272
38090,38089
5216,5217
5217,5218
5217,30910
5218,24133
5218,17831
5218,29969
24133,19800
24133,15831
5219,28013
5220,26516
5220,28013
5220,5221
5221,5222
5222,11800
5223,19798
5223,19799
5223,5225
5223,5227
19798,35734
19799,19796
5224,29581
5224,26526
29581,5225
29581,5226
29581,5227
29581,5228
29581,25091
29581,11051
29581,16235
29581,29582
5225,10845
5225,26526
5226,26526
5227,10845
5227,26526
5227,38663
5228,38958
5228,26526
5228,31779
38958,9172
38958,27414
5229,5230
5229,5232
5230,30774
30774,34877
5231,5232
5231,19822
5233,5234
5233,5236
5234,21109
21109,21099
5235,5236
5235,26128
5237,5240
5237,20585
5240,20588
20588,20589
5243,5244
5243,31846
5244,19840
5244,19837
19840,19837
19840,37142
19840,38506
19837,34426
19837,19839
5245,32938
5245,30876
5245,5246
32938,15329
30876,30877
30876,30883
5248,5249
5249,5250
5250,5251
5251,23116
5251,5252
23116,30032
5252,5253
5253,5254
5254,25595
5255,5260
5255,13151
5255,36568
5260,30046
5260,36567
5260,22100
13151,13152
5256,10609
5256,35466
5256,19823
10609,10608
10609,10610
35466,9515
35466,13903
35466,35465
5257,5258
5257,10608
5258,5259
5259,38107
38107,38106
30046,31074
36567,36566
5261,30042
5261,7388
5261,32901
5261,7386
30042,30041
30042,32921
7388,7387
32901,18826
32901,39122
5271,21047
5271,38753
21047,21048
5272,30068
5272,5273
30068,30069
5273,5276
5274,5279
5274,35793
5279,5278
5276,5277
5277,5278
5280,25733
5281,28437
5281,19886
28437,28436
5282,36921
5282,10589
5282,34341
5282,30146
5282,35431
36921,25626
36921,38236
10589,10580
10589,35038
34341,10592
34341,28597
34341,35038
34341,38236
28593,20990
5285,37337
5285,26827
37337,37339
5286,25323
5286,28137
25323,25322
25323,34062
5287,34336
34336,33846
5288,34316
5288,5289
5288,5290
5289,15381
5290,13945
5291,17934
5291,5293
17934,17935
17934,32272
5292,5293
5292,34314
5294,5295
5294,28172
5295,19894
19894,19893
5305,7292
5305,7288
7292,31026
7292,32100
5306,7289
5306,7293
7289,7287
5307,5308
5307,26296
5308,35077
35077,15883
35077,35076
35077,35966
5326,19955
5326,5327
19955,5327
19955,19956
5327,5330
5328,5331
5328,5329
5331,5330
5329,5334
5332,5335
5332,5333
5335,5334
5333,24275
5333,9640
24275,24274
24275,28755
5336,5337
5336,5338
5337,34372
34372,30467
5338,16828
5339,5340
5339,16828
5339,31432
5340,34370
5341,19919
5343,30057
5343,30145
30057,30058
5344,30144
5344,38783
30144,30146
5346,19975
5346,5347
5347,5350
5348,5351
5348,5349
5351,5350
5349,5354
5349,14875
5352,5355
5352,5353
5355,5354
5353,30149
5366,15472
5366,18823
15472,30170
5367,15470
5367,5374
15470,9895
15470,15471
15470,30173
5368,5371
5368,5369
5371,18829
5369,19995
5370,18818
18829,5373
5372,5375
5372,5373
5375,5374
5377,30177
5378,5381
5378,5385
5379,30177
5379,5384
30177,30176
30177,25747
5380,30176
5380,32333
5382,5385
5382,5383
5382,34459
5385,5384
5383,33716
5386,30189
5386,5387
5386,38913
30189,30190
5387,33202
5388,20011
5388,8726
20011,20012
5389,13540
13540,13548
5390,5393
5390,5391
5390,13560
5391,23400
28820,28821
5395,9692
5395,5396
9692,20037
5396,5400
5397,5403
5397,5398
5403,5402
5398,9693
5398,5399
9693,9690
5399,20036
5400,20042
5401,9691
5401,5402
5401,9690
9691,9696
9691,9700
5407,5408
5407,5410
5408,5413
5413,5414
5409,5410
5409,31236
5410,20147
5411,5412
5411,5414
5412,5415
5415,5416
5415,10202
5414,10204
10204,10203
5416,20056
20056,20055
5418,9464
5418,5419
9464,15519
9464,15517
5419,15559
5419,37090
5420,37562
5420,32945
37562,37563
5422,28532
5422,18534
28532,28531
18534,16859
18534,18533
18534,28534
5424,5427
5424,5425
5427,20658
5425,5430
5426,32945
5426,29658
5426,30220
20658,20659
5428,5431
5428,5429
5428,38950
5431,5430
5429,38952
5429,30214
38952,38951
38952,38953
5449,5450
5449,5458
5450,28479
28479,28477
5451,5452
5452,5453
5453,35974
35974,6027
35974,35975
5454,5455
5454,26736
5455,33102
33102,5457
5456,33101
5456,33097
33101,21361
5457,5458
5467,5491
5467,5468
5491,16894
5468,9226
5469,5470
5469,8343
5469,5473
5470,30271
8343,8342
30271,30270
5471,28878
5471,28884
5471,29049
28878,17089
28878,28877
28878,29048
5472,5473
5472,9124
5473,29676
29676,29675
5474,27412
5474,27417
5474,29049
27412,23043
5475,5476
5475,5483
5476,27491
27491,27490
5477,33539
5477,33544
33539,33542
5478,34593
5478,5479
5478,5481
34593,30512
34593,34594
34593,38998
5479,5484
5479,5713
5484,5485
5480,5481
5480,5709
5482,5483
5482,5485
5485,38997
38997,27486
38997,38994
38997,38996
16894,16883
5494,5495
5494,5497
5495,14032
14032,14037
5497,14031
5498,9627
5498,5501
9627,33064
9627,30113
5500,5501
5500,30288
5501,30288
5502,5505
5502,5503
5502,38998
5505,5504
5503,38998
5504,5511
5511,5510
5506,5509
5506,5507
5509,5508
5507,12610
5508,38546
38546,38543
5510,20156
20156,20157
5512,5960
5512,26729
5960,27376
5960,5961
5518,11189
5518,5519
11189,11190
5519,33568
5524,5527
5524,20192
5527,5526
5525,33848
5525,33564
5525,19350
33848,33847
33564,33565
5526,5529
5529,33566
5528,33567
5528,33565
33567,5530
33566,5531
5530,33540
33540,29570
5531,33568
5538,25723
5538,32856
25723,32854
5540,24528
5540,5541
5540,5546
5540,5550
5540,13340
24528,24525
24528,28975
5541,9836
9836,9835
5542,9098
5542,9104
9098,9099
5545,5546
5545,5548
5546,13340
5547,5548
5547,20201
5561,5570
5561,5562
5570,23378
5570,21635
15994,15993
5564,5565
5565,5566
5566,9011
5567,28186
5567,5568
28186,38293
5568,21642
5569,30359
5569,21638
5569,32139
30359,30360
23378,23379
21635,13092
13992,8029
13992,6063
12421,12423
12421,13993
5573,18512
5573,8029
5573,13993
18512,8230
5579,27090
5579,32994
5579,6196
27090,27085
32994,32995
18506,18301
18506,18509
18506,18507
18506,33084
5600,5601
5600,8423
5601,7786
7786,7780
5602,11698
5602,5603
5602,30819
11698,11697
5603,30818
5604,13842
5605,30401
5605,33996
5605,34001
30401,30400
30401,17171
30401,25638
30401,25639
30401,33982
30401,34723
33996,24972
33996,30394
33996,9881
33996,34012
33996,34001
34001,30396
5608,29033
5608,33997
29033,29034
30821,30814
5610,33982
5610,34006
33982,33985
33982,34723
33982,30397
33982,34006
5611,21674
5611,36505
21674,21675
5612,38112
5612,9881
5612,34012
38112,38111
9881,6590
9881,12564
9881,12565
9881,21621
9881,9882
5628,5630
5630,20286
5629,14366
5629,5631
14366,16273
14366,5635
20286,20278
5631,20285
5632,5634
5632,5633
5633,23480
5635,14365
14365,14364
5636,32778
5636,23480
5636,29086
32778,34797
5637,23481
5637,29087
5637,32781
23481,14364
23481,15179
23481,21466
23481,15180
29087,23480
5638,5639
5638,13506
5638,20287
5639,36092
36092,36091
5640,5641
5640,6873
5641,5642
5642,5643
5643,5644
5644,6867
5645,23006
23006,23007
5646,38874
5647,5653
5647,15704
5653,17169
17169,17168
17169,28798
17169,31742
5657,20300
5657,20304
5658,13378
5658,20302
5658,14387
13378,14392
13378,20302
20302,13380
20302,34804
5660,6416
5660,39221
6416,6423
5661,20330
5661,5668
20330,20331
5662,5663
5663,23366
5665,5669
32084,32083
5667,34344
5667,20529
5667,34388
5667,29112
5667,29114
34344,20538
34344,34343
20529,34986
20529,36916
34388,34394
34388,34389
5668,34351
5698,5704
5698,5699
5698,9975
5704,5703
5699,34849
5699,5700
34849,34848
34849,34843
34849,34844
5700,25783
5701,5702
5701,20355
5702,22682
22682,22026
22682,18227
5703,20367
20367,20368
5709,20116
5710,20153
5710,34594
20153,20154
5711,34591
5711,34590
34591,34592
5712,34857
5712,20151
34857,27494
34857,20152
5713,20382
5720,5721
5721,20394
5721,19261
5721,11399
20394,20392
20394,20387
20394,19262
19261,20387
19261,19262
5722,5723
5722,20396
5722,34869
5723,19258
5723,19263
19258,34867
19258,20396
19263,19264
19263,26324
19263,32015
19263,20396
19263,29492
5724,5725
5724,34652
5725,28926
28926,28925
28926,14229
5726,24506
5726,21859
5726,5729
24506,21855
24506,24505
21859,21857
21859,24503
5727,5732
5727,14226
5732,5733
5728,5729
5728,30521
5729,23557
5730,5731
5730,5733
5731,23704
23704,16559
23704,34653
5734,15805
15805,5737
5737,5740
5740,15810
15812,19349
15812,10725
5739,15811
15810,30410
5741,30410
5773,5774
5773,5780
5774,37853
37853,37852
5777,5778
5777,5784
5778,5779
5779,5780
5781,5782
5781,30570
5782,5783
5783,5784
5785,20071
5787,36821
5787,10552
36821,36824
5788,33770
5788,36825
33770,19286
5791,5796
5791,5793
5796,28145
5793,35425
28145,28146
5822,24073
5822,7513
5822,13399
24073,13398
24073,38149
7513,7508
7513,7514
5823,13605
5823,22537
13605,13598
5824,20517
5824,18502
20517,20516
5825,5826
5825,5832
5826,5827
5827,5828
5828,22537
5829,5830
5829,30628
5830,13603
13603,13606
5831,5832
5831,28225
5833,20536
5833,17962
20536,17962
20536,20539
5834,9944
5834,23266
9944,9945
9944,22431
9944,23265
5836,12834
5836,29539
12834,10169
12834,11459
12834,12828
12834,23142
12834,29539
12834,38631
5865,16161
5865,34635
5865,6894
5865,38793
5865,34927
5865,34930
6894,10746
6894,38793
6894,12982
6894,16161
8839,8832
8839,8834
8839,14671
5860,5862
5860,20561
5861,22849
5861,22855
22849,22850
5863,10137
5863,24869
10137,29328
5864,30669
5864,10911
5864,29328
30669,24243
10911,10910
16161,21665
16161,7810
16161,20941
16161,18353
34635,19577
34635,34634
34635,38906
34635,34636
38793,12975
38793,37843
38793,5916
38793,5917
5875,5884
5875,5876
5884,5883
5876,5877
5877,14599
5878,14608
5878,29316
5878,8782
5878,12527
5878,11039
5878,15036
5878,15959
5878,24870
14608,14599
14608,14607
29316,29317
8782,8790
5879,9467
5879,10140
5879,19885
5879,15036
5879,31926
9467,5880
9467,10140
9467,24870
10140,10139
10140,10133
19885,5880
19885,9466
19885,15036
19885,19884
19885,19887
19885,24875
5880,24875
5880,8781
5880,14605
5880,29311
24875,22458
24875,24870
24875,9466
24875,15036
5881,33014
33014,6310
5883,26233
26233,26234
5886,5887
5887,5888
5890,5891
5891,5892
5892,5893
5893,30701
30701,30700
5895,9957
5895,29751
9957,9959
5896,31992
5896,17422
5896,32222
31992,31991
31992,31993
17422,17421
17422,17427
17422,21919
5914,5919
5914,35096
5914,35886
5914,37990
5919,5920
5916,5917
5917,8834
5917,38811
8834,8833
8834,20147
8834,10746
8834,31233
38811,35884
5925,5926
5925,28065
5926,5935
5935,14646
5935,38155
5928,5929
14646,26625
14646,34974
14646,26623
5939,5941
5939,5940
5941,37586
5940,12788
37586,12443
5942,5945
5942,5943
5945,5944
5943,20661
5944,12788
5948,23761
5948,22000
23761,30268
23761,28886
23761,38344
5949,11670
5949,12442
11670,11671
5952,5954
5952,14116
5952,5957
5954,5953
5954,14116
5954,37782
5954,24348
5954,34488
14116,14111
5953,36018
5953,34488
36018,20684
37782,25914
37782,34488
37782,29255
5955,20682
5955,27691
20682,20683
5956,27691
5956,12052
5957,36012
5958,5961
5958,5959
5959,5964
27376,33075
27376,27373
5962,20681
5962,5965
5962,13596
20681,20679
5965,5964
5966,24291
5966,10248
24291,9658
24291,24300
5967,13154
5967,5971
5967,13911
5967,19831
5967,35463
13154,36565
5971,5972
5968,20694
20694,20693
5972,11661
11661,15072
11661,22108
5973,13922
5973,13924
13922,13921
5975,13928
5975,9555
5975,9556
13928,13926
13928,13927
5976,11335
5976,36465
5976,39177
5977,5978
5977,5980
5979,25815
5979,39188
25815,25814
5980,25805
5981,26394
5981,21685
26394,11683
26394,14357
26394,26395
21685,29061
21685,22008
5982,34642
5982,18866
34642,18861
5985,5988
5988,5989
5986,5987
5986,20720
5987,16104
5987,7145
16104,21954
7145,27381
7145,24994
7145,37045
5989,30798
30798,24996
30798,30797
5995,30818
5995,36462
30818,30819
5996,10303
5996,36461
10303,29682
5998,5999
5999,6000
6000,26998
6001,6002
6001,9494
6002,6004
6004,6005
6003,33306
6003,22581
33306,22581
33306,22577
33306,36474
6006,30826
6006,16093
30826,22054
6007,36462
6007,6008
6008,36473
6018,32000
6018,6019
32000,6019
32000,17445
6019,6024
6020,6027
6020,6021
6021,17441
6022,6025
6022,6026
6022,6023
6025,6024
6026,30833
30833,30834
6050,7441
6050,19996
7441,6165
7441,7442
6051,20784
6051,6052
20784,20785
6052,6053
6053,6054
6053,23115
6054,6055
6055,6056
6056,6057
6057,6058
6058,6059
6059,10365
6059,10366
6060,16171
6060,14686
6060,32064
16171,24560
16171,16174
6061,10372
6062,39073
6062,26529
6062,35734
39073,10372
6063,8031
8031,8032
6064,13993
6065,6066
6066,8496
6066,29021
8496,8497
29021,33731
6067,6068
6068,30890
30890,30892
6069,6070
6069,23702
6070,7787
7787,7788
6071,6072
6071,7793
6072,9020
9020,9021
9020,14560
9023,9022
6079,15272
6079,6088
15272,15275
10392,10389
6082,6085
6082,6083
6085,37055
6083,20827
6084,37053
6084,37054
6084,21660
37053,20261
37053,37054
37055,37059
25461,32494
16590,17287
6088,6089
6089,37057
6113,17721
6113,33650
17721,17722
6114,33649
6114,35657
33649,6133
6118,33069
6118,37373
33069,6120
6124,37753
6124,38265
6124,33897
37753,35273
37753,37754
38265,29646
38265,35273
33897,29646
33897,38267
33897,35272
6125,20868
6125,37754
20868,20867
6126,8749
6126,38975
6127,33650
6127,33659
6133,33658
6141,18954
16269,16270
6143,39189
6143,16270
39189,16270
39189,6146
6144,36865
6144,16266
6144,6146
36865,6145
36865,30095
36865,17536
36865,14516
36865,21917
36865,36870
16266,28081
16266,36866
16266,30099
16266,19898
16266,21918
16266,30095
6145,6146
6156,7436
6156,7443
7436,26137
9966,9967
6164,30979
6164,17276
30979,30977
30979,30978
6165,31659
6165,7439
6165,36637
31659,6816
31659,37600
31659,13428
7439,7446
6168,6176
6168,6169
6176,6175
6169,6170
6170,6171
6171,6172
6172,12605
6172,6174
12605,37408
6173,6483
6173,22919
6173,6486
6483,6484
22919,11956
6174,10483
6175,29696
29696,10486
29696,14990
29696,29697
29696,37408
6177,10480
6177,6178
10480,22630
6178,37682
6179,7290
6179,6180
6179,20902
6179,6182
6179,22014
7290,6188
6180,30990
6180,6188
6180,7026
20902,7055
20902,7297
20902,20909
20902,20907
20902,37883
30990,7296
6181,6182
6181,37680
6182,22014
22014,13102
6183,6184
6184,37677
6185,9325
9325,30594
8787,8785
8787,15036
33360,6509
33360,25363
33360,9244
6188,37680
6188,20906
37680,7297
37680,20907
37680,22011
37680,37883
20906,7297
20906,7055
20906,20907
6191,6192
6191,6194
6192,6197
6197,35571
6197,6198
6193,6194
6193,10500
6195,6196
6195,6198
6195,8057
6195,35349
6196,6199
6196,10713
6199,6200
35571,22729
35571,35349
35571,15158
35571,35575
6198,15157
6198,10502
6198,10712
6198,10713
6198,22729
15157,35575
10502,10508
10502,15158
6200,20920
20920,20919
6202,31001
6202,6207
31001,31000
31001,20935
6203,21937
6203,6204
6203,6206
21937,16322
21937,21936
6204,6207
6204,21938
6204,32013
6207,12979
6207,22273
6207,30787
6225,26658
26658,26659
6226,26653
6226,26659
26653,11333
6230,6232
6232,24705
6231,26651
6231,6233
24705,6233
6250,31168
6250,6253
31168,31169
31168,31175
6253,9528
6254,28594
6254,6255
6254,38108
28594,30075
6257,10588
6257,9037
10588,10587
6258,16510
6258,33180
16510,6814
6259,21002
6259,6260
21002,9493
6260,6265
6261,6262
6262,6263
6263,13474
6281,6288
6281,6282
6288,6287
6282,6283
6283,6284
6284,10605
6285,6290
6285,6286
6290,24176
6290,6289
6290,9508
6290,32171
6290,32173
6290,32174
6290,30765
6290,36439
6290,36445
6286,6287
6289,21028
21028,9508
21028,24177
21028,21029
21028,17502
21028,30767
21028,24176
21028,32171
21028,32173
21028,32174
9508,35770
9508,9509
6291,6303
6291,6292
6303,6302
6292,12075
6293,8718
6293,35468
6294,29198
6294,17216
29198,29204
6299,31078
6296,35470
6296,6300
6297,22394
6297,38278
6297,6298
22394,22395
38278,29660
38278,38276
6298,19948
31078,31080
6300,31077
6301,19348
6301,27947
6301,35365
19348,9474
6302,29656
29656,29655
29656,31081
29656,31079
6306,6309
6306,13270
6306,19917
6309,6308
6307,34941
6307,8478
6307,31090
34941,8478
34941,26290
34941,8614
8478,13270
8478,12083
6308,8477
6308,30063
8477,32377
30063,30064
6310,8239
8239,8240
25989,10200
25989,15269
25989,10195
25989,21829
25989,26290
1335,10200
1335,15269
6312,6313
6312,6806
6313,12151
12151,12152
6315,30683
6315,30681
30683,37821
6316,16698
6316,15889
16698,12294
6319,24794
6319,6321
24794,24792
24794,25217
24794,35326
16455,16456
6321,21058
6322,21053
21053,21054
6323,33304
6323,16061
6323,35319
33304,21174
33304,22595
33304,37718
16061,32285
6324,38600
6324,6325
6324,6326
38600,14316
38600,34220
6325,6329
6329,25882
6326,18112
6327,21067
6327,6330
6327,10649
21067,35258
6330,29040
6331,33992
33992,19492
6332,6342
6342,32615
6334,29866
6334,21081
29866,29865
6335,6341
6335,6336
6341,25442
6338,34110
6338,32615
34110,9628
6339,25795
6340,25795
25442,25440
6343,35515
6343,11061
6343,11063
6343,21077
6343,35514
35515,21077
11061,31520
11061,31521
11063,11062
11063,35514
11063,36895
6344,29730
6344,22831
6344,23103
29730,8012
29730,29729
29730,29731
22831,22830
22831,23103
6355,6356
6355,6361
6357,6358
6358,6361
6360,6363
6362,6363
6362,16554
6364,6367
6364,6365
6367,6366
6365,6370
6366,38806
6366,18043
38806,9338
6368,26817
6368,6369
26817,6804
6369,6374
6370,6371
6371,26850
6372,6373
6373,6378
6374,6375
6375,23430
35525,7777
35525,11866
35525,25194
35525,16543
6377,29332
6377,38364
29332,14625
17083,17084
6380,6381
6380,12212
6381,6382
6382,6383
6383,24886
24886,6387
36978,36976
6385,16009
6385,16013
16009,16012
6386,24879
24879,24878
6387,7199
7199,26842
7199,7200
7199,16541
6404,6405
6404,7471
6405,19879
19879,19877
6406,7471
6406,25407
6413,17135
6413,6414
17135,30741
6414,6420
6414,31214
6415,25462
6415,25344
25462,19651
6423,6422
6417,34832
6417,34805
6417,6418
34832,27148
34832,34827
34805,14389
6420,35583
6420,6421
35583,31223
35583,35582
6421,6422
6422,29362
6424,6432
6424,16072
6432,21166
6425,37992
6425,6426
37992,37991
6426,21171
6426,6427
21171,21172
6427,6428
6427,31235
6428,31233
31233,10462
31233,14671
31233,37989
31233,31237
31233,35825
6430,26881
6430,26883
26881,26880
6431,26883
6431,10738
21166,16596
21166,21167
6433,19400
6433,21165
19400,35953
6436,37251
6436,21164
6436,27144
37251,37250
37251,37688
21164,18810
6437,7464
6437,12533
6437,27907
7464,7465
6438,21176
6441,21175
21175,13735
21175,11875
6468,6469
6469,21207
21207,21205
6472,6473
6473,6478
6478,31274
6474,38916
31274,10782
6480,23051
6481,23048
6481,6484
23048,6482
6482,25516
6482,6487
25516,11357
6487,29955
6485,6486
6485,6488
6485,15248
29955,29954
6488,29950
6488,20118
29950,29949
29950,29951
6499,21225
6499,6501
21225,21224
6500,6501
6500,6502
6502,31420
6509,8406
6509,37644
6510,6511
6510,13316
6511,6512
6519,25022
6519,6520
25022,6527
6520,6521
6521,6522
6522,6523
6523,20802
6524,10350
6524,6525
10350,10353
6525,6526
6526,17091
6527,31316
6527,13624
31316,18161
6528,32664
6528,6531
32664,18171
32664,9777
6529,6531
6529,6530
6530,30789
6530,21272
30789,28331
6533,15526
6533,9278
6533,38441
15526,14073
15526,21265
15526,18606
15526,24439
15526,28331
15526,30261
9278,21272
9278,13655
6545,6554
6545,6546
6554,6553
6546,6547
6547,6548
6548,6549
6549,6550
6550,6551
6551,6552
6552,31342
6553,21247
21247,21248
6555,37132
6555,37135
37132,37129
6557,12357
6557,14134
6557,7010
12357,14134
14134,14135
6566,6567
6566,6568
6567,36644
36644,36643
6568,36641
6569,6570
6569,6572
6570,6574
6571,6572
6571,22158
6575,25591
6590,6591
6590,6597
6590,11984
6590,15169
6590,29875
6592,6593
6592,6595
6593,6598
6598,6599
6594,21347
6594,19473
6595,15169
6596,6597
6596,6599
6599,9882
6599,15169
9882,21621
9882,21208
6600,32605
6600,32606
32605,21497
6602,38620
6602,9385
6602,35714
6602,38615
6605,10944
6605,38406
6605,6606
10944,9395
38406,10946
38406,38407
6606,6615
6611,10945
6611,6612
10945,10942
6612,6613
6613,6614
6614,9264
6614,25743
6615,6616
6616,6617
6617,6618
6618,10951
6619,38610
6619,24058
38610,10255
6620,6621
6621,21389
21389,21388
6623,38137
6623,35820
38137,38150
6624,18339
6624,15413
6624,6626
18339,18340
15413,15410
15413,15705
15413,15412
15413,24252
22777,22767
6626,22776
6628,6629
13868,13867
27117,18949
6631,27093
6631,27087
27093,10986
27093,27092
6632,22659
6632,21398
6632,21395
21398,21399
9595,9594
6635,31899
6636,10986
6636,10987
6636,10984
10987,25704
10987,10988
10987,25705
10987,25708
6637,6638
6638,31402
6639,34991
6639,34996
6653,6652
14059,14058
6652,37148
37148,37147
37148,37149
18514,6656
6655,6657
6656,6658
6658,22751
6658,11020
6657,6659
22751,6660
6659,11021
6659,22752
11021,18516
6660,6661
6661,7282
7282,15705
7282,21684
7282,30445
7282,15412
6662,6663
6662,7284
6663,22752
6665,6668
6665,28557
6665,6670
6665,27274
6665,35717
6668,15251
6668,6670
6668,8218
28557,8220
6667,14064
6667,6669
15251,27274
6670,27277
6670,32976
6677,14073
6677,14079
6677,17167
14073,7491
14073,31764
14073,21092
6680,30060
6680,30086
30060,30050
6681,9316
6681,6685
6682,6686
6682,9315
6686,15495
6683,24084
6683,27147
6683,31494
6684,12498
6684,31503
12498,22798
6685,9990
15495,9980
6687,21436
6687,6688
21436,21437
6688,31501
6691,6692
6691,6695
6692,31515
31515,25777
6693,6694
6693,6699
6694,6695
6696,35897
6696,6697
35897,35898
6697,6698
6698,6699
6702,37987
6702,27864
37987,20147
6705,6706
6705,6713
6706,29260
29260,21461
6707,6708
6707,25402
6708,20971
20971,18170
20971,21464
20971,29254
6710,16469
6710,7655
6710,19487
16469,15376
16469,31096
7655,25400
7655,16467
6711,6712
6711,15376
6712,6713
16934,31045
16934,16938
6724,31480
6724,28518
6724,32847
31480,31481
6725,28520
6725,31479
28520,32827
6726,35928
6726,6727
35928,35927
6727,12509
6728,12505
6728,16945
12505,12510
12505,31532
6736,6737
6736,6739
6737,21484
21484,21483
6738,6739
6738,18453
6740,9522
6740,6742
9522,16967
6741,16674
6741,18453
6741,6743
6741,26977
16674,13269
16674,13250
16674,8495
18453,25601
18453,6742
18453,25604
6743,11108
6743,18454
6744,6745
6744,6747
6746,6747
6746,21504
6749,6754
6754,21499
6751,26713
6751,26716
21499,13077
21499,21500
6758,6759
6759,36937
6760,6761
6760,35645
6761,6762
6762,6763
6763,9386
9386,21311
6764,15578
6764,21513
6765,6766
6765,6771
6766,6767
6767,15040
6767,36932
15040,15041
36932,35430
36932,28457
36932,36941
6768,6769
6769,21516
21516,6770
6770,6771
6772,37370
6772,6774
37370,37373
6774,6783
6778,12185
6778,26314
6778,28811
12185,31897
26314,16627
6779,7556
6779,32335
7556,7557
6783,9672
6787,33786
6787,6792
33786,33783
6788,24434
6788,20854
24434,10416
6792,33787
6801,33805
33805,24642
33805,33806
6802,30104
6802,19676
6802,10657
30104,32251
19676,14993
6803,27327
6803,16517
27327,27328
6804,21557
6805,37448
6805,6812
37448,6807
6806,33017
6807,33016
33016,33019
6808,33017
6808,37447
6808,8244
33017,37447
6809,6810
6809,21556
6810,6811
6811,6812
6813,20869
6813,20867
20869,20864
6814,19295
19295,19294
6816,13424
6817,27300
6817,31661
27300,6820
6818,13425
6818,38205
6818,38204
13425,13424
13425,13426
38205,38204
38205,38202
6819,38201
6819,17872
38201,38200
38201,17873
38201,13423
6820,22936
6820,27301
22936,17077
27301,17077
6821,31661
6821,22937
6822,28084
6824,32804
6830,6831
6830,6837
6831,6832
6832,6833
6832,17095
6833,6838
17095,17093
17095,20093
6838,6839
6834,6835
6834,31682
6835,6836
6836,6837
6842,6843
6842,6849
6843,6844
6844,6845
6845,6854
6854,6855
6846,6847
6846,21598
6847,6848
6848,6849
6855,8949
8949,33428
6858,26550
6858,36350
26550,26549
6859,33463
6859,6860
6859,23019
33463,23020
33463,36358
6860,23022
6860,15861
23022,12704
23022,26246
23022,23023
6865,11323
6865,21647
11323,11322
6866,39207
6866,11288
6866,14373
39207,39206
22702,36096
6869,16062
6869,31730
