source,target
5424,5425
1280,1281
1281,1282
1284,1289
1289,5429
1285,5501
1285,1287
1285,1290
1288,1290
1288,3884
5429,5352
1293,5423
4913,4911
5423,5523
1294,4066
1294,4054
1296,1298
1296,1300
1298,1301
1297,1299
1301,1303
1299,1302
1303,1317
1302,1316
1317,1319
1307,1310
1305,1308
5266,2804
1311,1313
1312,1314
1316,1318
1319,1321
1318,1320
1321,3936
4636,4632
3233,3232
1324,1330
1324,1332
1330,1328
1325,2986
1325,1331
2986,1338
1326,2980
1326,1328
2980,2978
1327,1405
1327,2981
1405,1329
1329,1331
1332,1337
1336,2982
1334,2993
1334,1335
1335,2983
2982,2984
1338,1339
1339,2987
1341,5317
4958,2218
1343,1548
1344,1546
1345,1384
1345,1386
1384,3288
1346,1385
1346,1381
1385,2524
1347,2527
1347,2451
2452,2454
1349,3496
1349,3506
1350,3505
1350,3497
3505,3507
1351,4974
1352,1354
3127,3126
1356,3790
1357,1359
3795,5370
1359,4569
1360,1362
1360,1394
4940,1393
1364,1365
1366,1883
1882,1884
1368,5400
1368,5399
5400,1373
5401,1371
1372,2852
1370,5157
1370,1373
5157,1373
1371,2842
2842,3264
2852,2851
1373,5521
1374,2021
2021,5441
1375,2139
1376,4973
1376,2020
1376,2140
4973,5640
4883,4889
1379,1438
1380,3308
1380,1395
3308,3309
1382,3287
1382,3182
3287,3176
1383,3183
3183,3179
3288,5420
2524,2529
1386,2525
1387,3132
1387,3808
1388,3807
3807,3805
1392,1394
1390,1391
1391,1393
1395,1399
1396,1400
1396,1401
1400,1397
1401,3310
1406,1736
1406,2340
1736,1734
1408,4835
1410,3446
1410,4170
3446,3449
1411,4903
1411,4906
4903,4902
3417,2532
1413,1415
1413,1484
1415,1487
1414,3378
1414,1419
1487,1470
1416,1418
1418,1420
1417,1485
1485,1486
1420,1422
1419,1421
1422,1425
1421,1423
1425,2501
1423,1424
1429,1430
1427,4871
1428,1476
1428,1431
1430,1433
1433,1435
1433,1452
1431,1432
1432,1434
1435,1436
1434,1437
1436,3381
1436,3383
3381,3382
3383,1441
1437,3380
1438,4890
1439,1440
1441,1442
1444,3786
1444,1446
1444,3386
3786,4803
3786,5581
1447,1449
1446,1448
1449,1450
1450,4805
1452,4816
1455,1456
1455,1458
1457,4982
1457,4981
4982,1462
1458,1461
1459,1460
1459,2215
1461,5528
1462,1463
1463,1466
1466,1467
1464,5528
1464,1465
1467,1469
1471,1479
1471,1495
1472,1496
1496,1492
1475,1478
1481,1488
1481,4769
1488,1484
1482,1493
1482,4770
1493,1491
1483,4769
1483,1494
1486,1489
1489,1490
1490,4770
1491,1495
1492,1494
1497,1549
1497,1500
1498,1501
1501,2437
1499,1500
1499,2436
2437,1502
1502,1505
1505,1509
1503,2436
1503,1504
1504,1508
1509,1507
1506,1508
1506,1511
1507,1510
1510,1512
1512,1514
1515,3482
1515,3464
3482,3480
1516,1518
1520,1522
1518,1519
1519,1521
1522,1526
1521,1525
1526,1527
1523,4552
1523,5625
4552,4549
1524,4553
1524,4551
4553,4551
4553,4554
1525,1528
1527,1529
1529,1531
1528,1530
1531,1533
1530,1532
1533,1535
1532,1534
1540,1542
1538,1539
1539,1541
1542,1544
1541,1543
1544,1554
1543,1552
1554,1557
1551,3105
3105,3103
1552,1555
1553,3106
1553,3104
1557,1694
1555,1556
1556,1695
1694,1559
1694,1696
1558,1695
1558,1560
1559,1561
1560,5222
1564,1621
1564,1567
1563,5222
1563,1565
1621,1619
1567,1622
1565,1566
1566,1620
1566,1623
1622,1569
1568,1620
1568,1571
1569,1570
1570,1573
1573,2633
1571,1572
1572,2632
2633,1575
1574,2632
1574,1576
1575,1578
1578,1580
1576,1577
1577,1579
1580,1582
1579,1581
1582,1584
1586,2520
2520,2518
1587,2313
1587,2333
2313,2311
1588,1590
1588,1909
1591,2326
1591,1593
2326,2323
1592,1595
1592,2327
1595,1596
1593,1594
1598,4233
1598,4929
4233,4238
1599,4592
1599,4234
4592,4591
1601,4241
4241,4253
1602,4939
1602,4242
1603,4947
4947,4246
1604,3145
1604,4941
1605,1609
1605,2345
1609,1611
1606,2358
1606,1615
2358,2356
1607,1616
1607,2359
1616,1618
1608,2346
2346,2344
1611,1612
1737,5440
1614,4985
1615,1617
1618,1623
1617,1619
1626,1628
1626,1629
1625,1627
1628,5609
1629,1632
1627,1630
1632,1634
1630,5531
1631,5531
1631,1633
1634,1635
1633,1636
1635,1637
1637,1639
1636,1638
1639,1641
1638,1640
1641,1643
1640,1642
1643,1645
1642,1644
1645,1650
1644,1646
1650,1652
1646,1647
1647,1651
1648,3629
1648,3632
3629,3627
1649,3631
1649,3630
3631,3635
1652,1654
1651,1653
1654,1656
1653,1655
1656,5529
1655,1657
5529,1659
1657,1658
1659,1661
1662,1664
1665,1667
1664,1666
1667,1669
1666,1668
1669,1671
1668,1670
1671,1673
1670,1672
1673,1675
1676,2271
1676,2269
2271,2273
1677,2270
1677,2272
2270,2268
1678,1680
1681,1683
1680,1682
1683,1685
1682,1684
1685,1687
1684,1686
1687,1689
1686,1688
1689,1691
1688,1690
1691,1693
1696,1697
1697,1699
1700,1702
1699,1705
1702,1704
1702,3772
1701,3771
1701,5440
3771,3773
1704,1707
1703,1738
1703,3772
1738,4985
1707,1708
1705,1706
1706,1709
1708,1710
1708,1711
1710,3780
1711,1714
1709,1712
3780,3779
1714,1716
1712,1713
1712,3781
1713,1715
1716,1718
1715,1717
1718,1720
1717,1719
1720,1721
1721,5530
5530,1743
1722,1744
1722,1724
1744,1742
1723,4230
1723,1743
4230,4228
1724,4229
1726,4619
1726,4615
4619,5331
1730,3707
1730,1837
3707,3709
1731,1733
1731,4101
1733,1735
1732,4102
1732,1734
4102,4099
1735,2336
2336,2338
1739,1938
1739,1742
1740,1741
1741,1743
1745,1748
1747,4266
1749,1751
1748,5602
1748,1750
1751,1753
1750,1752
1753,1755
1752,1754
1755,1757
1754,1756
1757,1759
1756,1758
1759,1761
1758,1760
1761,1763
1760,1762
1763,1764
1762,1765
1764,5603
1766,4962
5605,1769
1768,1770
1769,5511
5511,1815
1770,1812
1771,5589
1771,5588
5589,5509
5585,5586
1773,1774
1774,2393
1776,4145
4145,5607
1777,5608
1777,5607
1778,5595
5595,5232
1779,1781
1780,1782
1782,5611
1781,5592
5611,2575
1840,1842
1784,1839
1785,5592
1785,5590
1786,5613
1786,5612
5613,5004
1787,5590
1788,5139
1788,5003
1788,1789
5139,1789
5139,1963
5003,5002
5003,5004
3672,3714
1792,3714
1793,1795
1793,4353
1795,1797
1794,4354
1794,1796
4354,4309
1797,1799
1796,1798
1799,1800
1798,1802
1800,1801
1801,1819
1819,1821
1802,1818
1803,4356
1803,1805
4356,4326
1804,1806
1804,4357
1806,1811
1806,5518
1811,5518
1807,1809
1807,4359
4360,4358
1812,1814
1817,1824
1815,5606
1816,4961
1816,1823
1824,1826
1818,1820
1821,2511
1820,1822
2511,3676
1822,2510
1823,1825
1826,2512
1825,1827
2512,3682
1827,3681
1828,1830
1828,4345
1830,1832
1829,4361
4361,4344
1833,4413
1833,4474
4413,4481
1834,1836
1836,1838
1838,3706
1839,1841
1842,1844
1841,1843
1844,3711
1843,3710
3711,3713
1847,4365
1846,4362
1846,4365
4362,5210
1848,4942
4942,4944
1850,3084
1850,1852
3084,3085
1851,1852
1856,4223
1856,4224
3117,3115
1855,4225
1855,4222
4225,4227
4223,4220
1858,1860
1860,3089
1859,1861
1859,3089
1859,5154
1861,1919
1861,4959
1919,1920
1862,1920
1863,5489
1863,1923
1863,4935
5489,1923
1923,4258
1923,1925
1865,2565
1865,2567
2565,2563
1866,3473
1867,1870
1867,1930
1868,1929
1929,1928
1871,1893
1871,5306
1893,1894
1872,1881
1873,1889
1873,1874
1889,1879
1874,1946
1875,1948
1875,1891
1948,4852
1876,1891
1876,1892
1877,1881
1877,1878
1878,2499
1879,1885
1885,1887
1880,1890
1880,1886
1890,1892
1884,1888
1883,1887
1888,1886
1894,3211
3211,3216
1895,2498
1895,1897
1896,4573
4573,4571
1897,4574
1900,5575
1900,1902
1903,1917
1902,1916
1917,1911
4722,4724
1906,1910
1907,5185
1907,5457
5185,3524
5396,5299
1909,2519
1910,4720
1911,1915
1915,4723
1912,1916
1912,1914
1913,5267
1913,2718
5267,5263
1914,4721
4723,4662
4934,4935
1921,4626
1921,1924
1922,1925
4258,4257
1924,1926
1926,4256
1927,1930
1927,3820
1928,3822
3822,3821
1931,1936
1931,1934
1932,5487
5487,5488
4831,2337
1941,4614
4614,4615
1942,1944
1942,1943
1942,4611
1944,4617
1944,5330
1943,1945
4617,4616
5330,4618
1946,4851
4852,4846
1949,4992
1949,4991
4992,4993
1950,1952
1950,2546
1952,1954
1951,2543
1951,1953
2543,5142
1954,1956
1953,1955
1956,1958
1955,1957
1958,1960
1957,1959
1959,1961
1963,5140
1963,5141
5140,5141
1964,5138
1964,5137
1965,5632
1965,5030
1966,4467
4468,4466
1969,4885
4885,2497
1970,1972
1970,2796
1972,4737
1971,2797
1971,2798
2797,2795
4737,4740
1973,1974
1973,1976
1974,1975
1976,5496
1977,5496
1977,1978
1978,2812
1979,2813
1979,1980
2813,2811
1980,1981
1981,1982
1982,1983
1983,4966
1984,3120
1984,4808
3120,4978
3120,5660
3120,4807
1987,1989
1988,1990
1988,4855
1990,1992
1989,1991
1992,1994
1991,1993
1994,1996
1993,1995
1996,1998
1995,1997
2008,2007
2001,2002
2002,2009
2003,4884
2003,3840
4884,2017
2004,3964
2004,2005
3964,3838
2005,2006
2006,5441
2007,2011
2011,2019
2009,2010
2010,2012
2019,2015
2012,2018
2013,2022
2013,2015
2013,4810
2022,2024
2022,2025
2014,2016
2014,2023
2016,2018
2017,2020
2024,2140
2023,5384
5384,4809
2030,5229
2028,2029
2029,2037
5229,2042
2031,2033
2031,2067
2031,3266
3265,3267
2070,2072
2035,2926
2035,4889
2926,2040
2036,2040
2037,2041
2039,5540
5540,4890
2041,2043
2042,2044
2044,2045
2043,2046
2045,2047
2049,2057
2049,2050
2057,3873
2051,4814
2052,4814
2052,2058
5327,2067
2054,2068
2055,2061
2061,2064
2056,2148
2056,2060
3873,3871
3873,2062
3873,2063
2058,2059
2059,3874
2060,2063
2064,3874
2062,3875
3875,3876
2065,3872
2065,5548
3872,3870
2066,2068
2069,2071
2072,2075
2071,2073
2075,2077
2073,2074
2078,2080
2081,2082
2080,2083
2082,2084
2084,2086
2083,2085
2086,2088
2085,2087
2088,2090
2087,2089
2090,2092
2089,2091
2092,2094
2096,2099
2099,2101
2097,2098
2098,2100
2101,2103
2100,2102
2103,2105
2102,2104
2105,2106
2104,2107
2106,2109
2109,2110
2107,2108
2108,2111
2110,2112
2112,2190
2111,2191
2190,2181
2190,2114
2113,2191
2113,2115
2114,2116
2114,2117
2116,2121
2117,2120
2115,2118
2121,2200
2120,2123
2118,2122
2118,2201
2119,2775
2119,2122
2775,2776
2200,2198
2122,5204
2124,5204
2124,2125
2125,2126
2126,2135
2127,5295
2127,5294
5295,5296
2128,2129
2128,2131
2128,2133
2129,2131
2131,2137
2130,2134
2130,2135
2130,2132
2134,3920
2137,3965
2133,3921
2133,5300
3920,5475
2141,2143
2144,2146
2151,3311
2150,2152
3311,3313
2152,3312
2153,5498
5498,2156
2154,5495
2154,5494
2160,2162
2158,2159
2159,2161
2162,2164
2161,2163
2164,5447
2163,2165
5447,2167
2165,2166
2166,2168
2167,2169
2169,2184
2168,2170
2184,2186
2170,2185
2172,2174
2176,2179
2178,2183
2183,2181
2179,2182
2186,2188
2185,2187
2188,2189
2187,4983
2189,2192
2192,2194
2194,3945
2193,4983
2193,2195
3945,3949
2196,3948
2196,2198
3948,3946
2197,2199
2197,3951
2199,2201
2202,5565
3366,3368
2204,3367
2205,5563
2205,2211
5563,5564
2206,2212
2206,5543
2212,2213
2209,2210
2209,2219
2211,2214
2213,5544
5544,2215
2214,2216
2218,2220
2220,2223
2219,2221
2225,2227
2227,2230
2226,5542
2226,2228
2230,2231
2228,2229
2229,2232
2231,2233
2237,2239
2236,2238
2239,2243
2238,2240
2243,2245
2240,2241
2241,2242
2242,2244
2245,2247
2244,2246
2249,4539
4539,4537
2250,4540
2250,4538
4540,4542
2252,2255
2255,2257
2253,2256
2254,2256
2254,4191
2257,4190
4190,2258
2258,2260
2260,2262
2259,4191
2259,2261
2262,2265
2261,2263
2266,2268
2267,2269
2273,5546
2277,2279
2276,2278
2279,2350
2278,2280
2350,2281
2280,2351
2281,2282
2282,2284
2284,2286
2283,5541
2283,2285
5541,2351
2286,2290
2285,2287
2290,4926
2287,2291
2288,2616
2288,2617
2616,2614
2289,2618
2289,2615
2618,2620
4926,2293
2291,2296
2293,2294
2294,2298
2299,4071
2299,2307
4071,4069
2300,4087
2300,2302
4087,4085
2301,2318
2301,4086
2318,2319
2303,2782
2303,2305
2782,4110
2304,2347
2304,2783
2347,2349
2306,2309
2306,4072
2309,2310
2307,2308
2308,2311
2310,2312
2312,2334
2334,2335
2314,5304
5304,4083
2315,2317
2315,5507
2324,2325
2322,2323
2325,2327
2331,3532
2329,2330
2330,2332
3532,3477
2333,2518
2335,2517
2517,2519
2338,2339
2339,2341
2341,2343
2340,2342
2343,2345
2342,2344
2352,2354
2355,2357
2354,2356
2357,2359
2361,2363
2363,2366
2362,5235
2362,2364
2366,2367
2364,2365
2365,2368
2367,2369
2369,4272
2368,5510
4272,2371
2370,5510
2370,2372
2371,2376
2376,2378
2372,2377
2373,2466
2373,2374
2375,2458
2378,2380
2377,2379
2380,2382
2379,2381
2382,2384
2381,2383
2384,2386
2387,5600
2388,5588
2388,2389
2390,2392
2390,5586
2393,2513
2394,2514
2514,2516
2395,3170
2396,2398
5587,2400
2398,2399
2399,2401
2400,2404
2404,2405
2401,2402
2402,2403
2407,4000
2407,4002
4000,3997
2408,4003
2408,4001
4003,4005
2411,2414
2410,2412
2414,2416
2412,2413
2413,2415
2416,2418
2415,2417
2420,2422
2423,2425
2422,2424
2425,2428
2424,2426
2428,2430
2426,2427
2427,2429
2430,2432
2429,2431
2432,2434
2431,2433
2438,3184
2438,3176
3184,3172
2443,2445
2440,3177
2440,3185
3177,3178
2441,2442
2442,2444
2445,2446
2444,2447
2446,2448
2447,5508
2460,2461
2450,5508
2451,2453
2454,2463
2453,2464
2467,2469
2470,2471
2469,2473
2471,2474
2474,2476
2472,2473
2472,2475
2476,2477
2475,5234
2477,2480
2480,2484
2478,3138
2478,3139
3138,3118
2479,5234
2479,2482
2484,5448
2481,3512
2481,2483
2482,2485
2483,3516
2487,3519
2487,3796
2489,3797
3797,3799
2490,3521
3521,3513
2491,2492
2491,3520
2492,2494
2494,2496
2497,4888
4888,4891
2499,2500
2500,4618
2502,2504
2505,2507
2508,4310
4311,4313
2510,3677
3676,3678
3682,3684
2513,2515
2516,3680
2521,2522
2521,3539
3542,3541
2529,2531
2525,2526
2526,4984
2532,3416
3416,3412
2533,2534
2533,2535
2534,3415
2535,2537
2573,2538
2537,2539
2538,2540
2540,2541
2539,2542
2541,2544
2544,2548
2542,2545
5142,5143
2548,2550
2545,2547
2546,4994
2547,2549
2550,2552
2549,2551
2552,2555
2551,2553
2555,2556
2553,5225
2554,2742
2554,2738
2742,2744
2742,2809
2556,2558
2558,2561
2557,5225
2557,2559
2564,2566
2566,4948
4948,2569
2567,2568
2568,2571
2569,2570
2570,2572
2575,5612
2578,2580
2577,2579
2580,2582
2579,2581
2582,2584
2581,2583
2584,2586
2583,2585
2586,2588
2585,2587
2588,2590
2587,2589
2590,3658
2589,2591
3658,2593
2591,3657
2592,3657
2592,2594
2593,2595
2595,2597
2594,2596
2597,2599
2602,4043
2602,4045
4043,4041
2603,4046
2603,4044
4046,4048
2604,2606
2607,2609
2606,2608
2609,2611
2608,2610
2611,5394
2610,2612
5394,2613
2612,2614
2613,2615
2617,2619
2620,2622
2620,2623
2619,2621
2622,2623
2623,2625
2621,2624
2625,2627
2624,2626
2627,2630
2626,2628
2630,2631
2634,4975
2636,2637
2637,2638
2638,2639
2641,2665
2647,5395
2643,2665
2643,2648
5395,5215
2648,5398
2649,5398
2649,2650
2650,2652
2651,2653
2651,5215
2653,2655
2652,2654
2655,2657
2654,2656
2657,2659
2656,2658
2659,5217
2658,2660
5217,2662
2660,2661
2661,2663
2662,2664
2664,2666
2663,2667
2666,2668
2668,2670
2667,2669
2670,4697
2669,2671
4697,2672
2671,4695
2672,2674
2674,2676
2673,4695
2673,2675
2676,2793
2675,2792
2793,2678
2677,2792
2677,2679
2678,2680
2680,2683
2679,2681
2684,4434
2684,4430
4434,4436
2685,4431
2685,4435
4431,4429
2686,2688
2689,2690
2688,4608
2690,2692
2692,2694
2691,4608
2691,2693
2694,2696
2693,2695
2696,2698
2695,2697
2698,2700
2697,2699
2700,2702
2699,2701
2702,2704
2701,2703
2704,2705
2703,5248
2705,2708
2708,2710
2706,5248
2706,2707
2707,2709
2710,2712
2709,2711
2712,2714
2722,2724
2720,2721
2731,2732
2728,4463
2727,2729
4463,4465
2729,4464
2730,5397
2730,5224
2732,2734
2734,2736
2733,5224
2733,2735
2736,2738
2735,2737
2737,2739
2739,2741
2740,2808
2740,2743
2808,2810
2741,2743
2744,5393
2747,2750
2750,2752
2749,3144
2751,3144
2751,2779
2753,2758
2758,2756
2754,2779
2754,2757
2755,2759
2755,2760
2759,2757
2756,2761
2761,2763
2760,2762
2763,2764
2762,2770
2764,2766
2766,2769
2765,2770
2765,2767
2769,2772
2767,2768
2772,2774
2771,2777
2771,2774
2777,2778
2785,3727
2781,2784
4110,4109
2783,4111
2784,3728
3727,3730
2786,4840
2786,2788
4840,4839
2787,2789
2787,4838
2789,5351
2788,2790
5351,2791
2790,2795
2791,2796
2958,2876
2798,4738
2799,4748
2800,2802
2801,2996
2804,2805
2810,2812
2809,2811
2816,5389
2816,2818
2817,2819
2817,5449
2819,2824
2819,2823
2818,2825
2824,2826
2823,3830
2820,2828
2820,5442
2828,2827
2821,2830
2821,2829
2830,2831
2822,2825
2825,2827
3830,3831
2826,2829
2831,2832
2832,2833
2833,5416
5416,5417
2834,2864
2834,2932
2864,2862
2835,2934
2835,2865
2934,2929
2836,2838
2836,2840
2839,2931
2931,2932
2840,2929
2841,4930
2841,2845
4930,5399
3264,3239
2844,2846
2846,2848
2845,3235
2845,5560
2848,4394
2847,5560
2847,2849
2850,2856
2851,2854
2853,5521
4972,3241
2861,2862
5169,2884
2867,2889
2868,2871
2868,2949
2869,2950
2872,4427
2872,2879
4427,4425
2873,4426
2875,2877
2877,2890
2876,5373
5373,2968
2890,2891
2890,5668
2878,2957
2878,2956
2957,5382
2879,2880
2880,5679
2880,2892
5679,5680
2881,2885
2885,2883
2882,2888
2882,2886
2883,2889
2884,2886
2891,5665
2891,2893
2891,2895
5665,4432
2893,4432
2895,2897
2892,2894
4432,4428
2894,2896
2894,4433
2897,2898
2896,5520
2898,5519
5519,2900
2899,5502
2899,2902
5502,5520
2900,2901
2901,2903
2903,2905
2902,5164
2905,2907
2904,5164
2904,2906
2907,2909
2906,2908
2909,2912
2908,2910
2912,2922
2910,2911
2911,2921
2922,2924
2913,2916
2916,3834
2914,2917
3834,3837
2917,3836
2923,2921
2924,2925
2925,53
2927,2930
2927,4469
2930,2936
2928,4473
2928,2933
4473,4472
2936,2937
2933,2935
2935,2938
2940,4478
4478,4477
2941,2949
2942,4479
2946,2948
2946,4481
2948,2952
2947,4482
2947,2951
4482,4480
2952,2955
2951,2953
2955,2966
2953,2954
2959,5682
2959,2964
2959,5375
2960,2961
2960,5381
2961,2962
2968,5374
2968,5680
5374,5681
5667,5668
2970,2972
2973,2975
2972,2974
2975,2977
2974,2976
2977,2979
2976,2978
2979,2981
2984,2988
2983,2985
2985,2991
2991,2992
2999,3001
2998,210
2998,3000
3001,3003
3000,3002
3003,3005
3002,3004
3005,3008
3004,3006
3008,3009
3006,3007
3007,3010
3009,3012
3012,3014
3010,3011
3011,3013
3014,3016
3013,3015
3016,3018
3015,3017
3018,3020
3017,3019
3020,3022
3023,4289
4289,5514
3024,4292
3024,4290
3027,3029
3026,5492
3026,3028
3029,3031
3028,3030
3031,3033
3030,3032
3033,3035
3032,3034
3035,3036
3037,3430
3039,3463
3040,3042
3043,3045
3042,3044
3045,3048
3044,3046
3048,3050
3046,3047
3047,3049
3050,3052
3053,3594
3053,3625
3594,3593
3054,3056
3057,5468
3056,5228
5468,3060
3058,5228
3058,3059
3059,3061
3060,3062
3062,3064
3065,4024
3065,4026
4024,4023
3066,4027
3066,4025
4027,4029
3070,3072
3068,3069
3069,3071
3072,3074
3071,3073
3074,3090
3073,3075
3090,3092
3075,3091
3076,3128
3076,3077
3128,3129
3079,3209
3210,5437
3083,4566
3085,3088
3088,3087
3086,4566
3086,3087
3094,5491
3096,3097
3097,3099
3099,3102
3098,5491
3098,3100
3102,3104
3100,3101
3101,3103
3108,3110
3111,5453
3110,3112
5453,3114
3112,3113
3113,3115
3114,3116
3119,3800
3800,3798
4978,4807
4978,5188
4978,3502
3125,3515
3126,3136
3136,3135
3129,3130
3130,3133
3135,3137
3137,3147
3140,3516
3141,3151
3142,3149
3149,5196
3143,4665
3148,4849
5196,3151
3150,5192
3150,5634
3150,5197
3151,5402
5402,3563
5443,5444
3153,4774
3153,3213
4774,3162
3154,3214
3154,4775
3155,4775
3155,3163
3156,3159
3156,3165
3157,3166
3166,3161
3161,3163
3162,3164
3164,3167
3167,3165
3168,3174
3168,3172
3174,3498
3169,3173
3173,3185
3170,5242
3286,3291
3498,3500
3179,3180
3181,3182
3187,3188
3188,3190
3191,3193
3190,3192
3193,3196
3192,3194
3196,3198
3194,3197
3198,3202
3197,3199
3202,3204
3199,3203
3200,3303
3200,3293
3303,3302
3201,3294
3201,3301
3294,3296
3204,5246
3203,3205
5246,3207
3205,5241
3206,3766
3207,3209
3754,3767
5437,5241
3219,3221
3218,3220
3221,3224
3220,3223
3224,3225
3222,3223
3222,3226
3225,3227
3227,4933
3226,3228
3228,4931
3231,3234
3230,4932
3230,3232
4932,4931
3234,4927
3236,3238
3236,3239
3240,3243
3240,3242
3243,3244
3241,3242
3244,3246
3246,3248
3245,3305
3245,3247
3305,5175
3248,3251
3247,3249
3251,3255
3249,3250
3250,3252
3255,3257
3252,3256
3261,5159
3260,3262
3263,3283
3267,3269
3266,3268
3269,3270
3268,3271
3270,3273
3273,5503
3271,3272
3272,5504
3882,3282
3276,3883
3277,3283
3277,3279
3278,3280
3278,3284
3280,3281
3279,3282
3281,3883
3291,3534
3290,5242
3290,3292
3534,3536
3292,3535
3293,3298
3296,3297
3295,3298
3295,3548
3297,3552
3552,3550
3299,3304
3299,4602
3304,3301
3300,4601
3300,3302
4601,4603
5175,5505
3306,3309
3313,3315
3324,3326
3317,216
3317,3323
3321,3322
3319,3320
3320,3330
3322,3331
3331,3332
3323,3325
3326,3328
3325,3327
3328,3342
3327,3329
3342,3345
3329,3343
3330,3333
3332,3334
3334,3336
3333,3335
3336,3338
3335,3337
3338,3340
3337,3339
3340,3357
3339,3341
3357,3985
3341,3358
3346,5350
3346,3348
5350,3984
3353,3355
3348,3349
3348,3352
3349,3359
3350,3360
3360,3986
3360,5614
3351,3372
3351,4928
3372,3374
3352,3361
3355,3362
3354,4956
3354,3356
3362,3363
3356,3364
3985,3361
3358,3986
3359,3361
5614,3988
3361,3987
3363,3365
3368,4928
3367,3369
3369,3370
3370,3371
3371,3373
3374,3376
3373,3375
3388,3391
3388,3785
3386,3389
3387,3389
3391,3393
3389,3390
3390,3392
3393,3395
3392,3394
3395,3397
3394,3396
3397,5187
3396,3398
3401,3404
3401,3406
3404,3403
3402,3407
3402,3405
3407,3409
3406,3408
3409,3411
3408,3410
3411,3413
3410,3412
3413,3414
3414,3415
3420,3424
3419,3423
3424,3426
3425,3423
3422,3427
3426,3427
4970,3461
3431,3459
3430,3458
3459,3460
3434,3437
3433,3435
3437,3440
3435,3436
3436,3438
3440,3442
3439,3442
3443,3445
3448,3447
3445,3449
3447,3450
3450,4169
4169,3452
3455,5180
3454,3456
5180,3467
3456,5181
3457,5181
3457,3468
3458,3461
3460,3462
3462,3463
3464,3465
3466,5439
3467,3469
3472,3474
3475,5626
3481,3483
3479,3480
3483,5439
3485,3487
3488,3492
3487,3491
3492,3489
3489,3493
3490,3491
3499,5637
3502,5637
3507,3509
3513,3517
3517,3515
3514,3520
3524,3525
3525,5445
5445,3527
3526,5268
3526,3528
3527,3530
3530,4336
3528,3529
3529,3531
4336,4338
3531,4337
3533,3537
3533,3541
3537,3535
3536,3538
3538,3540
3540,3539
3543,3549
3549,3551
3544,3553
3806,3808
3548,3551
3550,3553
3554,3805
3556,3557
3557,3559
3823,3827
5308,5309
3565,3567
3567,3572
3568,3573
3568,3569
3573,3572
3569,3571
3569,3570
3571,5326
3576,3578
3579,3580
3580,3582
3583,3596
3585,3597
3597,3599
3586,3624
3624,3621
3587,3623
3591,3593
5269,3626
3596,4943
3600,3601
3601,3604
3605,3606
3603,3607
3607,3604
3606,3609
3611,3613
3614,3616
3613,3615
3616,3618
3615,3617
3618,3620
3625,3627
3626,3628
3628,3630
3632,3633
3636,3716
3636,3709
3716,3718
3637,3708
3637,3715
3708,3706
3638,3643
3712,3710
3641,3713
3645,3647
3643,3646
3644,3646
3647,3649
3646,3648
3649,3652
3648,3650
3652,3654
3650,3651
3651,3653
3654,3656
3653,3655
3656,3660
3655,3659
3660,3661
3659,3662
3661,3664
3664,3666
3662,3663
3663,3665
3666,3668
3665,3667
3668,3670
3667,3669
3670,3673
3669,3671
3673,3675
3714,3729
3714,3730
3681,3683
3684,3685
3687,3689
3690,4052
3689,5203
4052,4054
3693,3695
3692,3694
3695,3703
3694,3702
3703,4059
3698,3700
3697,3699
3700,3704
3699,3701
3704,4063
3701,3705
3702,4057
4059,4060
4063,4064
3705,4062
3729,3728
3715,3717
3718,3720
3717,3719
3720,4089
3719,4088
4089,4091
3721,3723
3722,3726
3722,4945
3726,4095
3723,3724
3724,3725
3725,4096
4095,4097
3731,3734
3731,3733
3734,5367
3732,3766
3732,3735
3733,3768
3737,3747
3737,4564
3747,3748
3738,4565
3738,3750
4565,3765
3739,4562
4562,4560
3740,3752
3740,3742
3752,3815
3741,4219
3743,3745
3743,3748
3745,3814
3744,3749
3744,3746
3749,3750
3814,3751
3746,3815
3751,3753
3753,4219
3767,3768
3755,3762
3755,3758
3762,3760
3756,3759
3756,3761
3760,3764
3764,4564
3761,3763
3763,3765
3769,3776
3777,3774
3775,3820
3773,3776
3772,3774
3776,3819
3778,3781
3782,3801
3784,4820
4820,4805
3789,3791
3789,3826
3791,3793
3790,3792
3793,3792
3794,4569
3794,3804
5370,5369
3796,3798
3799,3801
3803,5369
3809,3811
3809,4253
3811,3816
3810,4254
3810,3812
4254,4242
3816,3817
3812,3813
3819,3821
3825,3828
3828,3829
3829,5419
5390,5348
3839,3840
3837,3835
3837,5211
3837,3836
3835,5391
5211,5522
3838,5386
3838,5385
3845,3849
3842,3847
3843,3932
3843,3929
3931,3930
3849,3851
3846,3869
3846,3865
3869,3871
3852,3854
3855,3861
3854,3859
3861,3865
3856,3934
3856,3860
3857,3858
3858,3862
3862,4811
3859,3864
3860,3863
3864,3866
3866,3867
3867,3868
3868,3870
3876,3878
3878,3881
3877,5548
3877,3879
3885,4960
3885,5406
3887,3889
3889,3890
3888,5405
3888,3891
5405,5406
3890,3892
3892,3896
3891,3893
3896,3897
3894,3939
3894,4827
3939,5493
3895,4828
3895,3940
4828,4826
3900,3901
3899,5485
3899,5547
3901,3903
3903,3904
3902,5168
3902,5167
5168,5547
3904,3905
3905,3906
3906,5549
3909,3911
3911,5206
3910,5208
3910,3912
5206,3923
3912,3913
3913,3922
3914,5476
3914,3915
5476,5477
3915,3917
3916,3918
3916,5475
3918,3917
3919,3921
