source,target
5654,5652
1842,1844
1842,4346
1842,4413
1841,1843
1844,1846
1843,1845
1846,1848
1846,4338
1845,4413
1845,4343
1845,1847
4343,4345
4343,15755
1848,1850
4338,4336
1847,1849
1847,4337
1850,1852
1849,1851
1852,1854
1851,1853
1854,1856
1854,5672
1853,1855
1856,1858
5672,5674
1855,1857
1855,5673
1858,1860
1857,1859
1860,1862
1859,1861
1862,1864
18245,5813
18245,9856
5813,18160
5813,5815
5813,18247
1864,1866
1866,23262
1865,1863
1865,1867
1863,1861
23262,1868
1867,23187
11776,11778
10174,10176
1875,1877
1877,24585
1877,3133
18260,18262
18262,18263
24585,1879
18263,12873
12873,12871
1880,24584
1880,1882
24584,1878
1881,1883
1881,1879
1883,1885
1882,1884
1882,3124
1885,5611
1884,1886
5611,5613
1886,5612
1887,1889
1887,5613
1889,1891
1889,3085
1889,3083
1888,5614
1888,1890
5614,5612
1891,1893
3085,3086
1890,3065
1890,1892
1890,3063
3065,3630
1893,1895
1892,1894
1895,1897
1895,3155
1894,1896
1897,1899
1896,3154
1896,1898
3154,2815
1899,3147
1899,1901
1898,1900
3147,1923
1901,1903
1901,1952
1900,3219
1900,1902
1900,3146
1903,1905
1902,1951
1902,1904
1951,1953
1905,1907
1904,1906
1907,1909
1907,1942
1906,1908
1909,1911
1909,17518
1942,1929
1908,1910
1908,1941
1911,1913
1911,17454
1910,17519
1910,1912
17519,17517
1913,1915
17454,17456
17454,17526
1912,1914
1912,17455
1915,1917
1914,1916
1917,1919
1916,1918
1919,1921
1918,1920
1921,1923
1920,1922
1923,1925
1922,1924
1925,1927
1924,3146
1924,1926
1927,1929
1926,1928
1929,1931
1928,1930
1931,1876
1931,1933
1930,1941
1930,1932
1876,3134
1876,1878
1933,3133
1932,1934
1932,1935
1932,3134
18321,18319
18321,18323
18319,18349
18068,18070
18070,18072
18323,18325
18328,18325
18328,18330
18330,18332
17504,17506
17504,17502
17506,17508
1984,1985
1984,1983
1985,1986
18334,18336
18334,4577
18336,18338
1953,1955
1952,1954
1955,1957
1954,1956
1957,1959
1957,2979
1956,1958
1959,1961
1958,2978
1958,1960
2978,2980
1961,2970
1961,1963
1960,1962
2970,1962
1963,1962
18349,18350
18350,18314
18314,18312
1967,1968
1968,1969
18069,18067
18069,18071
1969,1970
18355,4528
18355,4526
4528,4530
25327,25325
1973,1801
1801,1729
1801,1975
1975,1976
1976,1977
1977,1978
1978,1979
1979,1980
1979,5685
1979,5681
1980,2010
1980,1981
1981,17384
1981,1982
1981,17381
17384,17386
1982,1983
1982,4606
1983,4600
4600,4597
6778,6775
6778,6780
1986,1987
1987,1988
1988,1989
1988,2014
1988,4594
1989,1990
2014,2013
2014,22958
2014,2015
1990,1991
1991,1992
22177,22179
22177,20327
22179,22180
22179,20325
1992,1993
1993,2012
12794,24346
12794,24378
12794,24285
12794,12796
24346,24347
24346,24375
24378,24376
18072,18074
11257,11255
11257,11254
11257,11259
11255,11253
23526,23524
23526,13255
23524,6300
2012,2013
22958,22960
2015,2016
18399,7254
7254,4787
7254,9272
7254,7059
7254,7287
7254,8058
7254,9277
7254,10388
2016,2017
2017,2018
2017,4596
2018,2019
2019,2020
2020,4605
2020,2021
4605,4607
2021,2022
2022,2023
2023,2024
2023,4562
2023,4560
2024,2025
4562,4563
2025,2026
2026,2027
2027,1729
1729,1728
1729,1731
18071,18073
2030,2031
2030,1728
2031,2032
2032,2033
18416,8120
18416,8124
8120,8118
8120,8122
8120,8194
2033,2034
2034,2035
2035,2036
2036,2037
19454,7070
19454,13562
7070,2375
7070,7111
18423,18472
18472,6107
17526,17528
17528,17530
18436,7074
18436,7983
7074,7075
7074,18438
7074,7073
24918,6026
6026,2128
6026,6027
6026,6031
6026,14158
18438,13028
13028,9282
18442,13680
18442,13030
18442,13679
13680,18444
8535,8602
8535,8534
8602,8578
8602,11158
18444,13681
13681,4659
8536,8537
8537,8538
11267,11145
11267,11269
11145,11143
11145,11147
24921,14209
24921,24924
14209,6025
14209,14159
17527,17455
17527,17529
18461,13560
18461,13559
13560,18463
18464,18465
18464,9285
18464,18463
18465,18466
9285,13562
9285,9283
9285,9287
18466,7925
7925,7924
7925,6431
24923,24925
24923,6027
24925,24927
6107,6105
6107,6109
6107,7236
6107,8711
6107,9144
24924,24926
24927,24929
17512,17514
17512,17510
17514,17516
17530,17532
2115,2117
2117,2119
2117,12781
2119,2121
2118,2116
2118,12815
2118,2120
12815,12783
12815,12816
2121,2123
2121,18182
2123,2125
2125,2127
2125,9369
2127,2129
2129,2131
2128,9371
2128,2130
2128,6028
9371,9393
2131,2132
2130,2133
2132,2134
2134,2135
2134,5961
2133,2177
2135,2137
2137,5968
2137,2139
2136,2177
2136,2138
2136,5967
2136,9383
2177,5962
5968,14201
5968,5970
5968,12674
5968,23652
5968,14198
2139,2141
2138,2140
2141,2143
2140,2142
2143,2144
2142,2176
2144,2146
2144,2315
2144,2287
2146,2148
2315,2290
2315,14692
2315,14696
2145,2176
2145,2291
2145,2147
2145,2287
2291,2290
2148,2150
2147,2149
2150,2152
2149,2151
2152,2154
2151,2153
2154,2156
2153,2155
2156,2158
2155,2157
2158,2160
2157,2159
2160,2162
2159,2161
2162,2164
2161,2163
2164,2166
2163,2165
2166,2168
2165,2167
2168,2170
2167,2175
2170,2171
2169,2175
2169,2174
2171,2173
2173,2174
5814,5812
5814,5816
24939,12767
24939,14778
12767,12765
12767,24511
21312,21314
21312,21311
21314,21316
23532,10574
23532,23534
10574,10572
10574,13255
10574,10576
22498,22500
22498,22496
22500,22501
22441,22443
22441,20590
22443,22445
26260,11565
26260,26259
11565,11363
11565,26262
11565,11566
17531,17529
17531,17533
6620,6621
6620,6618
6620,15508
6621,6636
6621,7276
6621,6622
6621,6634
6621,7273
22987,9980
22987,9979
9980,9981
22213,10320
22213,10321
10320,10318
10320,10322
10320,20325
18077,18075
18077,18079
18075,18073
19714,19712
19714,19716
19712,19710
22215,10332
22215,22219
10332,10109
10332,10330
10332,10331
10332,10108
10332,22219
10332,22248
22442,20591
22442,22444
20591,19865
20591,20589
17532,17534
17534,17536
19486,19487
19486,19756
19487,10711
22988,9953
22988,9952
9953,9954
8566,8567
8566,8565
8567,8565
8567,8568
8567,8515
24951,23069
24951,24953
23069,2348
23069,13949
26262,26263
26263,10193
17533,17535
22492,22494
22492,22490
22494,22496
19491,19492
19491,19490
19492,19493
9834,9835
9834,9833
9835,20913
9835,9418
9835,9836
9835,14169
24953,24955
25426,25431
25426,25412
25431,11033
17582,17616
2271,2273
2271,2294
2273,2274
2274,2275
2275,2276
2276,2277
2277,14689
2277,2279
2277,5985
14689,14691
2279,2281
2278,2293
2278,2280
2278,14690
2293,2294
2293,5982
2281,2283
2280,2282
2283,2285
2282,2284
9896,9938
9896,9895
9938,9898
2284,2286
2285,2287
2286,2288
2288,2290
2294,12730
2294,21259
12730,12656
21259,5987
16336,16368
24445,19721
18080,18082
18080,18078
18082,15985
22445,22446
22446,22447
14692,14690
22303,22301
22301,13863
24962,24963
24962,5330
24963,24964
2319,2321
2321,2323
2323,2325
2322,2320
2322,2324
2325,5822
2325,2327
2325,5819
2324,2326
5822,5824
2327,2329
2327,5267
2326,2372
2329,2331
2328,2372
2328,2330
2372,21042
2372,5301
2331,2333
2331,4983
2331,4979
2330,2332
2333,5276
2333,2335
4983,4985
2332,4980
2332,2334
4980,4988
5276,5278
2335,2337
2335,2371
2334,2338
2334,4987
2337,2339
2337,13341
2337,12600
2337,13930
2336,2338
2338,5277
2339,2341
13341,13343
2341,2342
2340,2371
2340,2370
2371,12601
2371,5277
2371,13344
2342,5830
2343,2370
2343,2344
2344,5833
2344,2346
5833,5831
2347,2349
2347,24521
5837,5839
2346,2348
2349,14859
2349,2351
2348,2350
2348,5840
3897,3703
3897,3899
3897,17564
3703,3730
3703,3701
3703,3706
2350,2352
2350,14859
2351,2353
2353,2355
2352,2354
15985,8976
2363,21209
2363,2410
2362,2364
21209,2365
2410,2395
2410,2409
2410,2944
2410,2411
2410,2452
2410,2947
2364,2369
2364,2940
2365,2367
2367,2366
2366,2369
12601,5278
5277,5298
21042,5266
5301,5266
2373,2375
2375,2376
2375,5990
2375,6182
2375,12627
2376,5992
2376,2378
2376,6395
5990,5993
5990,6395
5992,5991
5992,2378
2378,6449
2378,12714
2378,2379
2378,5995
2377,2429
2377,6334
2377,2428
2377,5993
2429,6181
2429,2374
2429,6178
2429,7066
2429,7917
6334,23100
6334,6332
6334,5860
6334,6335
6449,6450
12714,12712
2379,2381
5995,5997
2381,17782
2380,2428
17783,14709
2384,2385
2384,17788
2385,2387
17788,17789
2387,2389
2387,13970
2386,2388
2389,2391
2388,13978
2388,2390
13978,13981
13978,13979
2391,2393
2390,2392
2393,2395
2393,2452
2392,2394
2395,2397
2452,14823
2394,2396
2394,2453
2397,2399
2396,2527
2396,2398
2399,2401
18782,13777
18782,13774
13777,13776
13777,13779
2401,2403
2400,2398
2400,2402
2398,2453
2403,2405
2402,2404
2405,2407
2405,2931
2404,2406
2407,2409
2406,2408
2409,2411
2409,2463
2408,2425
2411,2412
2411,2413
2463,2419
2463,2464
2944,2942
2412,2413
2413,2414
2414,2415
2415,2416
2416,2417
2416,2948
2416,2524
2417,2418
2948,2418
2524,2523
2524,2525
2418,2419
2419,2952
2419,2420
2952,2953
2420,2422
2420,2465
2422,2522
2422,2953
18805,2748
18805,2746
2748,2750
2522,2523
2424,2425
2424,2940
2428,5993
2428,5996
2428,12713
5993,6421
6181,24272
6181,6183
6181,7071
2374,5960
24981,4046
24981,3927
4046,4044
4046,4048
20420,20418
20420,19223
20418,20416
5868,10409
5868,5869
5868,5867
5868,10406
10409,10464
10409,10410
10409,10462
5869,5870
6628,6618
6628,6958
6628,6627
6958,6960
24984,24977
24984,4048
18347,18335
14823,2453
2453,2527
9979,9978
23541,23543
23541,13241
24986,24987
24986,24965
24987,5329
2464,2465
2465,2640
2640,2966
18857,18859
18857,9664
18859,18861
18858,18899
18858,18860
18899,9665
18861,18862
18860,18898
22258,5720
22258,5716
5720,5722
18862,18864
18864,24180
18864,18866
18864,24183
18863,18898
18863,18865
18865,18867
18866,18868
18868,12043
5875,5876
5875,5874
5876,5877
12043,18894
12043,12042
12043,18895
12043,18871
18871,18872
18872,18874
18874,18876
18873,18894
18873,18875
18876,18877
18875,18893
18877,18878
18878,18879
18879,18881
18881,18883
18880,18891
18880,18882
18891,18892
18883,18885
18882,18884
18885,21254
18884,18886
21254,18887
18886,18890
18887,18889
18889,18890
18892,18893
18895,18896
18896,18897
18897,18867
9665,9667
18901,18903
18903,21509
18903,20673
18903,18905
5881,5879
5881,5886
5879,9513
5879,5887
18904,20674
18904,21509
18904,18902
18904,18906
20674,19833
18905,21739
18905,18907
18905,20679
21739,21737
18907,18909
20679,20681
2525,2526
2526,2963
2526,2527
2527,2635
2635,2954
2635,14996
18912,18910
18912,18964
18910,18908
3903,3901
3903,3905
3901,3899
18914,18913
22267,22269
22267,22265
22269,22271
22268,22266
22268,22270
22266,22263
25081,25083
25081,25113
25083,25084
19538,19536
19538,19581
19538,16362
19536,19559
19581,19583
22271,22273
17537,17535
22603,15991
22603,15989
15991,15990
15991,15992
19539,16353
19539,16351
16353,19543
22270,22272
18934,8453
18934,18936
8453,8451
8453,18958
8453,8454
18936,18938
18938,18940
22273,11860
18940,4362
3904,3906
3904,3902
22272,22274
18946,15916
18946,4359
15916,15918
22999,23009
22999,3279
23009,23010
11860,11859
11860,10915
18952,15926
18952,15522
15926,4360
11831,25328
11831,10982
22274,22276
18958,8454
8454,5756
8454,5757
3945,3946
3945,3944
3946,3947
18960,14985
18960,5756
14985,7699
14985,23366
14985,15463
14985,7815
14985,14983
19544,19546
18963,18964
18963,6858
19545,19547
19545,19543
19547,19549
6782,6780
6782,6784
19546,19548
19549,19551
23000,23001
23000,23016
23001,23002
19548,19550
2605,2606
2606,2607
2606,6268
2607,2643
2607,6271
2643,2644
6271,6273
6271,13461
2609,2610
2609,4740
2609,26119
2610,2611
2610,4743
2611,4765
2611,4748
4743,4745
4765,24706
4765,4746
4765,14230
4765,26127
2612,2646
22455,22453
6700,6701
6700,6699
6701,6702
2954,2966
7437,7438
7437,7436
7438,7439
7438,8864
2966,2950
2644,2645
2644,9182
2644,9188
2645,2646
9182,9184
20967,20969
20967,14438
20969,24996
17515,17513
17515,17517
17513,17511
19038,8761
19038,19040
8761,8759
8761,8763
19039,19041
19039,8762
19041,19043
19040,19042
19043,19045
19042,19044
19045,7562
19044,19046
7562,7585
7562,7564
19046,7561
12091,12093
12091,12089
12093,12095
19050,19051
19051,19052
19052,19054
19054,19055
19053,19093
19053,19092
19093,7561
19055,19057
19057,19059
19056,19092
19056,19058
19059,19061
19058,19060
19061,19063
17547,17549
17547,3681
17549,3694
19063,19065
19063,25288
19062,19060
19062,19064
19065,19067
19065,25291
19064,25261
19064,19066
25261,7606
19067,19069
25291,16195
19066,19068
19066,25258
19069,19071
19068,19070
19071,19074
19070,19072
19074,19076
19074,23365
19074,23334
19072,19075
25024,6924
25024,25023
6924,6922
6924,6926
19076,19077
23365,16016
23365,23328
19075,23333
19075,19091
19075,23330
23333,16126
23333,23335
19077,19079
19079,15735
19078,19091
19078,19080
15735,15734
15735,15736
19080,19082
17505,17503
17505,17507
17503,17501
23549,23550
23549,23548
23550,6338
19087,19089
19087,15737
19088,15763
19088,19090
15763,15762
15763,15764
17548,3613
17548,17550
3613,3611
3613,3614
7561,7563
22297,11003
22297,13863
11003,11001
11003,22293
11003,11892
11003,11005
11003,11501
11003,11896
11375,11377
11375,11374
11377,10999
22298,11389
22298,22296
11389,11391
11389,11387
12016,12015
12016,12017
12016,17015
2725,2727
2727,2729
2727,7303
2729,2731
2729,7308
2729,19436
2729,5424
2729,12880
2728,7312
2728,5426
2728,2726
2728,2730
2728,5424
2728,7371
7312,7313
7312,9228
5426,5427
2731,6164
2731,2733
2731,6135
7308,6164
2730,2732
2730,6132
2730,6135
6164,6165
6164,6293
2733,2734
2733,4727
2733,4724
2732,20792
2734,2735
4727,4729
2735,2737
2737,2739
2737,4656
2736,20794
2736,2738
20794,20792
2739,2740
2738,4654
2738,2776
4654,4655
2740,2741
2741,2743
2743,4644
2742,2774
2742,2744
2774,2775
4644,2746
4644,4642
2744,2745
2745,2747
2745,4641
2746,24352
2746,7458
2746,24349
24352,24354
2747,5025
2747,2773
2747,5053
5025,5027
2750,2752
2750,4814
2749,2773
2749,4813
2749,2751
2773,24349
2773,24355
4813,4811
2752,2754
2752,4820
2751,2753
2754,6400
2754,2756
2754,6396
4820,2753
2753,2755
6400,6402
2756,2758
2755,6396
2755,2757
2755,6401
2758,2760
2757,2759
2760,2762
2759,2761
2762,2764
2761,2763
2764,2766
2763,2765
2766,24748
2766,24744
2765,2772
24748,24750
2767,2772
2767,2769
2769,2771
2775,2776
2777,2779
2777,2780
2779,2781
2781,2783
2780,2782
2783,2785
2782,2784
2785,2787
2784,2786
2787,2788
2786,2848
2788,2790
2790,2792
2789,2848
2789,2791
2792,2794
2791,2793
2794,2796
2793,2795
2796,2798
2795,2797
2798,2800
2797,2799
2800,2802
2800,2871
2800,2875
2799,2801
2802,2804
2802,2893
2801,2874
2874,2876
2804,2869
2804,2806
2806,2808
2805,2807
2808,2810
2807,2809
2810,2812
2809,2811
2812,2814
2812,3161
2812,3649
2811,2813
2814,2816
2814,3643
2814,3155
2813,3160
2813,3648
2813,2815
3160,3162
3648,3087
2816,2818
3643,3641
2815,2866
2815,2817
2815,3642
2818,2820
2817,2819
2820,2822
2819,2821
2822,2824
2821,2823
2824,2826
2823,2825
2826,2828
2826,3088
19209,20713
2828,3091
2828,2830
2827,2825
2827,3060
2827,2829
3060,3061
3091,3032
2830,2832
2830,3031
2829,2831
2829,3057
2832,2834
2831,3032
2831,2833
3032,3030
2834,2836
2833,2835
2836,2838
2835,2837
2838,2840
2837,2839
2840,2842
2840,2843
2839,2841
2842,2844
2843,2841
2843,2845
2844,2846
2846,2845
19234,6858
19234,19235
19234,19837
19234,20419
6858,6856
6858,6859
6858,19846
19235,19236
19235,20423
20423,20424
20423,19842
22463,20708
22463,22461
20708,20707
20708,15993
20708,22467
21372,21370
21372,21374
21370,21368
6642,8873
6642,6643
6642,8877
6642,6641
8873,8922
6643,6644
19252,6892
19252,6857
6892,6893
3933,3934
3933,3932
3934,3935
2876,2892
2876,2878
2875,2877
2892,2881
2892,2893
2878,2880
2878,2889
2877,2879
2880,2910
2880,2988
2889,2999
2889,2890
2879,2881
2879,2908
2910,2908
2881,2997
2881,2890
2997,2989
6644,6645
6645,6646
19269,6873
19269,6869
6873,6871
6873,22145
6873,6875
19272,19274
19272,22145
19274,19276
19273,19275
19276,19278
19275,19277
19278,19279
19277,15117
19279,19281
19281,19283
19283,19285
19285,19287
19284,19321
19284,19286
19321,15082
19287,6793
19286,19288
6793,6791
6793,6795
19288,6794
11407,11405
11407,11409
11405,11403
2908,2996
2996,2998
19296,6798
19296,19298
6798,6796
6798,6800
19297,19299
19297,19374
19297,6799
19297,15189
19299,19301
19298,6800
19298,15188
19298,19300
6800,6802
15188,25140
19301,19303
19300,19302
19303,19305
19302,19304
19305,19306
19304,19320
19304,25128
19306,19308
19308,19310
19307,25128
19307,19320
19307,19309
19310,19312
19309,19311
19311,19313
19313,6762
19319,6732
6732,6730
6732,6762
6732,6734
15082,15080
15082,15088
15082,15083
7467,6282
7467,7468
7467,7466
6282,5041
6282,6283
7468,7469
2940,2942
25066,25068
25066,25065
25068,25070
11413,11411
11413,11007
11413,11558
11411,11409
2947,2967
2950,2967
20284,19897
20284,19815
19897,8959
19897,19898
25069,25067
25069,25071
25067,25074
2960,26500
2960,2962
26500,14996
2962,2964
25070,25072
26157,26159
26157,26155
26159,26161
25071,25073
2980,2982
2979,2981
2982,2984
2981,2983
2984,2986
2983,2985
2986,2988
2985,2987
2987,2989
19372,6810
19372,6807
6810,6808
6810,25140
6810,6812
19374,25140
6639,6640
6639,6638
6640,6641
6640,7093
6640,7142
6640,7098
6640,7138
6640,13297
22606,19868
22606,16042
19868,19866
19868,19870
2998,3000
3000,3002
2999,3001
3002,3004
3001,3003
3004,3005
3003,3047
3005,3007
3007,3009
3006,3047
3006,3008
3009,3011
3008,3010
3011,3013
3011,3678
3010,3012
3013,3015
3012,3678
3012,3014
3015,3017
3014,3016
3017,3019
3016,3018
3019,3021
3019,3054
3018,3020
3021,3023
3054,3027
3020,3022
3020,3095
3023,3025
3022,3024
3025,3027
3024,3026
3027,3029
3026,3028
3029,3031
3028,3095
3028,3030
3031,3057
19417,19419
19417,19421
19419,19420
22469,22462
22469,22464
22462,22460
19420,19422
19422,4345
19421,19423
4345,4347
19423,19425
19425,4348
6648,6649
6648,6647
6649,6650
19432,4352
19432,4351
4352,4350
4352,4354
4352,15739
3061,3649
3062,3063
3062,3680
3630,3628
3066,3067
3066,3119
3067,3068
3068,3069
3069,3070
3070,3071
3070,3778
3071,3072
3072,3073
3072,3786
3073,3076
3786,3788
3076,3075
3076,3077
3074,3075
3074,3789
3077,3781
3077,3078
3781,3779
3078,3079
3079,3080
3080,3081
3081,3116
3116,3118
25040,25041
25040,6915
25041,25043
3083,3629
3086,3637
3637,3638
3087,3088
19476,13679
19476,13678
20970,20968
20970,24997
20968,14437
8953,8954
8953,8952
8954,8955
20289,20290
20289,20288
20290,20291
10711,10710
10711,10712
10711,19489
19489,19490
5979,5977
5979,5981
5977,5975
19493,19494
19494,19495
19494,24451
19495,19496
19495,24446
19496,19497
24446,20311
19497,19498
19498,10103
10103,10102
10103,10104
3118,3120
19879,19881
19879,8937
19881,19883
19881,8939
19881,20600
3120,3122
3119,3121
3122,3124
3121,3123
3123,3125
3125,3127
19510,8543
19510,10270
8543,19764
8543,8542
8543,8544
3127,1879
19199,5690
5690,5688
5690,5692
5690,6841
19520,13262
19520,5860
13262,13260
24347,24284
19526,19528
19526,24396
19526,13260
19528,19530
19528,9157
19527,13259
19527,24397
19527,19529
13259,13261
24397,6000
19530,19532
9157,9155
9157,9159
19529,19531
19532,19534
19534,19535
19533,19531
19533,19559
19531,9160
19535,16351
16351,19582
16351,19578
3162,3164
3161,3163
3163,3165
19550,19552
19551,6391
6391,6361
6391,19554
6391,6557
6391,6358
6391,8280
19552,19558
19554,19555
19556,5887
5887,5888
5887,19558
14182,14184
14182,9426
14184,14186
19560,7327
7327,7325
7327,7328
19798,19795
19798,19851
19795,19797
19570,6498
19570,19595
6498,6496
6498,6500
19571,6574
19571,6499
6574,6575
6574,6573
19573,19595
19573,19594
19575,16362
19575,6575
19576,19594
19576,19578
6653,6654
6653,6652
6654,6655
19583,6590
19582,19585
6590,6591
6590,18511
6590,6589
19648,6674
19587,19585
19588,18512
19588,18511
18512,19590
19846,19847
19847,19848
19847,19889
19598,7071
7071,7072
7071,13678
5997,5999
5999,6001
6568,6569
6568,6567
6569,6570
26322,10572
26322,6529
10572,6005
21080,21078
21080,3448
21078,21096
20299,13126
20299,20301
13126,20293
19625,13195
19625,8745
13195,13197
3954,3955
3954,3953
3955,3956
3245,3247
3247,3248
3248,3250
3250,3251
3249,3294
3249,3293
3294,3295
3251,3253
3253,3255
3252,3293
3252,3254
3255,3256
3255,3292
3255,26091
3254,3292
3256,3258
3258,3260
3257,3291
3257,3259
3257,20360
3291,3292
3291,20365
3291,9903
3260,3262
3259,3261
3262,3264
3261,3263
3264,3266
3263,3265
3266,3268
3265,3267
3268,3270
3267,3269
3270,3272
3269,3290
3272,3274
3271,3290
3271,3273
3271,23892
3290,23886
3274,3276
3273,3275
3276,3278
3275,3277
3278,3280
3277,3279
3277,3300
3280,3282
3280,11851
3280,11855
3279,3281
3279,22997
3282,3284
11851,11849
3281,11854
3281,3283
3281,11850
11854,11856
3284,3286
3283,3300
3283,3285
3286,3288
3286,9541
3286,9545
3285,3287
9541,9539
3287,9544
3287,3289
3287,9540
9544,9546
23886,23884
3292,20366
20365,20367
9903,9902
9903,26049
3295,3246
8744,8768
8744,8818
8744,8747
8744,8822
8768,8741
8768,13189
8818,8816
20535,8943
20535,8942
8943,8942
8943,8944
8943,20539
9842,9843
9842,9841
9843,9844
6657,6658
3324,3325
3324,20239
3325,20243
20243,20244
19208,5695
5695,5693
5695,5735
19710,10684
19716,19718
3333,18097
3333,19983
3333,19813
18097,18099
18097,19807
19983,19984
19718,10243
19721,24449
19721,10243
19721,19723
24449,24450
10243,10245
10243,10241
19723,19726
3349,9020
3349,19993
3349,18098
9020,9002
9020,9000
9020,19812
19950,19952
19950,19948
19952,19954
19737,10266
19737,19739
10266,10264
10266,10281
19739,19741
19741,10270
8276,8277
19749,11105
11105,8591
11105,11106
3369,3370
3370,3371
3371,3372
3372,3374
3374,3449
3424,3425
19758,19759
19758,11098
19759,19760
3375,3449
3375,3378
3377,3379
3379,12585
3379,3381
3378,3380
12585,12582
3381,3383
3380,3382
3382,3384
3382,12583
3384,3422
3457,3458
3386,3388
21084,21086
3388,3390
19771,19772
19771,19770
19772,19773
3390,3392
3392,3394
3391,3389
3391,3393
3389,3387
3394,3396
3393,3395
3396,3398
3395,3397
3398,3400
3397,3399
3400,3402
3399,3401
3402,3404
3401,3403
3404,3405
3403,3406
3405,3407
3407,3409
3406,3408
3409,3411
3408,3410
3411,3413
3410,3421
3413,3415
3412,3421
3412,3414
3415,3417
3414,3416
3417,3419
24664,24665
24664,26128
24664,24663
24665,24666
24665,9271
19801,19802
19801,20140
19801,20103
19801,20138
19801,19799
19801,20096
19802,20148
19802,19804
19802,26076
20140,20106
20103,20104
20103,26074
20103,20481
20103,19803
3418,3416
3418,3420
3422,3387
3422,13987
19807,19850
19850,20154
19850,26068
19850,19805
3425,3426
3426,3427
3427,3428
19813,19815
19814,19816
19814,19812
19816,19818
19816,22615
19815,19817
19818,9064
9064,19823
9064,9062
9064,9065
19821,20658
19821,19823
20658,20656
19822,19824
19822,20459
19824,19826
20459,20460
19823,19825
19826,19828
19825,19827
19825,20466
19828,19830
19827,19829
19829,19831
19830,19832
19830,20534
19830,20607
19832,19834
20534,20673
20534,20572
20534,20536
19831,19833
19834,19836
19833,20609
19833,19835
19833,20532
20609,20634
19836,19837
19835,19848
19837,19888
6856,6855
6856,15648
6856,13314
3458,3459
3458,12568
3459,12562
3459,3460
12562,12560
3460,3461
3461,3462
3462,3463
3463,3464
3464,3465
19848,8945
3465,3466
3465,24508
3466,3467
3466,24532
3467,3468
24532,24533
3468,3469
3469,3506
3506,3507
9952,24649
19857,19859
19859,24650
19860,24649
19866,22456
19866,15989
19866,22460
22456,22447
15989,15988
15989,20598
15989,15990
22459,22461
19870,19871
3485,3387
3485,3513
3387,3488
3387,3448
19871,19872
19872,19873
19872,22613
3488,3513
3488,12565
3488,3512
3488,12561
12565,12567
19873,8936
8936,8935
8936,8937
3491,3512
3491,3493
19876,8959
19876,19878
8959,8960
8959,9054
8959,8958
3493,3495
19878,19880
3495,3497
19880,19882
3497,3499
19882,8955
19883,8944
19883,8955
19883,22550
19883,20606
8944,8945
8955,19885
8955,20602
8955,8956
3501,3499
3501,3511
19887,21731
19887,19885
19887,19889
21731,21729
19888,21736
19888,8945
21736,18908
3505,3510
3505,3508
3510,3511
3507,3508
25384,25386
25384,25383
25386,25388
19900,10419
19900,10420
10419,20866
10419,10421
19908,19910
19908,10423
19910,6541
6541,6539
6541,19914
6541,6543
19911,10426
19911,6542
10426,10354
10426,10424
19914,19916
19916,19918
19915,6542
19915,19917
6542,6540
6542,6544
3532,3533
3532,3604
3533,3534
3536,3537
3536,3538
3537,3538
3538,3539
3539,3540
3540,3541
3541,3542
3542,3543
3543,3544
3544,3545
3545,3546
3546,3547
3547,3575
3575,17593
17402,17404
17402,17400
17404,17406
19934,19936
19934,20327
19934,19932
19934,21302
19936,19938
19936,20084
19935,10615
19935,19937
10615,10612
10615,10610
19938,19940
20084,20082
20084,20086
20084,20335
20084,21472
19937,20330
19937,21279
19937,19939
19937,20085
20330,20328
3554,17593
3554,3604
3554,3556
19939,19941
3556,3559
19941,19943
19942,19944
19942,16298
19942,21270
19942,19940
19942,16302
19944,19946
16298,16296
21270,21268
3559,3561
3559,17585
19946,19948
19946,20341
3561,3566
19948,21267
19947,19945
19947,20342
19947,19949
19945,19943
20342,20340
21267,21322
21267,21269
19949,19951
19949,21268
3566,3568
19951,19953
3568,3570
19953,19955
3570,3572
19955,19957
10684,10683
10684,10685
19960,19959
19960,19958
19959,19957
19963,19964
19964,19965
19965,19966
19966,19967
3584,3585
3585,3586
19970,19971
19971,19972
19972,20036
20036,20038
3589,3590
3590,14001
3590,3591
14001,14002
3591,3592
3592,3593
3593,3594
3594,3595
3595,3596
3596,3597
3597,3598
3598,3600
3600,3601
19984,19985
19985,19986
19986,19987
19987,19988
19989,19990
19990,19991
19991,19992
19992,19993
3610,3612
3611,3609
3612,3682
3617,17498
3617,3619
3681,3682
17498,17500
3619,3621
3621,3623
3620,3622
3620,17501
20006,20007
20006,20035
3624,3622
3624,3626
3625,3627
3625,3623
3627,3629
20011,20012
20012,20013
20013,20014
22508,22510
22508,8933
22508,24143
22510,8934
22451,22453
22451,22449
3638,3640
3640,3642
3639,3680
3639,3641
20024,26473
20024,26471
26473,26474
20035,20037
20038,20040
20038,20695
20037,20039
20040,9060
20039,20655
20039,20041
9060,9058
9060,21212
9060,9062
20041,9059
17419,17417
17419,17421
17417,17415
20044,20045
20044,21212
20045,9055
9055,20048
9055,20645
20048,20049
20049,20050
20050,9057
9057,20645
9057,9059
20052,20053
20053,26482
20053,20022
20053,26480
20055,10501
20055,10503
10501,10500
10501,10502
10501,10543
20063,10505
20063,20065
10505,22532
10505,22536
10505,10503
10505,10507
3683,3685
3685,3686
3685,3880
3685,3707
3686,3688
3686,3712
3686,3756
3688,3690
3712,3713
3687,3684
