source,target
820,827
825,821
825,823
825,832
893,892
893,894
924,905
924,914
924,833
924,928
924,932
850,854
968,928
968,930
968,966
968,1009
982,981
982,983
965,942
965,944
965,946
965,958
965,967
1002,1003
703,858
703,886
858,854
858,886
761,760
761,726
761,903
708,752
708,711
752,711
752,986
752,754
752,760
752,770
752,774
752,943
760,770
760,774
760,892
760,796
760,986
774,770
711,1017
711,987
1017,1018
966,967
966,991
905,906
905,914
905,907
795,803
725,726
725,908
726,907
726,930
908,907
908,915
814,812
814,813
814,818
906,915
938,933
938,915
958,954
958,943
958,992
896,891
896,895
896,898
896,903
992,991
900,855
900,1012
986,987
944,943
944,942
754,933
933,932
932,780
932,928
932,934
780,778
780,781
780,1012
780,1015
892,894
903,948
903,955
903,1012
991,947
996,994
941,942
941,943
941,994
778,801
778,813
801,826
801,994
801,832
813,812
1012,948
1012,855
1012,935
1012,1009
804,805
817,821
817,822
817,823
817,827
817,830
793,796
827,826
827,994
826,812
826,833
826,829
826,994
994,894
994,829
994,995
805,812
805,823
823,822
823,821
823,829
829,830
833,835
831,832
831,835
835,836
836,963
963,929
837,914
853,854
853,855
915,912
915,914
855,913
913,934
912,949
949,948
949,954
914,916
914,920
977,976
891,898
948,1009
955,956
956,954
929,928
936,935
946,967
983,975
999,998
999,1001
1001,1000
1008,1013
1018,1019
