source,target
7458,23104
2773,2749
2773,6408
2752,2754
2752,2753
2749,2753
2749,4664
2754,6402
2754,2755
2753,2755
2755,2771
6402,6407
6402,5805
2800,2802
2800,2879
2802,2804
2804,2812
2876,2892
2876,2878
2812,2814
2812,2827
2812,3165
2814,2826
2813,3164
2813,2826
2826,2828
2828,2830
2828,3032
2830,3031
2830,2831
2827,2829
2829,2831
2829,3031
3032,2831
3032,3012
3031,3011
19837,19888
19837,19830
20708,20546
6642,6640
6642,8920
2892,2881
2878,2880
2878,2889
2881,2879
2881,2889
2880,2908
2889,3012
2879,2908
2908,3011
6873,6869
6869,6898
6869,6866
15117,15088
15082,15088
15082,6794
15082,8476
6793,6789
6793,6799
6794,6798
6794,6790
11403,11401
11403,11413
11403,12147
11403,11612
6798,6800
6798,19298
19298,6800
19298,25140
19298,6762
6800,6810
19297,6799
19297,25140
6799,6807
25140,6810
6762,6732
19319,6732
6732,6711
15088,8477
7467,6282
7467,6149
7467,7461
6282,5041
6282,6283
5041,5040
5041,6283
5041,6272
6283,6284
11413,11007
11413,11558
11007,11412
11558,11412
11558,11612
19897,8959
19897,19815
8959,8960
8959,9054
8959,8955
25072,6915
25073,6916
6810,6807
6810,25707
6807,25706
6640,7093
6640,7098
6640,7138
7093,7103
19868,19872
3011,3012
4348,4352
4352,4351
4351,15787
3070,3776
3070,3077
3077,3779
3779,3776
3779,3695
6915,6917
6915,6916
6915,6918
14437,20963
14437,14439
14437,20972
8952,8955
8952,20534
8955,19883
8955,19887
10710,10687
10710,10685
19494,19495
19494,10315
19495,20311
20311,17887
20311,14799
20311,20347
19881,19883
19881,8939
19881,8937
8937,8936
8937,8939
8939,8940
8543,8542
8543,8544
8543,10270
8543,11098
10270,11106
10270,8588
10270,10265
8542,14801
8544,11104
8544,8545
19199,5690
5690,5688
5690,5691
19526,19528
19526,24258
19528,9157
9157,6501
9157,9163
19527,6000
19527,19531
19527,13263
6000,6010
19531,9160
9160,6515
9160,9164
6391,6361
6391,6358
6391,19555
6361,8282
6361,6370
6358,6356
6358,9509
9426,14190
9426,9420
9426,9427
19560,7327
7327,7325
7327,7328
7328,5918
7328,5917
7328,9602
6498,6496
6498,6515
6496,7369
6496,5919
6574,6575
6574,6499
6574,6565
6499,6497
6499,6501
6590,6592
19847,19848
19847,19889
19848,8945
19889,19887
6529,6531
6529,6528
6005,10568
6005,6009
3448,3387
3448,21076
20293,17883
8745,8743
8745,8746
8745,13203
3245,3255
3255,3292
3292,3291
3292,3246
3292,9892
3257,3291
3257,20360
3257,3290
3290,3271
3271,3277
3277,3283
3280,3286
3280,3281
3281,3283
3283,3287
3286,3288
3286,8920
3287,3289
3287,9532
8744,8768
8744,8747
8744,8822
8744,7268
8768,7265
8768,5431
8747,8822
8747,7481
8943,8942
8943,20543
8942,20532
8942,8940
20239,20575
20239,13298
5695,5735
5695,5691
5735,5734
5735,5699
5735,6705
10684,10685
10684,10243
10684,10677
18097,18098
18097,19850
10243,10090
3349,9020
3349,18098
3349,19989
9020,19816
18098,20151
19948,19946
19948,21267
19948,19949
19749,11105
11105,8591
11105,11106
8591,8590
8591,8594
8591,11098
8591,8581
11106,11112
11098,10199
3379,3458
3382,3422
3422,3387
3458,3488
19773,11100
3387,3488
3387,3420
24665,9271
24665,13081
9271,4741
9271,5052
19801,19802
19801,20103
19801,20138
19801,19800
19801,20108
19801,20088
19802,20148
19802,19804
19802,26074
20103,20104
20103,26074
20103,19803
20103,20138
20138,20115
20148,19805
20148,20144
20148,26085
19804,20147
19804,20151
26074,19850
26074,20151
19803,20147
19803,19800
19803,19805
19850,19805
19816,19872
9064,19823
9064,9062
19823,19825
9062,9060
9062,20115
9062,20116
19825,20464
19830,20534
19830,8940
20534,20521
20532,20520
19888,8945
8945,22542
19872,8936
8936,8935
10419,10420
10419,10417
10419,10423
10420,13138
10420,10426
10423,10425
10423,6541
6541,6545
6541,10314
6541,6530
10426,10354
10426,6542
6542,6548
6542,10348
10354,6547
10354,10659
10354,10292
10354,10362
19934,19936
19934,10609
19934,10530
19936,20084
19936,19942
20084,20085
20084,20337
20084,21233
20084,10504
10615,19937
10615,10614
10615,10319
19937,20085
19937,20328
19937,19943
20085,20338
20085,21234
20085,10505
20328,22182
3554,3559
19943,19947
19943,21267
19943,21234
19943,19942
19942,19946
19942,21268
19942,21233
19946,20337
21268,19949
21268,21267
19947,19949
19947,20338
10685,10510
10685,10604
20038,9060
14002,21076
14002,14003
14002,21030
22508,8933
22508,12726
8933,8931
20039,9059
9060,9067
9060,9055
9059,9057
9055,20645
9055,9057
20645,9057
20645,9067
20053,26482
10501,10500
10501,10503
10501,10504
10503,10505
10503,10534
10503,10544
10500,10498
10505,22536
10505,10511
3683,3685
3685,3686
3685,3880
3685,3707
3686,3713
3686,3692
3686,3737
3713,3888
3713,3717
3687,3684
3687,3693
3687,3716
3692,3768
3692,4232
3693,3695
3693,3993
3768,4251
3768,3776
3768,4256
3695,3697
3695,4256
3700,3727
3700,3705
3727,3888
3727,5363
3727,3723
3705,3704
3705,4256
3728,3716
3728,3717
3888,5360
5360,5359
5360,13782
3717,3723
3716,3723
20108,19800
20108,9056
5363,15164
9056,20114
9056,9067
20114,20116
20116,20118
20118,20626
20118,20124
20118,20123
20115,20117
20117,20123
20626,20520
20626,20124
3940,3941
3940,4944
3940,3985
20145,20147
20145,26085
20145,20261
20261,20144
20261,26085
26085,20144
17887,10124
17887,17883
10124,10092
20151,20153
10649,10385
10649,7357
10649,7352
10649,10289
7357,7353
7357,17883
10385,6552
10385,10384
10385,10386
11104,8546
11104,8588
11104,11100
11104,8554
11104,11113
6682,6679
9649,8906
9649,5378
3948,3943
3948,12396
3948,13778
22576,12866
22576,22480
22576,22485
12866,5411
12866,5417
9394,12698
9394,12786
12698,22539
12698,12726
12698,24239
4232,4223
8847,5956
8847,6353
8847,9498
5956,5924
5956,5958
5956,6486
5956,7173
20316,20317
20316,22159
20317,10328
20317,10327
22159,22161
22159,20347
10328,10326
10327,22163
10327,10329
10327,10325
22161,22163
22161,10326
20347,20318
11100,10202
20318,20887
20318,10326
20318,10329
10326,22163
10326,10324
8452,8450
8452,8483
8452,15783
15783,8483
15783,15787
8450,5746
8450,8447
8450,5784
8450,8448
8450,14891
8483,8456
3941,3942
3941,4028
3941,4034
3942,3943
3942,4205
4028,3983
4028,4013
4028,4035
4034,4036
4034,4029
3943,4192
20337,10115
20338,21503
22539,9100
3977,3982
3977,4289
3982,3983
3982,4195
8588,11049
8588,8589
8588,8548
8588,8581
3983,3985
3985,4945
3985,3993
20981,21398
20981,20973
19775,8548
3993,4054
8548,8547
8548,11050
8548,8554
6407,6413
4003,4005
4005,4167
4005,4009
4009,4013
4009,4181
4006,4008
4006,12945
4008,4010
4008,4858
12945,6272
12945,9192
4010,4029
4010,4182
4013,4188
4013,4266
4188,4272
4188,4183
4188,4193
4029,4932
4029,14283
4029,4033
4033,14282
4033,4035
4036,4944
4036,4039
4035,4037
4037,4054
4037,4945
4944,4223
4944,4192
4039,4954
4054,4053
4054,4224
4053,4953
11050,8589
11050,11049
20462,20463
20462,20126
14450,22535
14450,10540
14450,5969
6408,6414
6934,21797
6934,6931
6934,6938
21797,6931
21797,6930
6937,20520
6937,6930
6937,20688
11384,11002
11384,11902
11002,11000
11002,11004
11902,12226
20521,20123
20521,20519
20123,20127
20519,22254
20519,6938
20543,20545
6686,6687
6686,7700
6687,6688
6687,6678
20545,20547
4181,4183
4181,5128
4183,4193
4182,5128
4182,4192
5128,4265
4265,4212
4265,4222
4272,4274
4272,12947
4193,4195
4195,4947
11049,8546
8589,8590
4209,4223
4212,4210
4212,4859
4212,4871
4859,4758
4859,4751
4859,4951
4223,4951
4951,4953
4222,4947
4222,4224
4947,4945
4224,4952
4953,4958
4952,4954
4952,14289
4274,5240
4294,4296
4296,7581
4296,5412
5409,5408
5409,5410
5410,5585
5410,5411
5410,12867
20688,6948
20689,20691
20689,6898
20689,6949
20689,6938
15787,4358
4358,15099
5645,5647
5645,15390
5645,5625
5642,6626
5642,5626
10407,5895
10407,10461
10407,7997
10407,7013
10461,8051
5895,10434
5895,5897
7997,7244
7997,7998
7244,7246
7244,8723
7998,9494
7998,5376
7501,7503
7501,7505
7501,10045
7505,4678
7505,7395
7505,7503
7503,4679
10045,4777
10045,7092
7035,7036
7035,7298
7036,7043
6177,6114
6177,7247
6177,4677
6177,6166
6114,8051
6114,6110
7247,4673
7247,7933
14428,14429
14428,14496
14428,21398
14428,14634
14429,14430
14429,23832
4677,4699
4677,4682
6631,7043
6631,6629
6631,7044
7043,7794
7044,7037
7044,7844
10417,10764
10617,10676
10617,11416
10617,10838
10676,10623
10676,11953
11416,11728
11416,8498
11416,26219
11416,10825
10821,10618
10821,10825
4531,4539
4541,4542
4542,22795
4542,12867
12867,12869
20928,14190
20938,9449
20938,16311
20947,16311
20947,20948
20962,14190
14190,23748
14190,23763
4579,4589
20963,14439
14439,14203
4590,4626
4626,5686
4626,4595
4595,18310
4595,22971
18310,18303
20982,21398
20982,14496
20982,20974
20997,20999
20997,21000
20997,20948
22133,15032
22133,15033
5698,5697
5698,5702
4660,4768
4660,4664
4705,4661
4705,6255
4768,4767
4664,4667
4661,4723
4661,4665
4723,6255
6255,6251
4667,4669
4667,4829
4667,6251
4669,4671
4829,4830
4829,7076
4829,5386
4671,4672
4830,7253
4830,7081
4830,7076
4672,4673
4673,4675
4673,8001
4675,4676
4675,7934
7933,7935
7933,5435
7933,6115
4676,5437
4676,4678
4676,5435
7934,6436
7934,8723
7934,7938
5437,5438
5437,7504
4678,4679
5435,7935
5435,7939
5435,5432
5438,9498
5438,5439
5438,7395
7504,8795
7504,7390
7504,7394
4679,7395
4679,4692
4679,6243
4699,4700
4699,5378
4682,7389
4682,4694
4700,4701
4700,8723
7395,7397
7389,7388
7389,8795
7389,7390
7389,8799
4692,4693
4692,7208
4693,4695
4693,6485
7208,6478
7208,7163
4694,4696
4694,8183
4694,7166
4694,6484
4694,6997
7166,7160
7166,5922
4701,7252
8723,7246
7252,7253
7252,5385
5385,7081
5385,5386
6133,5394
6133,6146
6133,6284
9448,9419
9448,9446
4767,4741
4767,6284
4741,5037
4747,14229
4747,4751
4751,4757
4763,4752
4763,4919
4752,4758
4752,4858
4757,4834
4757,4856
4757,4965
4758,4923
20126,20124
20126,20127
4833,6973
4833,4774
4777,4779
4780,7939
4780,4782
4779,7938
7939,7941
4782,6243
4782,7941
7941,7975
6243,5387
4786,5432
4786,7104
5432,5431
7104,7103
7104,7082
7104,7265
5431,5428
5386,5387
7081,7082
7082,7262
7082,7092
7388,7163
22653,20127
10314,10606
10314,10288
10606,10319
10606,10604
4856,4858
4856,14289
4858,13081
11155,8518
11155,20888
11155,11757
4871,12920
4871,4873
4871,24651
4871,23486
12920,9193
4876,4877
4876,14289
4877,4961
4918,4919
4919,4923
4923,4925
4925,4963
4963,4961
4961,4959
4961,13907
4954,4959
4958,4965
4958,15129
4958,13907
11485,8519
11485,11484
11485,11704
11485,11757
9391,5973
9391,14496
9391,5976
14496,14495
14496,14635
5973,5969
5037,9198
5037,5040
5040,9185
6284,9199
14430,20974
14431,14495
14431,20973
14495,23729
20974,20972
20972,9449
20971,20973
20971,9453
9453,9449
16311,21227
21227,21233
21227,21217
11031,11953
11031,10880
11031,11991
8906,8908
8906,9567
9417,9420
12786,12784
25449,11725
11725,11723
11725,11997
11725,11993
11725,11729
11997,11371
11997,8503
5260,5263
5260,12784
5260,5264
5263,5265
5263,23050
5265,23037
5264,23050
6790,6789
5697,6851
6851,5701
5359,13778
5375,5376
5375,9656
5375,5441
5441,5440
5441,5918
5376,5377
5376,9498
5376,8001
9656,5920
9656,7369
5377,5378
5377,7397
9498,8003
8001,8003
7397,7399
7397,8004
7397,6352
8003,8005
7399,8785
8004,5439
8004,8006
5387,5390
5387,6251
5387,8742
5390,7032
5390,5392
7032,6251
7032,7034
5392,7433
5392,5394
7433,5394
7433,18802
5394,7435
5394,5395
7435,7372
7435,8223
5395,18456
5395,5396
5395,8223
5396,5398
5396,7446
5398,7446
5398,7443
5398,5401
7446,6146
7446,8238
5401,5402
5401,22473
5402,22479
22479,22480
22480,12869
5411,5412
5412,6277
5412,5415
5415,22485
5415,5417
22485,7570
5417,18261
5417,5422
5428,6295
7935,6436
6436,6435
6436,6440
5439,5440
5439,8049
5439,7396
5440,6349
8049,8050
8049,8779
7396,7394
7396,7400
8050,8051
8050,9573
5918,5917
5918,6349
5918,5919
5918,7343
6349,5916
6349,6353
5917,5916
5917,7330
5919,7183
5919,5922
8441,8439
8441,21837
8441,8445
8439,8437
8439,14950
21837,21841
21837,14889
8440,15473
8440,14949
8440,8438
8440,8442
8440,13219
8442,21838
8442,8448
15473,14950
15473,13220
15473,8484
14949,8437
14949,15485
8438,8484
8438,14950
21841,21843
21841,23329
21838,21842
21842,21844
5471,5520
23098,5861
23098,23101
5861,5859
5861,13263
5861,5897
23101,7461
7778,7776
7778,14887
7778,7786
5647,15100
5691,5689
5691,19200
5691,7543
5701,5699
5701,5703
5702,5704
5702,14972
5699,5734
5699,14779
14779,5703
14779,7773
5704,7809
5704,7786
5704,5714
14972,7776
14972,7806
5703,5705
5703,14973
5703,7776
7809,7812
7786,14973
7786,7803
7786,7773
7806,5705
7806,7840
7806,14952
5705,5709
14973,7773
7812,5709
5709,5715
5714,15431
15431,15433
5715,14884
5715,5717
7837,5717
7837,14876
7837,5732
5717,5729
5728,14874
5728,7830
5728,5732
5728,5773
14874,14873
14874,14876
14874,8473
7830,7833
7830,5779
5729,7829
5729,5731
5729,8482
5732,14876
5732,5783
14873,5773
14873,5772
14873,14876
7829,5768
7829,5774
7829,7831
5731,5768
5731,5733
5731,5759
5768,5772
5774,5772
7831,5772
7831,7833
5736,5738
5738,8445
5738,13220
5738,5746
8445,8447
5739,5737
5739,5784
5739,8448
5746,15460
5746,5755
5784,14899
14899,15459
14899,14900
5755,8456
5755,14887
8456,5760
14887,7700
14887,14889
5760,5783
5759,7707
7700,14889
14889,14890
7707,7713
7707,8467
5783,7714
5783,8482
5773,5780
5780,5779
5780,7833
22163,10324
10324,22169
22169,10323
22169,10325
10323,10325
5803,5805
5806,5810
5806,6414
5856,5858
5858,12721
5859,5857
5859,13677
5866,6302
5878,9512
5878,5882
9512,9517
9512,6353
9512,9531
5882,5883
5882,5934
9511,6356
9511,9509
5934,5932
5934,5937
5884,5885
5884,9530
10434,9148
10434,13138
10434,6565
5897,6305
5902,5910
5910,5916
5907,6444
5907,5911
6444,6443
6444,8051
5911,7017
5911,5913
5911,7013
7017,6434
5913,6344
5913,5959
5916,6108
6344,5959
6344,23087
5959,5920
6108,6495
6108,6110
7330,6497
7330,7343
6497,6495
5922,6519
5922,5930
5920,6495
5920,5958
5920,6352
5920,6354
5920,7344
5958,7182
6352,6354
6352,7532
6519,6489
6519,8006
6519,8779
6489,8005
6489,6485
8006,8785
8006,5924
8006,6486
5924,5931
5924,8172
5930,5932
5932,5933
5931,5933
5937,9531
9531,9532
5972,22588
5972,5976
5972,23697
6009,9395
6009,6013
6010,9396
6010,6014
6014,9408
6711,15018
6711,15019
7570,7572
7570,7443
6110,6432
6115,6116
6116,6434
6116,10395
6434,6435
6434,6432
6146,6148
6148,6149
6148,7453
6147,6149
22582,10764
22582,6551
22582,6553
10764,10659
10764,6551
6551,10288
6551,10293
6551,6548
6553,7347
6553,7352
10659,10293
10288,6550
10288,10090
10293,6550
10293,10748
10293,10292
7531,7532
7531,8334
7531,6531
6302,6515
6299,6305
6305,6501
6354,6356
9509,8779
8779,8777
8282,15002
6369,6371
6371,6373
6371,10672
6373,6375
6373,8161
6370,8157
6370,8171
6370,6374
8157,6374
8157,7356
8171,8172
8171,10622
6375,6377
6375,10623
6374,6376
6377,8161
6377,6385
8161,6376
8161,10672
6376,6378
6378,10622
6378,6384
6378,10880
10622,10621
6385,10904
6385,6384
6384,10905
10904,10229
10904,10906
10229,8490
10906,10908
10906,11635
10906,11636
6413,6420
6413,9321
6420,9100
6420,6617
6440,6443
6440,7016
6443,10573
6455,6458
6458,6463
6463,7004
6463,7972
6463,6465
6463,6987
7004,6975
7004,7948
7972,7973
6522,6468
6522,6456
6468,6465
6468,6479
6465,6978
6465,7948
6465,6469
6975,8683
6975,7005
7973,10033
6978,6469
6978,6974
7948,7157
6469,6984
6469,6475
6984,8092
6475,8126
6475,6478
6475,8172
8126,6479
6478,6482
6482,6484
6484,6486
6515,9148
8785,10852
6528,6530
6528,10488
6528,8340
6530,10469
10488,9163
10488,10571
10488,9164
6545,6547
6545,6548
6545,10367
6545,10362
6547,6550
6548,10427
6550,10748
6550,10427
6550,10387
10427,10425
10748,6552
10748,13138
10748,10292
6552,7351
6552,7348
6552,10384
6552,10374
10292,10289
10292,10367
10292,10374
10387,10367
10387,10374
10387,10386
7351,7353
7351,7347
7351,10384
7348,6554
7348,7352
10384,10374
10386,24648
10386,17882
7353,10639
6554,7344
6554,15002
7352,7356
15002,7532
15002,10878
6565,10470
6593,9100
9100,24278
9100,24252
9100,24133
9100,24281
9100,9366
24252,24282
24252,24258
24281,24253
7277,7268
11767,22577
14634,14632
14634,14642
18802,7442
18802,8640
23036,23038
7841,7840
7841,6664
7841,6660
6660,6661
6660,6665
6660,7803
7840,6706
6664,6663
6664,6665
6664,7844
6664,7794
6661,6662
6661,9246
6662,9253
6662,6663
9253,9255
9253,9341
6663,6705
6663,9246
6705,6706
6705,9341
9246,7795
6665,7795
6665,7688
6665,7544
7795,7794
7844,7791
7794,7791
23050,23061
23050,12762
7688,6668
7688,6688
7688,7674
7551,6679
7551,7552
23061,13946
23061,12763
23061,24470
6678,6679
6679,7544
7552,7672
7552,7553
17792,17791
14952,14950
6688,6689
6689,7698
25489,8527
25489,11728
8527,26187
8527,11728
8527,8500
8527,26184
8527,11414
9341,7543
7461,7460
23149,15747
15747,15749
16184,16188
16184,15749
16184,16180
16188,7627
15018,15032
7627,7629
7627,7636
7627,7605
7629,7632
7629,7636
7636,23180
7636,7632
14203,9427
8594,14799
8594,8600
6862,6866
6862,6865
6882,15033
6882,6883
15033,15032
15033,15019
6883,15032
6916,6918
6916,6917
6917,6923
6923,6930
7006,7292
7006,7005
6973,6974
6974,8683
6987,6997
6987,8095
7957,7959
7013,7016
7034,7053
7034,7487
7037,7053
7053,8640
23439,7443
7443,7442
7442,7441
7442,19028
7572,7605
7092,7095
7095,7137
7095,7097
10498,10573
10498,9163
10498,10499
7157,7163
7163,7173
7160,10033
10033,7189
10033,7975
7173,7400
7400,10849
10538,10540
10538,10541
10540,10542
10542,10544
7262,7266
7262,8742
7266,7298
7266,8743
7265,7268
7268,7316
7316,7318
10319,10348
23729,12646
23729,14633
12646,12644
12646,14510
12646,14621
12644,12731
12644,14659
14510,18105
14510,14615
14621,14629
10639,10637
10639,10761
7356,7364
11957,11953
11957,14810
9420,9446
8795,7392
7390,7392
7392,7394
7440,7441
7440,7481
10990,11698
10990,10984
7481,7482
7543,7544
7672,7715
7672,7674
7553,7715
7715,8425
7715,7674
8425,8427
8425,13203
8425,15721
14801,14799
14801,14808
14801,14810
14808,11987
14808,11988
14808,14799
7698,14891
14891,14890
8427,13220
13203,7791
9485,9461
9485,9489
9485,14552
24132,24134
24134,12726
24134,24279
24134,24253
24134,24282
7833,7835
24258,12711
7959,7960
7959,7961
10838,10825
10838,11991
10315,10348
10315,10605
10315,10289
24457,10605
10605,10508
8093,8095
8095,9532
8095,8908
24562,13947
24562,13943
13943,13945
13945,13947
17758,9358
9358,9356
9358,9359
9358,12813
9193,9192
9193,13081
9191,9192
9191,9185
8340,8339
14710,12771
14710,14704
14711,12771
8484,15485
8467,8476
8467,8473
8473,8476
8482,8477
8476,8478
8478,8479
8478,15099
8478,15520
8477,8479
8479,15100
15099,15368
8489,8490
8489,11117
8489,10202
8489,8492
8490,8493
11117,8528
11117,10621
11117,8493
8528,8492
8528,8498
10621,11076
10621,10619
8493,10619
8493,8495
10619,10618
10619,8495
8495,8497
8492,10194
8492,10199
10194,10905
10199,11075
10199,10090
10618,10616
8497,8499
8499,26187
8499,8501
8499,11636
8499,10909
8498,8500
8498,11636
8500,26189
11636,11635
26187,26189
8501,26218
8501,11371
8501,8503
8501,26189
26218,11728
26218,26219
11371,11373
8503,8510
11728,26184
11728,11730
26219,11729
11373,11805
8510,10983
8514,8518
12238,11701
12238,11000
12238,11704
11717,11701
11717,11718
12226,11000
8518,8523
10997,11805
8519,8524
8519,11757
20888,11704
20888,11476
26184,11730
11730,10984
11730,11729
8530,8533
8533,8561
8533,8557
8561,8557
8545,8546
8545,11032
8546,8547
8546,8590
8547,10265
8554,8581
8554,8557
8557,11743
11744,11823
11744,11700
8564,11766
11743,11745
11766,11747
11766,11703
10989,10983
11747,11823
11747,11745
8742,8743
23329,13222
8920,9567
11698,11699
11698,9770
10877,10878
10877,10637
10877,11028
10878,10880
11032,11030
17904,16117
16117,17922
9163,9165
9164,9167
9164,10499
9167,9166
9167,24413
9366,24238
9446,9427
9460,14615
9460,9484
9460,9461
14615,14545
9484,14630
9484,14549
9489,23823
9489,14631
14630,14632
14630,14628
14631,14629
14631,14633
14629,22976
14633,14635
9517,9530
9530,9567
9791,10921
9791,9788
9791,9798
10921,9764
9798,9789
9798,10912
9789,9766
9766,9764
9766,11804
9766,9769
11592,11575
11592,11596
9678,9758
9678,9681
9681,9759
9761,9763
9761,9788
9761,9764
9763,9765
9763,11575
9765,11805
9765,9768
11805,11799
9768,9770
9768,10909
9768,11718
9770,9769
9770,9775
9769,9775
9775,11635
9783,9785
9783,11598
9783,11799
9785,11603
9785,11602
9785,11004
9785,11609
11598,11596
11598,11602
11603,11627
11603,11599
11603,11401
11602,11627
11602,11940
11602,11400
11627,11880
11627,11612
11004,11383
11004,11399
11729,10983
10984,12326
26204,10908
10908,10912
10909,11635
10909,10905
9877,9917
18040,16180
16180,15369
26329,10569
10569,10567
10569,10571
10571,10573
10573,10541
10115,11120
10118,10120
10118,11202
10092,10090
10092,10289
10092,13128
10202,10226
10604,10511
10604,10687
10609,10613
18105,14545
14545,14659
14545,14549
10362,10668
10668,10425
14552,14549
10499,10534
10504,10508
10508,10510
10510,10530
10511,22317
22317,10515
22317,10687
15129,14289
10637,10672
11000,11414
11699,11700
11383,11385
11383,11393
11385,11392
11398,11400
11398,11394
12147,11402
11412,11402
11028,11030
11028,11950
11030,11987
11950,11948
11950,11956
11987,11956
11987,11988
11119,11140
11140,11142
11142,11268
11757,11705
11757,11821
11757,12103
11757,12085
11704,11702
11704,12085
11392,11394
11414,11804
11804,11797
11394,11395
11393,11395
11395,11399
11400,11402
11399,11401
11402,11609
11714,11484
11484,11705
11484,11823
11705,11703
11823,12085
11703,11701
11596,11797
11596,11794
11797,11880
11794,11788
11880,11599
11609,11615
11612,11617
11615,11618
11615,11617
11618,11619
11617,11620
11619,11621
11619,22310
11621,12177
11621,11915
11621,11623
11620,11622
11622,11624
11622,11916
11622,12178
11700,11702
11702,11821
11821,11824
12085,12102
11745,11824
11788,12045
11941,11948
11948,11969
11956,11960
14810,24417
11991,11988
12021,12141
12358,12372
12372,17193
12731,12642
14620,12653
14620,14628
12653,12655
12653,14642
14642,14628
21230,21218
21230,21234
13220,15485
13219,13221
13219,16017
13221,15485
15368,15369
15368,15391
15100,15391
15391,15370
15370,16132
16132,17921
