source,target
5805,5572
5805,5537
5541,5537
5541,5572
5537,5576
5572,5534
5491,5492
5491,5511
5491,5534
5491,5489
5489,5487
5489,5492
5489,5831
5489,5496
6881,6843
6881,7096
6881,6883
6843,6844
6843,6846
7096,6859
7096,6844
6883,6574
6883,7132
6844,6860
6846,7092
6846,6869
6846,6860
7547,7580
7547,7551
7580,7208
7580,7582
7551,7606
7551,7183
5497,5496
5497,5519
5497,5830
5830,5492
5830,5493
5830,5495
5534,5542
5534,5543
5534,5535
5534,5494
6354,6336
6354,6355
6355,6335
6390,6388
6390,6419
6390,6392
6392,6999
6392,5599
6507,6299
6507,6304
6507,6308
6507,6315
6507,6316
6507,6381
6507,6336
6507,6296
6507,6367
6507,6427
6507,6484
5599,5601
5599,5607
6336,6319
6336,6335
6388,6320
6388,6368
6388,6503
6388,6505
6419,6420
6999,6997
6999,6995
6299,6297
6299,6307
6304,6307
6304,6300
6304,6308
6304,6349
6304,6306
6304,6360
6308,6381
6308,6306
6315,6292
6315,6384
6315,6448
6315,6316
6315,6333
6315,6367
6316,6448
6316,6333
6316,6294
6381,6296
6296,6448
5601,5607
5607,5608
5487,5504
5504,5831
5504,5496
5492,5493
5492,5495
5492,5560
5492,5499
5831,5496
5496,5519
5493,5494
5495,5499
5560,5581
5560,5494
5511,5513
6320,6292
6320,6302
6320,6505
6320,6368
6368,6505
5513,5515
5513,5564
5542,5544
5542,5543
5543,5580
5535,5576
5535,5544
5581,5580
5581,5583
5515,5562
5515,5583
5562,5583
5562,5564
5583,5580
6420,6503
5544,5576
5564,5579
5623,5622
5619,5816
5619,5620
5620,5816
5734,5746
5734,5781
5734,6436
6436,6435
6436,6475
5781,5748
5781,5754
5754,5755
5754,5758
5755,5758
5755,6400
5758,5757
6312,6360
6312,6446
6435,6475
6469,6406
6469,6475
6432,6427
6427,6498
6292,6302
6292,6505
6292,6333
6384,6319
6384,6333
6448,6367
6448,6365
6294,6365
6297,6337
6297,6322
6297,6307
6297,6298
6337,6298
6337,6322
6322,6347
6307,6349
6298,6343
6298,6412
6349,6465
6349,6424
6349,6423
6412,6488
6412,6413
6300,6465
6300,6356
6465,6360
6306,6356
6424,6423
6424,6472
6424,6485
6424,6407
6423,6485
6472,6416
6472,6404
6472,6406
6485,6416
6407,6416
6407,6406
6319,6335
6416,6405
6416,6413
6405,6400
6405,6404
6339,6398
6340,6398
6398,6399
6997,6962
6997,6994
6997,7161
6399,6400
6399,6402
6400,6402
6402,6404
6488,6413
6488,6499
6528,7131
6528,7101
6528,6994
6528,6995
6528,7129
6528,7117
7131,7101
7131,7113
7131,6796
7131,7129
7101,7123
6994,6796
6994,7113
6995,7113
7129,6796
7129,7113
7129,7117
7129,7123
7129,7160
7123,7160
7092,6868
7092,7161
6868,6530
6868,6860
6868,7114
6530,7085
6530,6869
6530,6566
6530,7087
6530,7082
6530,7114
7085,7114
6869,7114
6566,7232
6566,7073
6566,7082
6566,6569
7087,7114
7087,6859
7082,6839
7114,6860
7232,7234
7232,7254
7073,7070
7073,6845
6569,6845
6569,7070
7078,6975
7078,6570
7078,6567
7234,7254
7254,7233
6532,6817
6532,6818
6532,6819
6532,7031
6532,6956
6532,6962
6532,7168
6532,6967
6817,6818
6817,6955
6817,7074
6818,6962
6818,6955
6818,6819
6818,6965
6818,6960
6819,7168
6819,6953
6819,6956
6819,6962
6819,6929
7031,6929
7031,6909
6956,6953
6956,6955
6956,6960
6956,7074
6956,6958
6956,6967
6962,6929
6962,6930
6962,6949
6962,6950
7168,7075
6955,6965
6955,6951
6955,6957
6955,6960
6955,6958
7074,6965
6965,6964
6965,6951
6960,6967
6953,6533
6953,6812
6953,6890
6929,6950
6929,6930
6958,6957
6930,6950
6930,6949
6949,6812
6949,6890
6949,6950
6533,7137
6533,7172
6533,6820
7137,6964
7137,6951
7172,6820
7172,7164
6820,6821
6964,6951
6951,6954
6534,7136
6534,7145
6534,6912
6534,6911
6912,6911
6911,6574
6911,7132
6574,6575
6574,6572
7132,6575
6571,6572
6571,6937
6975,6567
6812,6811
6812,6896
6811,6575
6811,6890
6896,6575
6896,6890
6572,6937
6937,6938
6567,6845
6567,6570
6570,6837
6821,6954
6954,7164
6830,7161
6830,6834
6830,6835
6830,6833
7161,7088
7161,6834
7161,6835
6834,7088
6834,6835
6835,6833
6835,7088
7088,6833
6859,6858
7117,7160
7183,7582
7582,7606
7582,7210
7184,7600
7184,7218
7184,7206
7184,7394
7600,7218
7600,7206
7218,7206
7206,7208
7206,7210
7185,7394
7185,7509
7185,7523
7509,7504
7509,7626
7523,7504
7233,7336
7233,7669
7336,7669
7197,7208
7197,7207
7197,7494
7208,7207
7207,7222
7366,7226
7366,7228
7226,7228
7226,7222
7228,7627
7228,7628
7200,7250
7200,7251
7250,7257
7250,7251
7251,7257
7222,7627
7606,7210
7627,7628
7628,7626
7626,7504
7571,7570
7571,7572
7570,7572
7494,7452
7494,7431
7494,7495
7358,7428
7357,7452
7357,7431
7452,7428
7431,7428
7501,7502
8147,8137
8147,8151
8147,8141
8137,8136
8137,8140
8136,8140
8136,8139
8140,8139
