source,target
3559,10373
3559,17633
7845,32568
7845,18089
7845,25351
18089,18088
25351,25350
32568,38749
32568,38740
18088,13568
29008,21999
29008,19935
29008,16222
13527,38786
13527,37419
38786,9139
38786,37419
22727,3589
22727,27064
3589,25439
3589,28262
25439,8533
25439,28267
8533,31843
8533,16290
28267,31843
28267,27064
3592,38363
3592,3772
19505,21545
19505,19506
19505,3605
19505,32677
21545,19506
21545,21537
21545,38373
19506,21539
3605,3607
3605,21585
3607,21585
3607,28280
3607,30219
21585,28280
28280,32983
28280,19508
30305,30313
30305,21892
30313,18133
30313,30300
3625,18133
3625,30300
3630,9780
3630,32600
9780,7867
33995,14073
33995,21265
33995,6533
33995,18606
14073,15526
14073,6677
14073,7491
14073,21092
14073,18606
21265,15526
21265,21268
21265,22048
6533,15526
6533,9278
6533,15204
18606,15526
18606,35344
18606,18604
22049,22048
22049,7890
22049,7931
22048,12141
22048,22050
15204,22598
8396,25302
32378,32379
32378,17878
32378,20494
17878,36851
17878,12062
3663,16136
3663,4909
3663,17174
16136,7373
16136,33887
4909,4911
14983,5288
14983,29704
14983,32166
5288,15381
29704,9926
7373,32169
7373,29691
32166,32169
32166,16135
7965,15704
7965,33626
7965,38878
7965,19605
7965,18603
19600,18603
19600,19605
9286,9285
9286,14078
24308,19983
24308,32855
24308,32857
24308,38859
19983,24311
19983,4470
9349,9347
9349,9346
9349,23351
22500,18269
3714,18270
3714,36092
18270,22701
18270,12378
36092,5638
22701,38568
18263,33456
18263,36282
13568,7841
3725,3726
3725,3731
3726,16239
3726,18117
3726,38597
3726,9672
3731,33977
16239,33185
16239,31194
18117,13764
18117,9672
18117,16457
18117,38597
18117,38598
38597,16457
33185,13764
33185,16457
31194,31122
31194,35263
13764,36578
9672,38598
9672,33181
16457,31122
38598,24567
38598,38599
35263,38593
33181,21061
33181,24567
33181,35265
38593,9819
38593,35265
38593,38599
13566,20457
13566,22370
13566,17902
20457,20071
22370,30120
3918,33712
3918,26447
4470,24311
8135,7246
8135,30433
31198,18312
31198,17508
3772,14922
3772,28493
3772,8048
3772,8052
14922,38363
14922,8867
28493,8867
22764,4349
22764,18324
22764,18326
22764,15249
28494,8873
4349,4337
4349,4339
4349,22763
18324,22763
18324,18326
18326,23251
15249,18323
9603,7283
9603,9602
9603,14014
18336,9602
18336,31420
13468,38245
13468,31420
38245,3812
38245,7683
32300,14657
32300,7515
32300,36738
14657,30186
14657,34979
14657,8729
7173,7175
3812,38243
38243,17938
38243,31751
16641,28172
16641,31420
3857,3860
19262,20394
19262,19261
19262,20387
19262,3859
27663,8587
27663,36414
20396,20390
20396,5722
20396,19263
20396,20392
3870,5065
3870,24166
3870,3871
3870,15846
5065,5066
5065,24167
24166,5069
24166,23957
24166,15120
3871,38495
3871,3872
15846,38495
15846,32877
5066,5067
5066,8149
24167,32877
24167,24168
24167,30005
5069,38495
5069,38496
23957,24168
23957,38494
3872,19620
19620,29840
19620,29838
19620,32877
29838,30894
3878,9964
3879,36061
3879,19397
3879,21614
36061,36064
36061,28035
36061,36060
19397,27872
21614,36060
21614,37386
36064,13700
36064,36060
28035,34006
28035,13700
28035,32361
14362,23479
16361,37300
16361,22324
16361,25262
16358,21435
16358,11990
16358,29709
33771,8677
33771,10556
33771,26450
31843,10002
31843,31844
31843,19814
31843,36690
10002,10005
3931,38769
3931,36578
3931,26651
3931,31018
38769,38768
38769,38770
36578,38768
26651,6229
26651,26656
31018,26656
31018,6229
38768,3933
38770,3933
38770,6229
38770,24567
3933,26656
3933,6229
3975,25801
3975,3974
3975,8229
3975,26719
25801,3978
25801,12800
25801,36546
3974,3977
3974,8229
8229,8223
3977,3976
3977,8221
3977,36546
3976,28698
3976,3978
8221,3978
8221,32986
3978,28698
28698,25260
17101,38854
5579,6196
5579,23458
4024,19941
4024,19946
4024,4026
19941,18530
19941,22955
19946,4026
19946,27322
4026,18530
18530,22955
22955,22965
22955,20584
4051,18563
4051,9622
4051,22948
4070,33074
24269,30761
30761,38854
27414,38958
27414,4137
27414,32579
11964,5386
11964,11960
11964,34979
26625,14646
26625,24343
26625,5390
4108,14099
4108,25468
14099,14092
14099,38899
14099,4114
5386,34979
5386,33444
5386,24337
5392,5390
5392,13553
5392,24338
25466,25465
25466,31722
25466,31723
25466,19687
25466,14095
4114,25465
4114,29893
4114,31733
25465,25468
29893,29894
29893,5118
25468,38897
25468,14094
29894,29896
29894,19685
27419,26763
27419,27421
31268,20022
31268,34475
31268,35657
20022,34477
20022,38904
20022,12723
38917,38904
38917,38916
38917,12724
38904,38905
38916,16052
16616,33648
34635,19577
34635,38906
34635,34641
4130,23672
4130,28092
4130,23673
23672,23673
28092,23673
28092,13427
4137,38958
38958,5228
23042,31779
31779,5228
31779,23043
34790,9921
34790,17174
34790,9926
34790,24628
39243,32470
39243,24628
24628,31754
32470,4387
32470,31754
4147,37123
4147,4150
4147,18664
37123,18664
37123,14235
18664,4155
14235,7738
14235,7016
14235,7724
4149,20160
4149,12817
4149,7738
4149,4150
20160,4155
20160,24370
20160,37618
20160,37619
20160,9731
12817,4155
12817,37618
12817,9731
7738,24370
4150,24370
37618,37619
37619,14131
37619,37620
28988,28989
28988,34678
28988,28985
28989,34677
28989,39112
34678,28990
34678,21314
34678,36680
4175,4179
4175,26763
4178,18708
4178,33487
4178,33156
18708,33488
33487,17575
33487,24806
33488,31797
33488,14163
17575,31797
17575,33037
24806,33489
24806,31795
4179,26762
33481,14545
14545,8196
39006,32371
39006,14195
39006,39009
4214,4215
4214,9622
4214,32986
4215,18566
9622,19227
33064,39011
33064,30289
33064,32375
4225,4226
4225,7130
6896,4266
6896,4226
4266,13641
4266,21404
4224,13638
4224,38865
13638,16412
13638,21412
13638,38865
38865,7133
16412,21892
16412,21412
16412,35844
7130,7133
18783,14242
10164,28519
10164,13790
10164,10168
21805,28519
21805,10168
32827,10168
32827,11464
5836,29539
4245,4247
4245,4336
4245,33337
4247,18123
4336,18372
4336,19302
33337,8535
18123,17464
18864,27155
18864,25115
7013,14128
7013,14131
7013,7724
14128,7016
14128,37620
14131,37620
14131,14135
4254,33252
4254,37134
4254,27440
33252,4255
33252,29609
33252,33254
33252,33251
37134,27506
37134,29609
37134,37624
37134,6556
27441,27442
27441,27440
27506,27440
27506,27509
4255,37624
4255,6556
4255,14136
4255,37627
4255,4258
29609,27440
29609,33254
37624,6556
37624,37627
37624,37621
6556,27511
14136,7016
14136,27442
37627,27511
37627,33248
4258,27511
4258,12220
27511,27442
17329,17327
17329,14242
17327,14242
17327,16845
17327,4264
4264,37523
4264,16845
5549,5546
5549,5540
5549,20202
5546,5540
5546,20202
5540,24528
33707,15275
33707,38090
33707,10839
15275,15272
18794,14262
18794,28996
18794,18797
14262,14270
14262,14269
18797,18795
18795,14270
18795,14269
4300,29019
4300,29022
29019,29016
29019,12006
29022,12006
29022,30896
4302,33313
4302,39122
4302,8943
8943,8942
8943,38104
33313,39122
33313,38105
39122,32901
4303,32927
4303,12009
4303,39124
32927,32921
32927,12009
32921,30042
14286,34647
23704,14226
23704,23181
23704,34647
4320,18848
4320,4321
4320,30424
18848,18821
18848,33900
4321,9889
4321,34748
9889,9890
9889,15470
34748,34747
34748,12413
4322,34747
4322,18974
4322,29015
34747,18974
9890,15470
9890,8335
9890,24627
15470,18821
16290,27064
27155,27154
27155,32838
27154,18373
27154,27148
32838,27150
10420,30944
10420,29039
10420,30940
25115,37271
25115,25112
4337,4339
4337,31944
4339,7161
22763,11317
29046,23078
11317,33900
11317,27074
4354,39166
4354,10847
39166,28468
39166,10847
4360,15192
4360,38585
4360,10848
15192,15194
4373,12966
4373,12972
4373,4378
12966,12963
12972,12969
12972,33721
4378,12969
4378,12964
12969,31457
12969,25073
12964,12963
12964,33722
31457,7233
31457,31890
31457,31456
31457,25999
25073,10337
25073,33721
13110,23416
13110,11354
23416,23419
11354,14889
33387,10644
33387,32281
33387,33388
33387,10647
7067,17757
7067,17756
7067,26745
17757,17758
17757,16297
10647,10644
20390,20392
20390,15791
20392,20394
20392,20387
19263,5723
19263,19264
19263,32015
19263,4411
19263,29154
4411,4414
4411,26689
4414,11393
11393,4761
11393,19259
11393,5721
11393,26089
4438,10005
4438,27150
13022,37828
13022,13024
13022,14393
34830,25133
34830,32747
34830,37267
34830,39259
25133,29161
9964,39259
9964,11443
9964,9967
10005,9967
4489,10023
4489,12949
10023,36370
10023,12951
10023,31999
31999,31992
36370,12950
34888,12950
12948,12949
12948,17421
12951,36369
4500,29206
29206,33441
29206,27457
33441,14164
29195,18990
29195,18993
4513,9953
4513,33477
23344,35714
14590,29297
14590,37756
14590,30651
37947,29916
37947,24934
37947,33573
33858,33855
33858,19925
33858,37756
7160,7161
7160,37703
4636,33855
4636,21882
33855,25664
21882,7153
27477,9052
27477,15911
9052,28953
9052,15911
15911,28953
4689,30758
4689,30751
4689,14713
30758,30751
30758,35644
30751,12723
35644,34480
35644,16047
14713,34480
29406,19194
29406,19174
19194,29298
19174,19207
19174,32145
22368,22369
22368,36814
4702,11955
4702,19191
11955,21216
11955,11954
11955,11956
11955,21212
19191,29409
19191,29416
21216,29412
21216,21212
11954,17780
11956,6173
11956,29414
11956,10483
29409,29412
29409,29414
29409,6173
4732,28629
4732,5055
28629,21355
28629,24237
28629,30843
26872,26871
26872,12030
26872,8934
4761,36405
19259,19260
19259,35417
19259,15792
19260,35417
20394,5721
20394,20387
19261,5721
19261,20387
35866,35863
35866,34866
35863,11163
35863,25997
34866,34869
34866,31456
34866,19264
34869,5722
4791,4794
4791,37081
9412,26146
9412,12800
27952,14646
4800,13407
4800,37368
13407,13409
37368,13409
37368,9933
37368,39220
36879,8999
36879,33795
36879,37177
8999,8998
8999,7113
8999,7110
36878,24541
36878,19316
36878,37180
24541,17367
24541,33795
24541,37709
8998,38187
8998,19316
7113,7107
7110,7107
7110,30944
39080,10853
39080,19794
39080,17630
36355,35576
4836,32216
14850,33821
14850,32216
4840,6667
4840,5349
11011,11006
11011,15444
22163,7473
22163,12567
22163,21621
5525,19350
5525,35082
18999,32780
18999,37290
4864,26044
4864,18928
26044,11352
26044,18934
17853,23022
9500,4878
9500,9506
4878,27074
27074,4879
27074,4880
27074,12413
4889,33433
4889,33430
4889,8429
33433,8429
33433,18979
33430,14491
4900,25588
4900,29646
4900,16756
25588,19091
25588,10892
29646,38265
29646,33897
29646,10429
29646,30365
29646,38267
19091,38032
19091,8898
29043,5471
29043,5474
29043,19393
29043,23257
29043,29050
29043,12939
29050,19396
29050,19393
29050,28885
29050,28886
5471,28878
5471,28884
5474,23043
19393,8540
23257,34996
33040,33046
33040,11422
25192,16133
4911,7023
4910,33360
33360,8067
9492,22818
13513,13511
13513,32526
4926,4927
4926,4935
4926,38230
4927,13208
4927,13216
4935,13216
4935,25250
38230,23489
38230,30709
13208,15999
13208,37113
15999,13216
15999,16000
28189,18050
28189,28191
12030,38334
12030,33776
17902,18309
33206,6960
33206,19516
14074,26301
14074,37903
26301,18037
26301,35901
5247,5245
5247,5251
5247,24441
11660,11661
18215,15097
18215,25375
18215,11781
11781,11780
11781,7398
15097,15096
15097,15095
25375,28405
5040,5041
5040,15099
5040,10161
5040,39048
5041,31297
5041,39048
5041,28405
15099,15098
15099,15101
10161,10159
10161,10163
10161,35052
39048,12723
15098,10633
15098,15095
15101,18217
36419,13596
36419,28405
5055,10453
5055,34902
10453,34902
10453,26540
34902,14318
5067,38727
5067,21316
38727,19613
38727,38496
5068,8149
5068,38496
5068,15334
8149,19617
7697,22948
5092,23990
5092,29597
5092,31204
5092,5094
5094,31204
5094,12809
5094,12810
5094,8981
31204,31208
12809,21092
12809,12616
12809,20152
12809,37247
12809,38992
12809,31654
12809,28905
5118,28826
5118,38896
28826,14092
28826,38903
38897,38901
38897,19691
38897,15163
19691,19690
19691,19686
38896,38898
38896,15162
38896,10743
38901,14090
38901,38899
38901,18636
38901,33127
5125,19685
5125,5126
5125,35599
5126,10744
5126,10743
19685,31722
35599,10744
35599,35603
10744,10743
10744,10740
23480,5636
23480,11893
13855,36807
29908,28468
29908,10850
29908,29913
28468,13760
5139,38583
5139,35727
5139,29912
38583,13760
38583,38585
38585,10848
10850,29913
10850,10853
35525,7777
35525,25194
35525,22458
35525,32487
27903,34173
12607,8218
28562,6665
6665,6668
6665,6670
6665,27274
20205,24523
20205,20202
20205,5220
38090,15272
38090,5217
15272,20208
5217,5218
5217,25553
5218,24133
5218,15830
5218,29974
24133,15831
24133,34294
15831,15830
15831,31485
5220,20204
5223,5225
5223,5227
5223,35734
5223,19797
5225,29581
5225,10845
5225,26526
5227,29581
5227,10845
5227,26526
35734,6062
35734,35727
29581,5228
29581,11051
29581,26526
26526,5228
26526,35735
26526,11809
11051,25090
10845,10853
10845,19794
34877,30007
34877,34878
34877,19814
5244,19840
5244,31845
5245,30876
30876,18776
30876,7931
5251,25595
5251,6741
25595,20791
25595,20785
5255,5260
5255,10612
5260,31074
5260,5261
5260,5967
5256,10609
5256,35466
5256,19824
10609,10608
10609,6290
35466,9515
35466,10611
10608,13904
10608,38105
10608,10612
9515,13904
9515,21028
31074,10612
31074,30042
5261,30042
5261,32901
5261,10611
35793,35786
5282,36921
5282,10589
5282,34341
5282,35431
5282,23199
36921,25626
36921,38236
10589,35038
34341,10592
34341,28597
34341,35038
34341,38236
35431,33852
25626,30079
38236,35428
35038,28597
35038,30079
10592,28597
20990,35428
26827,37338
25323,28137
25323,31180
15381,19888
15381,15384
15381,23393
15381,24204
17934,17937
17934,19888
17934,31282
28172,28169
28172,23393
7292,32100
7292,7286
32100,39108
32100,23160
7293,30561
7293,7287
7287,7298
35077,20616
35077,15876
35077,12148
5333,24275
5333,9640
5333,19953
24275,28755
24275,9632
9640,9632
9640,36848
28755,36848
30467,16828
30467,9973
30467,24681
16828,31432
31432,31900
5349,30156
30177,5385
30177,20008
5385,5382
5382,34459
34459,19240
34459,34456
9691,28840
9691,34487
9691,20035
5410,20147
5410,20060
20147,8834
20147,27864
9464,15519
9464,5419
9464,21399
5419,15559
5419,37090
15519,25810
15559,12326
15559,37091
15559,22653
18534,18533
18534,28534
5428,5429
5428,38950
5428,24028
5429,38952
38950,38945
38950,38952
38952,38951
38951,38945
38951,24029
5469,5473
5469,12930
5473,9124
5473,7268
28878,28877
28878,28884
28884,30268
28884,28885
28877,9124
28877,23762
9124,23762
23043,19794
5478,34593
5478,5479
5478,20158
34593,34594
34593,38998
5479,20382
5479,38997
34594,9793
34594,34857
38998,38997
38998,27484
38997,9793
5960,27376
5960,5962
27376,33075
27376,27373
20192,35052
20192,20194
32854,32855
32854,13506
24528,24523
5570,13096
8029,16081
6196,6195
6196,10713
6196,20921
5605,30401
5605,33996
30401,30400
30401,33982
30401,34723
33996,30394
33996,9881
33996,5612
33982,33985
33982,34723
33982,30397
33982,34006
34723,21222
34723,34728
30394,33985
30394,30395
30394,9877
9881,5612
9881,6590
9881,21621
9881,9882
9881,12567
34006,13700
33985,30397
30397,34728
6590,6599
6590,11988
21621,9882
21621,12567
9882,6599
14366,20280
14366,20279
14366,23481
20278,18315
20278,24634
5636,21466
34797,37292
5637,23481
5637,32781
23481,21466
32781,37292
21466,18318
5638,13506
5638,20287
13506,22501
20287,30429
6873,38568
6873,30429
15704,17169
15704,9282
17169,17168
17169,31742
17169,38878
17168,18603
17168,17167
31742,33626
31742,38879
20300,20303
13378,20302
13378,39220
20302,13380
20302,34804
13380,34804
13380,14388
39221,39220
39221,6422
39221,21819
5667,34344
5667,20529
5667,34388
34344,36847
20529,36916
20529,34987
34388,34393
34388,36847
36916,12071
36916,12120
36916,29109
36916,26793
5698,5699
5698,9975
5698,34848
5699,34849
5699,19529
9975,9973
9975,34849
34849,34848
34848,9973
18227,9509
34857,27494
34857,20152
27494,27484
27494,27493
20152,37247
20382,9793
20382,14189
20387,26084
5722,5723
19264,32015
32015,23290
32015,11625
28926,34647
28926,14228
28926,23181
5726,24506
5726,21859
5726,5729
24506,21855
24506,28927
21859,24503
21859,34644
5729,30521
5729,15849
21855,23555
21855,14228
24503,23555
24503,39059
14226,28965
14226,14228
30521,30526
30521,30005
37852,26515
37852,11796
37852,26523
20071,25260
20071,18566
36825,8934
36825,12800
36825,19226
24073,38149
13399,7515
38149,7515
28225,30194
28225,30219
28225,30218
9944,34817
29539,13790
10169,28519
10169,10168
10169,12800
10169,37080
23142,23139
16161,18353
16161,25997
34930,26186
10746,8834
10746,20943
8834,5917
24869,24871
24869,29328
29328,5864
5864,23774
18353,11625
19577,19573
19577,18217
38906,38905
5917,35884
14599,20584
14599,5878
5878,11039
5878,24870
5878,29307
11039,5879
24870,9467
24870,24875
5879,9467
5879,10140
9467,5880
9467,10140
10140,10133
5880,24875
5880,14602
10133,9469
10133,20556
19887,20556
24875,22458
5896,31992
5896,17422
31992,31993
17422,17421
17422,17427
31993,12954
31993,30958
31993,7189
17421,30958
17427,12954
17427,17429
35884,20943
35884,25238
14646,23397
23761,30268
23761,28886
23761,31402
23761,21996
30268,29297
28886,28885
5952,5954
5952,14116
5952,6414
5954,5953
5954,14116
5954,24348
5954,34488
14116,20040
5953,34488
24348,34488
24348,34487
25914,36054
33075,27378
5962,13596
24291,9658
24291,10236
24291,36501
9658,36503
5967,13911
5967,19831
5967,11661
5967,11656
13911,13912
13911,13904
19831,19824
19831,19826
11661,15072
15072,15067
15072,7843
5976,36465
5976,14357
36465,22008
36465,33028
26394,14357
26394,33030
26394,26391
21685,22008
14357,36117
22008,22002
7145,7149
7145,37046
30798,24997
33306,7888
7441,6165
7441,7442
7441,29571
6165,31659
6165,36637
6165,7446
7442,36636
7442,25591
20785,6053
20785,20790
6053,23120
6053,35216
6060,16171
6060,14686
16171,16174
16171,11809
14686,14687
14686,30650
16174,16232
6062,19797
6062,17629
33731,33737
20261,12241
35657,33648
35657,35656
35657,21311
38265,35273
33897,38267
33897,35272
35273,35272
35273,10429
37754,29652
37754,33898
37754,23253
38267,30344
35272,10626
35272,35271
36865,17536
36865,14479
16266,28081
16266,36866
16266,19898
16266,30096
17536,17698
28081,11457
28081,12088
28081,28080
36866,36867
36866,19897
36866,36869
19898,36869
19898,19897
30979,30978
30978,8535
30978,18859
31659,13428
31659,13424
36637,36638
36637,36640
13428,13424
13428,13427
7446,16196
7446,7445
6173,6485
10483,10482
10483,29696
29696,29416
29696,33907
29696,29691
6179,6180
6179,20902
6179,6182
6179,22014
6180,20905
6180,20907
20902,7297
20902,20907
20902,37883
6182,22014
6182,37680
7297,37680
7297,20906
7297,20907
20907,37680
20907,20906
37883,37680
37883,20905
37680,21374
6197,35571
6197,6198
6197,10501
35571,22729
35571,35349
35571,35575
6198,6195
6198,10502
6198,10713
6198,22729
6198,35575
6195,35349
35349,38630
10713,10714
22729,32993
22729,23456
35575,35576
10502,10505
31001,31000
31001,20935
31001,6207
6207,6204
6207,22275
6207,20263
31000,20249
31000,20639
20935,20936
20935,20254
20935,25238
6203,21937
6203,6204
21937,16322
21937,21936
6204,21938
16322,16323
16322,20263
21936,7208
21936,31005
21938,16323
21938,7208
31168,30103
31168,31180
6254,15039
6290,9508
6290,21028
6290,11665
6290,25090
9508,21028
9508,35770
9508,9509
21028,30767
21028,21027
30767,20806
35770,9509
6297,38278
6297,31081
6297,18573
38278,29660
38278,29656
29660,31087
29660,29656
6301,27947
27947,10548
27947,27950
29656,31081
8614,10195
8614,10200
8614,15269
8614,20616
30064,8352
30064,30432
10195,10192
15889,17758
15889,15890
15889,34824
15889,6323
15889,25215
15889,25219
15889,32281
24794,8493
24794,23292
24794,21174
6323,33304
33304,21174
33304,22595
21174,15890
22595,22597
22595,7890
6324,38600
38600,14316
14316,21063
9628,14196
9628,9803
6343,11061
6343,11063
6343,35514
11061,25403
11063,35514
11063,21078
35514,21078
6344,29730
6344,22831
6344,23103
29730,8012
29730,29728
29730,25402
22831,22830
22831,23103
6366,18043
18043,18045
7777,7773
25194,23774
16541,21122
6414,6420
6414,31214
6420,35583
6420,6422
31214,6422
6417,34832
6417,14389
34832,27148
34832,26133
14389,14388
14389,21816
21166,16597
21166,10458
21166,31237
6426,6427
6426,37984
6426,21159
31237,31241
31237,10458
6436,37251
6436,37684
6436,12483
21176,13736
21176,21175
6485,6488
6485,15248
6488,29950
6488,20903
15248,10484
29950,29951
29951,10484
29951,29952
31420,32808
31420,32809
8406,19969
8406,23705
8406,36316
6527,13624
13624,29016
32664,6530
6530,28331
6530,9278
28331,15526
28331,15553
15526,30261
9278,13654
30261,15553
30261,30260
14135,7724
14135,37621
25591,25592
25591,10889
19473,19474
21497,13084
6602,35714
6602,30289
6602,32371
35714,24057
6605,38406
6605,9395
6605,9264
38406,38409
9395,36467
9395,36116
9395,20586
9264,9270
25743,9267
25743,23882
35820,21387
6624,15413
6624,18334
15413,15705
15413,15412
15413,18334
15413,17541
15705,7282
15412,7282
15412,12044
27093,27092
27093,6636
27092,27091
27092,31900
31899,16836
31899,31900
31899,27084
6636,10984
10984,25705
37148,37146
37148,24311
37148,37151
6658,7282
6659,7284
7282,21684
7282,30445
21684,7281
7284,7283
7284,14015
6668,6670
6668,8218
6668,27274
6670,31638
27274,8218
6677,17167
6677,14078
17167,18604
7491,25250
7491,35344
21092,7968
21092,22674
21092,22672
6683,31494
6683,8082
31494,8082
31494,9871
31494,16889
27864,32249
21461,16469
21461,23413
25402,16445
18170,22414
18170,21465
18170,31113
29254,22414
29254,21465
6710,16469
6710,7655
6710,31095
16469,31096
7655,16467
7655,7662
31096,31095
31096,7662
16467,25399
16467,31095
6724,31481
6724,28519
6724,31529
31481,15829
12505,16945
16945,35398
18453,6741
18453,25599
18453,16674
18453,17756
6741,16674
6741,26977
16674,13250
26977,7889
26977,12282
26977,13250
13250,15890
21499,13077
13077,19016
21311,18182
21311,19739
6767,36932
6767,15041
36932,28457
36932,36941
15041,25797
15041,25625
28457,36941
28457,31172
36941,12158
6778,16627
6802,10657
10657,30074
13424,13425
6818,13425
6818,38205
6818,38204
38205,38204
38205,38201
6832,17095
6832,31677
6859,6860
6859,23019
6860,23022
23019,12705
23022,12704
23022,26246
12704,12705
6866,11289
6866,8352
6866,39210
38568,39210
11505,7915
7134,7149
7134,7140
7149,7140
7149,37046
31723,31722
7283,7281
11685,11688
11324,6909
11324,7281
11689,12044
11689,12438
11689,33035
7281,6909
11688,15712
11688,15710
11688,12439
11688,24255
6909,11326
11326,36470
11326,9397
9396,1235
36117,36116
36117,15713
36116,9397
15713,15712
15712,15710
15710,12044
12439,12438
12439,14015
7521,22361
31795,14165
31795,33162
14165,33448
6960,38019
6960,38022
38019,38022
38019,8880
38022,35398
37621,37620
34878,35417
7023,20903
7023,29416
20903,17059
39112,37664
39112,39109
37664,23160
37664,34679
7043,26994
26994,7298
26994,37674
26994,7299
26994,32096
26994,12300
7298,7299
7299,7286
17758,33388
15890,32281
15890,25215
15890,10644
15890,17756
15890,16691
15890,26978
7065,20464
7065,21046
7084,33456
7084,21819
33596,26553
26553,29161
26553,32747
7090,37180
7090,19312
8629,11625
8629,7747
15874,18466
15874,32499
34881,39220
34881,17464
7107,7108
7108,36874
7108,23351
30944,29039
30944,30940
37756,30650
37756,21999
37046,22572
7161,30424
16222,14895
16222,19935
14895,16216
19935,21992
19935,19368
19935,22814
7153,15952
25664,13802
13802,25137
19925,21999
7163,25752
7163,26255
25752,9272
9272,26255
9272,31958
7166,31958
7166,23882
31958,25544
36839,36837
36839,36834
18579,37762
7188,8803
7188,7189
8803,17429
8803,17696
7189,17696
26305,36855
26305,37082
7208,22275
9485,35059
7225,23290
7225,7226
7225,7233
23290,11625
7226,7232
7233,7232
7233,31456
11625,20481
11625,31890
11625,20477
11625,9506
11163,7747
11163,18019
20481,36959
20477,36959
35416,35417
23799,23801
23801,23802
7551,12003
22338,8585
22338,36778
22338,22335
36778,18925
36778,21950
18925,22334
18925,8585
7246,33712
7268,32252
16172,32253
7280,32072
7280,34801
7280,28068
32072,13025
32072,32071
38171,25112
38171,37827
38171,37263
38171,28073
38171,38175
25112,13024
13025,29161
13025,32078
32071,37827
14014,14015
14014,9609
7286,34294
39108,38494
39108,39111
30561,39109
30987,35315
17555,18160
17555,31677
17556,18160
7315,37685
7315,7874
7315,35148
37685,37684
8493,25212
8493,7877
22578,10305
7874,10501
7874,12417
10501,31249
34082,22881
34082,32145
7370,7379
7370,19429
7370,16133
7379,16134
7379,28169
16134,16133
32169,13661
11784,16158
7394,11780
7394,32180
11780,26492
16196,7445
16196,36636
36636,36638
23991,24457
23991,31208
23991,23992
23992,23989
23992,28905
7457,22494
7457,7463
7457,36662
7463,7462
7463,18013
7463,18007
7462,18014
18014,18007
18014,18013
18013,18016
37386,21222
7473,37388
7488,37102
37102,26613
26613,8658
35344,7492
35344,11951
35344,15947
35344,15949
7492,35343
35343,22233
35343,13211
22233,11951
22233,15947
22233,22234
22233,22238
16597,37984
7501,27928
7501,27923
27928,27927
27928,27923
27923,35719
27927,36713
27927,36715
35719,16731
35719,10828
36715,36712
36689,36688
36689,31257
17784,17780
17784,36809
14562,33821
14562,11988
33821,11988
17780,29412
17780,33094
7602,16204
7602,27949
7602,22362
16204,19343
16204,36807
27949,27950
27949,36807
27949,9839
19343,19344
19343,18790
27950,37848
7614,38334
7614,9803
38334,19457
19457,38336
19457,33776
7662,25399
7683,13467
7683,33156
13466,13467
13467,23723
13467,31282
7692,32986
7692,34007
34007,8223
34007,22950
22948,22950
22950,8677
34818,38935
34818,9925
7708,12120
7708,36915
12120,36915
38935,9925
17964,26216
34819,29706
34819,34823
7752,7776
7752,22494
35542,32501
35542,37082
35542,25417
32501,10677
32501,11600
7773,7776
7776,11601
23777,32526
8067,32534
8067,39038
7796,8074
7796,29710
8092,39274
20259,20258
20259,21222
34729,12241
34729,34728
25999,25997
9410,36737
9410,37081
7840,19826
7840,38739
7840,7843
19826,38749
38739,38740
38749,30044
38740,13912
7841,7843
7841,21329
39038,10590
7867,32600
7867,39016
7877,16084
7877,35149
12417,32993
12417,32769
12417,31249
7888,7889
7889,22601
7889,7890
7889,36472
22601,22598
22601,22600
7890,7891
7890,22597
22598,22600
22600,22587
7891,22050
12282,37051
12282,28344
16694,37064
7931,21270
32677,30585
32677,19504
17876,18187
17876,26146
18187,36851
18187,22636
22653,15255
22653,9741
7963,7968
7963,9282
7968,37120
7968,19604
9282,22674
9282,9285
9282,37119
37120,37417
37120,22671
19604,9285
19604,19605
19604,19603
22674,9285
9285,33626
38878,38879
22671,22670
22671,22672
22671,31655
37417,12810
37417,15450
15450,27269
15450,28848
18309,18312
18309,33712
32801,8051
8082,9871
35681,37267
35681,37828
35681,32070
27150,18372
18372,18373
31529,35673
31529,35398
22818,15894
22818,33227
25403,29728
25403,8116
25403,35516
8116,16445
16445,16446
16471,16448
16471,31099
16446,16448
19002,10546
19002,10547
19002,8125
10546,27406
10547,12487
10547,29902
8125,24029
24028,24027
24028,37290
24027,24029
24027,24025
37290,37291
24029,37291
24029,19695
34122,19617
34122,24168
34122,39109
17278,17277
17278,34879
8189,18585
8189,22890
8189,35081
18585,20603
18585,18583
18585,22889
18585,22890
12326,15255
15521,37091
33887,33886
33886,17052
33886,9112
36651,33345
36651,21061
33345,21063
21061,21060
21061,21063
22965,37472
19942,9469
19942,33027
30355,15639
8256,8257
8257,27533
8257,12659
8311,23034
8311,23033
8311,33120
23034,23033
23034,33382
33120,18648
33120,18651
8335,31949
8335,18821
18269,13192
12378,30429
12378,37146
33156,14163
30424,18974
33207,38023
33207,19512
21409,19969
21409,22837
21409,17633
36316,23705
36316,22814
36316,15717
19969,23705
19969,22837
23705,15717
12220,33251
12220,27509
33251,12354
27509,12354
27509,33248
37658,27533
8429,18979
18979,37481
26956,26954
28344,37049
28344,21268
28383,23194
28383,33283
28383,18237
28383,8473
8473,23198
8473,28382
22890,25430
31089,32375
