source,target
5468,5253
5468,9201
5468,6709
5468,8156
5468,8897
6720,3694
6720,7919
6720,8593
6720,7442
6720,8241
6720,7790
8593,3694
8593,7790
8593,7919
8593,8241
8593,8638
4877,898
4877,1076
4877,7258
898,2838
898,2572
898,3845
898,1178
4230,6975
2375,5415
2375,4605
6224,2105
4620,6187
876,1048
876,2455
876,9152
1048,8405
1048,1484
1048,2916
1048,7864
1048,7428
1048,2455
1048,2809
1048,9152
1048,6036
1048,4737
2455,2916
2455,9152
9152,4973
9152,6036
879,8806
879,5955
879,937
8806,5639
8806,6158
8806,937
937,5806
7509,3133
5011,9236
5011,8182
5011,8994
882,6198
884,2001
884,4724
2001,4724
886,6467
886,6820
886,5732
886,2567
886,5327
6467,6820
6820,951
5732,5327
2567,2341
2567,8723
5327,951
5327,5268
888,6492
888,970
888,5031
6492,2945
6492,3524
6492,5031
6492,8651
6492,7474
970,4674
970,2806
970,3242
970,1373
970,8479
5031,3522
5031,8863
5031,4375
7233,5871
7233,7145
890,2227
890,917
890,3256
2227,1248
2227,1502
2227,2583
6344,7045
6344,2154
6344,6169
2838,1178
2838,8186
2838,6441
2838,9041
2838,3830
2838,8785
2838,5528
2572,6768
2572,9041
3845,9041
3845,6441
1178,1553
1178,3830
1178,8220
1178,6441
899,2197
899,2049
899,8029
2197,2049
2197,4486
2049,6095
2049,8029
2049,8024
6997,1999
6997,7010
7787,7914
7787,8741
7787,7423
7787,3177
902,5819
902,929
902,7425
902,4470
902,1266
5819,929
5819,4104
929,1745
929,6991
7425,1266
7425,6672
4470,3249
4470,3736
4470,7247
4470,7593
1266,5511
1266,2386
1266,6746
5654,4140
5654,5142
905,3244
907,2406
907,2513
2406,2328
2513,2328
8681,8604
8681,8767
8681,1652
3394,1400
3394,1894
3394,7529
912,6276
912,7030
912,4968
7030,1850
7030,7237
8675,6371
919,5109
919,7036
5109,3479
5109,4257
920,5825
920,7158
5825,2840
5825,3031
5825,4284
5825,8036
5825,7158
5825,5891
7158,1734
7158,3031
7158,4284
3639,3193
3639,7176
7211,2374
8495,5979
7408,5953
7408,3018
3018,4537
928,7894
928,5341
7894,2277
1745,7136
1745,6991
6991,3736
6991,7136
1281,4983
1281,8851
2607,4540
2607,6747
932,8229
932,4456
932,3444
932,8832
932,2152
932,5325
932,2595
8229,3444
8229,5325
8229,5408
4456,2595
4456,3101
4456,3157
4456,3239
3444,5408
8832,5268
8832,7291
8832,8834
2152,5325
2152,5280
2595,3107
936,3717
936,6504
3717,3399
3717,6504
6504,5568
6504,3399
6662,7990
6662,7393
6662,6885
6662,5850
6662,3262
7393,2031
942,7405
942,1959
942,6431
7405,1959
7405,2945
7405,9264
1959,2945
1959,6098
1959,6503
2426,1280
2426,4762
2426,7688
2426,2583
2426,8724
2426,6011
945,2207
945,7748
945,8197
2207,7748
1546,8114
1546,4711
1546,7145
1546,6574
3053,1826
3053,1830
7071,4622
7071,8823
4622,3714
950,5722
950,4632
950,5141
7226,2865
7299,8054
961,6956
961,4542
961,3156
961,3397
6956,2721
6956,3156
6956,3397
6956,3872
6956,3954
6956,4951
6956,6439
4542,1594
4542,2712
4542,6399
3397,7510
3397,4958
3397,6439
3397,3872
1710,6978
1710,2243
8489,4170
8489,1367
7448,4942
8746,3047
8746,4942
8746,5096
8746,6000
8746,8586
4942,3606
4942,5606
1005,6107
4674,3242
4674,8301
2806,1373
2806,8479
3242,8301
1373,9177
8479,6402
8914,8613
8914,2213
4618,3182
974,6161
974,3879
974,7375
974,5603
6161,3536
6161,3879
6161,8387
3879,3536
3879,7514
3879,4157
3879,6578
3879,4605
7375,3536
7375,5216
7375,8755
7375,7887
2441,8460
2441,6284
2425,5316
2425,5569
982,7349
982,3615
982,3117
7349,8770
7349,2122
7349,3117
983,4553
983,5298
983,2695
4553,2435
4553,2695
5298,2695
5298,3588
5298,6122
2695,1297
5303,4796
5303,8849
5303,2003
5667,6432
990,2876
990,3559
990,7596
2876,3559
3559,2183
3559,8594
3559,3749
3559,6259
3388,3208
3388,3810
3067,5924
8169,8038
8169,3181
4307,7333
4307,4700
4307,2833
2833,2316
5891,4193
5891,5253
5891,8897
9096,4515
9096,2187
7438,5174
7438,7652
7438,7753
7438,7687
5174,8794
1008,2897
1008,3735
3735,2722
3735,3050
3735,4988
7474,5870
7474,8691
1010,1193
1193,6705
1193,6262
1011,5670
1011,2105
5670,2189
2105,8916
2105,8271
1015,1458
1458,4955
1016,1218
1016,4545
6424,3208
6424,3501
6424,3810
6424,7356
8550,2676
8550,3208
8550,3810
8550,8683
2201,3208
2201,3810
2201,4223
1654,7512
3584,2438
3584,1172
6932,3478
6932,6779
6932,3534
7301,3477
7301,4282
7301,8535
1025,2162
1025,2461
1025,7025
1025,5083
2162,5603
2162,4174
2162,2461
2162,8651
2162,8838
2162,7363
2162,7025
2461,1056
2461,1321
2461,1937
2461,5199
2461,7887
2461,8651
2461,7025
2461,5083
2461,8846
7025,5083
7025,8846
5083,1394
5083,4174
5083,7693
5083,6218
5083,7694
1938,1318
1938,2499
1938,3916
1938,8047
3916,4773
5250,6187
5250,5835
5250,7805
1031,4958
1031,4370
1031,2721
1031,3741
4958,3741
4958,5878
4958,7510
4370,3101
4370,3157
4370,3544
4370,7746
4370,5878
2721,4951
3741,5878
1736,1070
1736,5710
1736,7950
1736,4915
5710,1517
5710,4915
5710,4992
7950,3276
7950,4915
4915,1070
4915,2929
4915,3276
4915,8623
4915,9119
4915,6837
7637,6278
7637,3010
7637,4870
7637,8827
3010,2108
3010,8919
3010,7813
3010,4912
3010,3291
3010,6708
1039,1425
1039,3140
1039,4638
1425,2993
1425,3140
1425,2864
3140,7062
3140,4459
7338,7907
8154,1101
8154,2972
8154,7999
1047,2623
1047,4197
2623,1552
8405,1484
8405,4309
1484,6036
1484,2809
7864,2240
7428,3357
7428,4956
7428,7199
7428,7974
2809,6036
6036,7165
8821,1840
8821,8009
1840,2647
3782,4396
6837,8660
5770,2220
5770,7542
7908,7250
1056,1937
1937,1321
1937,4052
1937,5199
1057,9250
1057,7661
9250,4641
9250,7661
8047,7556
1359,6211
1359,8730
7345,3331
7345,3522
7345,4375
7345,6211
7345,9177
3331,7833
3331,8730
3331,6211
1061,2738
1061,1879
1061,7403
2738,1868
1064,6516
1064,8475
1064,4281
1064,3997
1064,9059
1064,2788
6516,4281
6516,5095
6516,8475
6516,7244
8475,6921
4281,5095
4281,5909
3997,3884
3997,6021
9059,2788
9059,6104
9059,6174
9059,6830
9059,7080
9059,8743
9059,8967
2788,6021
1065,1353
1065,6960
1065,8728
1065,1772
1065,8654
1065,5695
1065,3466
1065,5227
1353,3466
1353,2637
1353,1772
1353,8728
6960,7701
6960,3948
8728,1772
8728,2637
8728,3466
8728,8357
8728,3001
1772,8654
1772,2637
8654,3001
8654,3948
8654,8092
5695,5227
5695,8092
5695,6420
3466,2637
3466,3570
3466,4603
5227,6420
8951,7060
5396,7060
5396,7456
9119,2929
9119,6009
1070,2929
6592,1506
6592,3110
6592,8198
2311,3766
1076,8591
1076,7443
1076,7774
1076,8436
8591,2468
8591,9173
7443,8902
7443,8436
7774,3330
7774,8587
8436,2987
8436,3131
1078,2625
1078,1682
1078,4442
1078,3473
2625,1262
2625,1682
2625,8092
2625,3194
2625,7998
2625,4820
2625,8774
2625,4442
2625,3473
1682,3194
1682,4442
4442,2761
4442,3120
3473,2761
3473,7998
3473,4820
1079,2805
1079,1603
1079,8663
1079,2603
1079,7494
2805,2603
2805,8139
1603,8663
1603,8588
1603,8139
1603,6263
8663,2603
8663,6263
8663,8139
5858,9229
5858,3398
3978,6656
3978,8829
3978,6277
3978,5768
3978,4848
4197,4968
4197,6790
4531,8770
4531,7717
4531,1862
3620,9255
7170,9255
1093,5870
1093,2555
1093,6705
1093,7940
1093,8148
5870,2656
5870,5692
5870,7880
5870,8691
2555,8148
2555,6262
2555,7940
2555,4110
6705,2885
6705,6262
6705,7940
7940,2656
7940,2885
7940,6788
7940,7670
8148,2885
4162,3248
7335,3410
7335,6370
7335,7477
2500,7477
2500,7424
1097,6942
1097,3839
6942,2066
6942,3096
6942,5978
3839,2951
3839,4405
1098,8956
1098,8258
8956,1360
8956,3261
8956,6392
8956,7916
8956,9204
8258,1360
8258,8319
8258,7640
1101,2972
1101,7999
2972,1847
7999,9272
6742,3088
6742,4762
6742,6429
6742,8464
4762,1280
4762,2366
4762,3088
4762,6429
4762,5046
4762,7688
4762,8715
4762,8464
5867,2489
5867,5206
5867,5469
5867,6738
2824,3207
2824,6057
2796,7943
2796,6052
4593,9074
4593,1872
1258,5646
1258,8416
7010,7535
7010,1999
7010,8422
7010,5177
7535,1999
7535,5439
8867,8483
1117,2134
1117,8326
2134,3985
2134,6158
2134,5044
1118,7052
1118,6162
1118,1412
1118,6972
7052,6162
6162,1412
6162,3249
6162,9047
1412,8041
1412,3249
1120,3956
1120,7309
1123,8416
1123,1210
1123,2617
8416,2725
8416,5646
1210,5646
1210,2617
2617,5646
1125,9211
1125,1347
9211,1873
9211,5523
9211,6016
9211,8255
1347,2366
1347,8118
1347,2953
1347,2892
1126,4060
1126,4332
1126,7100
1126,6775
1126,4494
1126,3531
4060,2097
4060,3357
4060,8541
4060,4494
4060,7100
4060,6531
4332,2097
4332,4494
4332,6775
4332,7100
7100,2097
7100,3357
7100,4494
7100,5741
7100,6775
6775,4494
4494,2097
4494,5741
3531,7858
3531,5165
3531,7615
1127,3095
1127,6046
1127,2346
3095,6046
7316,1696
7316,4085
6354,4637
6354,4887
6354,9029
6354,6565
5120,4384
5120,4637
5120,9029
1696,6178
4887,8805
4887,9029
4887,4637
6565,4637
6565,9029
1132,6178
1132,6202
6178,6202
6178,4923
4460,4824
4460,4056
6559,2240
6559,3504
6559,3626
6559,4352
5271,7689
4253,3646
3177,2466
3177,3225
3177,7756
3177,7624
3177,8108
1148,8387
1148,5952
1148,6641
8387,5952
8387,6641
6641,1513
6641,4206
6641,5096
6641,6442
4983,6906
8556,5877
8556,6906
1152,7760
7760,3869
3181,7896
3699,4766
3699,4251
3570,4603
3570,6420
3570,5178
4766,9085
1156,7951
1156,8548
2904,2251
4170,1520
4170,8551
7632,1513
7632,1658
7632,6321
1513,1658
1513,6321
1513,5096
1658,3194
1658,4317
5177,3255
5177,1200
1170,8703
1170,4919
1172,1774
1172,6533
1172,3360
1774,7055
1774,1333
3447,8073
3447,5718
4483,1818
4483,7186
1175,4391
1175,6735
1175,2340
4391,6735
4391,8884
1176,7517
1176,8101
1176,7165
1176,5564
1176,4099
7517,2836
7517,4099
7517,5839
8101,3527
8101,4254
8101,4352
8101,4715
8101,5136
8101,7165
7165,5136
7165,6971
5564,3527
5564,4099
5564,4254
4099,2836
4099,8544
4099,4973
8766,7609
8766,8542
8766,6387
6387,6153
6387,6174
6387,4373
1553,6768
1553,7122
1553,7788
1553,8902
1553,8141
8220,3321
8220,6064
8220,6441
8220,8785
8220,9041
6441,9041
7273,1781
7273,1814
1180,8835
1180,8069
1180,7939
8835,4360
8835,5180
8835,8308
8069,2495
8069,2918
8069,8367
7939,2495
4870,7687
1186,7719
1186,3132
1186,5081
7719,1505
7719,5081
7719,2901
7719,6992
3132,1830
3132,1958
3132,2901
6415,5940
5940,9233
5940,8359
5940,7842
1191,3231
1191,7519
3231,8510
1192,3031
1192,4284
1192,2416
1192,2840
3031,1734
3031,4284
4284,1734
2416,2475
2416,4946
2840,5848
2840,8036
4171,3021
4171,5321
4171,2687
1195,8269
1195,2122
1195,7237
8269,7237
8269,7905
8051,3764
4223,8171
7982,2258
7982,7890
1200,3145
1200,5169
3145,8270
3145,3922
5169,5353
5169,5195
1979,8446
1979,7811
1979,2787
1202,2638
1202,6643
2638,5938
2638,9084
2638,5862
2638,3749
2638,2966
6643,5765
6643,9084
1206,2366
1206,4905
2366,4770
2366,6709
2366,8464
2366,8864
2366,2892
2366,6952
2366,8715
2366,7548
2366,7917
4905,6709
4905,8156
4905,6316
4905,4876
1208,8866
1208,4118
1208,3701
8866,3857
8866,6929
4118,7105
4378,5028
4378,3146
5646,6566
1949,2150
1949,4213
1218,4393
4393,2058
1563,9041
1563,5408
1563,2468
1563,7258
8279,9083
8279,3638
8279,5246
1891,7342
1891,7246
1226,6745
1226,7978
1226,6780
1227,6895
1227,8272
1227,4323
6895,5027
6895,5113
6895,6846
6895,8272
6895,9182
6895,2033
6895,2888
6895,7893
8272,3492
1228,5026
1228,6193
1228,3007
5026,1788
5026,3007
5026,3281
5026,3532
5026,4119
5026,6543
5026,7257
5026,5796
5026,8698
6193,3007
3007,5796
2787,3241
4763,2719
5305,9007
6966,2982
3438,2328
3438,2982
3438,4988
8003,4897
8003,5951
1239,5551
3357,2097
3357,4956
1243,4574
1243,4477
1243,7700
4574,7700
4574,7419
4574,4477
4477,4293
4477,7248
4477,7591
7700,4443
7700,7419
4876,5848
1247,7069
1247,3812
1247,5096
7069,3416
7069,5096
7069,7865
7069,8697
3812,7110
3812,4052
5096,4206
5096,2145
1248,8900
1248,2583
1248,5386
8900,3429
8900,5386
2583,1502
2583,5523
2583,5046
5386,3429
5386,4071
5386,7225
4294,4282
4294,6191
4294,6157
4282,3477
4282,6191
4282,6157
1253,3475
1253,7291
1253,2987
3475,6606
3475,4131
7291,6606
2987,3131
2987,7268
1255,3296
3296,8961
1262,7998
1262,5824
1262,2761
1262,5627
7998,5824
5824,2761
2761,3803
7801,7607
6709,2598
6709,4193
6709,6316
6709,8156
6709,8897
6316,1826
6316,5731
5511,4104
5511,6746
5511,5520
2386,3653
2386,6746
6746,2392
6337,3730
6337,6738
3730,4462
5768,1640
5768,7856
7525,5988
7525,4624
7525,4340
7306,3585
7306,8943
1275,8359
1275,4264
1275,9233
1275,6250
8359,7842
8359,9233
8359,2175
4264,6250
9233,4017
9233,5392
9233,7842
6250,1644
6250,3794
6250,4120
2215,1744
2215,4390
2215,6994
3324,2202
3324,2233
1280,5046
1280,8724
1280,6080
8724,2422
8724,6011
6080,2422
6080,5765
6080,6011
6080,7688
4649,1664
4649,3153
4304,7807
1288,9102
1288,5658
1288,7542
9102,4231
9102,5264
9102,1540
9102,7556
5658,1647
2243,5336
2243,8917
2222,1711
1711,4947
1711,5994
4640,1640
4640,6532
4640,4925
6532,1640
6532,2866
6532,3777
6532,3850
6532,4848
6532,8972
6532,2221
5036,5141
5036,2098
5036,5722
7815,2213
7815,6927
7815,7180
1581,3561
1581,6981
1581,3659
1302,3585
1302,4512
4512,6924
6587,5302
6587,7546
6587,5224
4204,3638
4204,9083
3638,3772
4652,6779
6409,2676
6409,4276
2676,8683
1316,3588
1316,8486
3588,5361
3588,8674
8486,2016
8486,4780
1317,3949
1317,2411
1317,8642
1317,4798
3949,8642
2411,4798
2411,8731
2411,7858
8642,2429
4798,7615
1320,4072
1320,5195
1320,6663
4072,7441
4072,5195
4072,7087
5195,5353
5195,7441
5195,7087
3653,4104
3653,6371
6371,3976
5875,1423
4822,3911
1333,7664
1334,8631
1334,6101
1334,9239
1334,6999
8631,1876
8631,7490
8631,7166
6101,1876
6101,7490
6101,7114
6101,6999
9239,2399
1336,4184
1336,1823
1336,8927
4184,1823
4184,2160
4184,8927
4184,6621
8927,6621
8927,6975
8927,9264
1338,5874
1338,7989
1338,6765
5874,1860
7989,2282
7989,4647
7989,7672
6765,1860
6765,5678
3244,7396
1340,2795
1340,4273
1340,4479
2795,4479
2795,3685
4273,2811
4273,4479
4273,6860
4479,6860
1343,5585
1343,6465
5585,2938
5585,3644
5585,7639
5585,6465
6465,7842
9266,1803
9266,5229
9266,5238
5238,2433
5238,5229
5238,6242
6808,4522
6808,6069
8118,2892
8118,7524
2953,2463
2953,2892
2953,7297
2892,7297
1350,8254
1350,2095
8254,3742
8254,3857
2095,8539
2095,7321
2095,3742
8260,7457
8260,7639
2637,7701
2637,8357
6187,5835
1357,9027
1357,4263
1357,6268
9027,4263
9027,6268
9027,5639
4263,9049
6268,7186
6211,3522
6211,4375
6211,8730
8730,4044
8730,4375
8730,7975
8730,9081
8730,9177
1360,9204
1361,2389
1361,5871
2389,5871
2389,4711
5871,4711
1362,3435
3435,7918
2264,5857
2264,7330
2264,3818
8270,3922
8270,4406
7450,2490
7450,1930
7450,5677
1367,7157
1367,8601
5399,9206
5399,2058
5399,6199
5399,5056
5606,7354
5606,8586
5606,8357
9177,7975
9177,9081
1708,4486
2092,2392
2092,5520
5520,6672
5520,6844
5520,7136
7747,6954
1377,8917
1379,9054
1379,3308
1379,2798
9054,1402
9054,2798
9054,4856
3308,1402
3308,2378
3308,2798
2798,1402
1384,4582
1384,9269
4582,7383
1386,6854
1386,5501
6854,7361
2399,8614
2399,7114
2399,5167
1394,4932
1394,7694
1394,2235
4932,7023
4932,7694
7694,6075
7694,7023
7694,8587
7694,8846
4026,4740
9074,8393
9074,6728
1399,8863
1399,3522
1399,6402
8863,5844
1400,6284
1400,7510
4473,6528
4473,4770
4770,3151
4770,8864
4770,9158
4770,5682
4770,8715
4770,6528
4770,8267
1402,8954
8954,1535
8954,4092
3821,4242
3821,7622
3821,5806
5806,6156
1404,8013
1404,1446
8013,3501
8013,7356
8013,9193
1405,6143
1405,7886
1405,2019
1405,6205
6143,6210
6143,6205
7886,6401
2019,1809
2019,6205
6205,3656
8117,4259
8117,5747
8117,9061
1593,2169
1593,5745
1593,9220
5745,2944
5745,8397
5745,2709
1409,2903
1409,7658
1409,4873
2903,2031
2903,1792
7658,2317
8041,7634
8041,7875
8041,7205
3249,7247
3249,7634
1414,7575
1414,3202
7575,3375
7575,6015
3202,8017
3202,6015
3202,3375
1419,5569
1423,5113
1423,6846
1423,3911
1423,3169
5113,1604
5113,3169
5113,4323
5113,6846
6846,3169
6846,3911
6846,5027
3911,6531
3169,7617
3169,5027
3169,6468
3169,7199
1434,5894
1434,4124
5894,4614
5894,1652
1436,1660
1436,6457
1660,7403
6457,5876
8386,4375
8386,4121
4375,4044
1439,7449
1439,7918
1439,8623
1441,4371
1441,2000
4371,8981
2000,6462
6278,6298
5771,3515
5771,4546
4445,1907
4955,3685
4955,6496
4597,5569
6708,8408
6708,2108
6708,8837
6708,7753
3515,2438
4360,5180
6025,7691
6025,5678
6025,2566
7691,3509
7691,4579
2258,3149
3149,2685
1472,6890
1472,7178
4614,1652
4614,4641
3629,1826
3629,8319
3629,6226
1478,6950
1478,6767
1478,5414
6767,3061
6767,3649
6767,4324
5414,3061
5414,7880
5414,5844
7717,7905
7186,5231
2443,2016
2443,8181
6721,6338
1490,2914
1490,2598
1490,5253
1490,3393
1490,5361
2914,5253
2914,4193
2914,8156
2598,3426
2598,8156
5253,4716
5253,9201
5253,8156
3393,7790
3393,7174
3393,7536
1498,4857
1498,2940
1498,6924
1498,4818
4857,6924
4818,3971
4818,5904
4818,3568
7522,7766
7608,8744
1505,2901
2901,5953
1506,8857
8857,4864
8857,7686
4149,8324
1753,1744
1753,4390
1753,6994
1753,2442
2211,3729
6321,2145
6321,3120
6321,5627
4203,3190
4203,8920
4203,6704
6825,2842
1517,3276
3276,4992
3276,8322
5764,5211
5764,6198
5764,2984
2984,2010
2984,5211
8255,1873
6882,3500
2854,4071
2854,3256
2854,7225
9104,5931
9104,2478
5931,8324
5931,3573
1535,4092
4092,6247
1536,7419
1536,3637
7419,4443
7419,7784
3637,7784
1540,4231
1540,5049
4231,5264
4231,5049
1910,2233
1910,3742
1818,8562
1818,2265
7914,8741
7914,9034
1547,3026
1547,5689
1547,4897
1547,3908
5689,2378
5689,3146
5689,3908
5689,4897
5689,5144
3908,3146
3908,5144
1548,5951
1551,3088
1551,2966
1551,2063
1551,4787
3088,7688
3088,6857
3088,6429
3088,3749
3088,2966
2063,2133
2063,2422
2063,6857
1552,2563
6768,3330
7122,5481
7122,5528
7122,5846
7122,6075
7122,6320
7122,6537
7122,8587
7788,5846
7788,6320
7788,6537
7788,8902
8902,3330
8141,3330
8141,6320
8141,8587
1556,5635
9020,9034
9020,9138
1560,7805
6314,3683
6314,8262
6314,9260
6314,1626
9041,2468
9041,8460
9041,9173
5408,7258
5408,6828
2468,9173
2468,8460
2468,5280
7258,9173
6949,3348
6949,3193
3193,7176
2058,6199
1566,3210
1566,7004
3210,2674
3210,7004
3210,7247
7004,3372
6016,5523
6016,6575
5523,6575
5523,8542
1570,5353
1570,3922
1570,6547
1570,3279
5353,6020
5353,7441
5353,3922
5677,1930
5677,3133
1577,5909
1577,2432
1577,8841
1577,3185
1577,7688
5909,2432
5909,7688
5909,8841
2432,2131
2432,5387
2432,2462
8841,7080
8841,8967
1579,5361
1579,2435
1579,3859
2435,7194
7276,7203
7203,2089
7203,7029
1583,4435
4435,3265
1584,4233
1586,2653
1640,6277
1640,4848
1640,4001
1640,7856
1640,8972
8972,3777
8972,6896
8972,8218
8972,4925
2169,8653
2169,1960
1594,2741
1594,6755
1594,3954
2741,3954
2741,3525
3954,3525
3954,3872
2989,9246
8433,6133
8433,8058
6677,8058
8588,6661
8588,8498
8139,6263
1604,8177
1604,4323
1604,3247
1604,5027
1604,4138
8177,3247
8177,5027
8177,6468
4323,3247
4323,5027
3247,5027
3248,7354
3248,6921
3277,5167
7935,1912
7029,4121
5972,3061
5972,4324
2268,7809
2268,6402
1612,3370
1612,6884
1612,4927
1612,7339
3370,3818
3370,5857
3370,3779
6884,2372
6884,2381
6884,5857
4927,3779
4927,4565
4927,4638
4624,3751
4624,9202
4624,2586
1872,1752
1872,8551
7792,4481
7792,5948
7792,3360
5948,3478
5948,4481
5948,2842
7250,8989
3857,9166
7125,7496
7125,8499
3258,1781
3258,1814
3172,4290
1632,5956
5507,5115
1639,3992
1639,5150
3992,1803
3992,5150
6277,4001
4848,3850
4848,4938
4848,8994
4848,6664
4001,3850
7856,4938
7856,4925
4773,7541
1651,7193
1651,8181
1651,6239
7193,8181
8181,2925
8181,4681
8181,5446
8181,8327
8181,8989
6239,3385
6239,6194
6239,8327
6239,7835
4373,6575
4373,1776
6575,7609
6575,8542
3194,4317
1661,1791
1661,4541
1661,2241
1661,8032
1791,1924
1791,2241
2241,5115
2241,8032
1663,7293
1663,4824
1663,3203
7293,5229
3203,2900
3203,5229
2586,8805
2586,4656
4121,8216
4121,6865
1667,8060
1667,5266
1667,4660
1667,4517
1667,8042
1667,1987
1667,5164
8060,3525
8060,3766
8060,3790
8060,5164
5266,3766
5266,5164
4660,5164
4660,3766
4517,1987
4517,3525
4517,3790
8042,1987
8042,3525
8042,3790
1987,5164
1987,7736
1987,3766
5164,7981
1669,5159
1669,1809
1669,3910
1669,2317
5159,1792
5159,6885
1809,3910
1809,8572
3910,2055
3910,4318
3910,7413
2317,1792
2317,7141
7542,2022
7542,3209
7542,8906
7542,4543
5686,4367
5686,3294
6816,3137
6816,6850
1674,3372
3372,6494
1676,2145
1676,9082
1676,3284
1676,2818
9082,3047
9082,3948
7496,8114
1686,2348
4669,7456
4669,7033
4929,4067
8961,7646
3028,4647
3028,2282
4647,2282
6496,5850
6496,5995
5850,1826
1826,6693
1826,5731
5731,4948
5731,7351
5731,9151
1695,5205
1695,2180
1695,8337
5205,2180
5205,2507
5205,3369
5205,8337
1993,8457
1993,8262
1993,4084
8457,7201
5765,7307
5809,7993
4486,3617
4947,3046
4947,5900
4947,6117
6528,4750
6528,4681
4750,9158
4750,6480
1717,7688
1717,3974
7688,2133
7688,9084
3974,4859
3974,6011
1719,7845
3644,7639
3644,2509
1724,2285
1724,2973
1724,8073
5055,8138
4243,7741
4243,8343
4789,2667
4789,9166
5747,8110
1734,5368
1739,7383
7383,5833
3401,5698
3401,8390
3401,7993
7136,6672
7136,6844
3628,5089
6964,7581
3256,8579
3256,7818
3561,7917
1758,5936
1758,8935
5936,5136
5936,6971
5936,8935
4856,5213
4856,8734
1761,7449
6198,5211
7289,7958
1771,7229
1771,5526
1771,5395
5526,3322
5526,5395
5395,8017
5395,3322
6981,7330
1777,3137
3137,6850
1781,2740
1781,6044
2740,7651
2740,6044
2740,2226
6044,6145
6044,7651
7702,7237
7237,5232
7237,7905
1850,5232
5302,5224
5302,7546
3061,4324
7880,5692
1787,2384
2384,4999
2384,6998
1788,9143
1788,6543
1788,4318
1788,3663
1788,6210
1788,7304
1788,7141
9143,4318
9143,6543
9143,6671
6543,4318
6543,4860
6543,6210
4318,6671
3663,7304
3663,6210
6210,8903
1790,3894
3894,7403
1924,8829
1792,3610
9106,2161
9106,4587
9106,6153
9106,8518
9106,9064
2161,8518
2161,7108
2161,6153
2161,5473
2161,7439
2433,5229
1803,5229
5229,3107
5229,6242
3601,9280
3601,5460
8572,6671
8572,7990
8572,8899
5037,3005
5037,3495
5037,7084
3005,4803
3005,5741
3005,4931
4803,7084
4803,4931
4803,5741
7084,4931
7084,5741
7974,7858
7974,8731
7974,3292
3292,6908
6693,4948
6693,5805
6693,6165
6693,9151
6693,8508
6693,7614
6693,8291
6693,7189
1830,1958
4403,3251
4403,8815
4403,6666
7895,3562
7895,7918
2285,4232
2285,8038
2438,7664
2725,4138
2725,6724
7916,3261
7916,4480
1847,4991
1849,2108
1849,4119
1849,7813
2108,2766
4119,5796
7813,2766
5232,3869
1851,2055
1851,3685
1854,3271
3271,2546
3271,7805
7424,3225
7424,7090
1862,8981
1867,8800
1868,4829
1870,3148
1876,9213
1876,7490
6608,2685
1880,8361
1880,2497
1880,5547
6431,4186
6431,4237
6431,5351
1889,8162
8162,2936
7342,7246
7246,9010
1894,7529
1894,5721
7529,8790
8193,7173
8193,3399
1898,7893
1898,6724
1898,7033
7893,6468
7893,6724
6724,3492
6724,4138
3779,5158
3779,4259
6399,2712
6399,5563
3701,4117
3701,8204
9029,4384
9029,4637
9029,8805
8343,5611
8343,7002
8343,7741
2674,9047
4605,7514
4605,8905
1905,6212
6212,2507
1907,5052
1908,3764
1908,3576
1912,5481
1912,6537
5481,8587
5481,5846
1918,6494
6494,8080
3858,3595
3858,4042
3858,6683
3858,7876
5158,2267
5158,9008
6786,2357
1930,7013
6032,8762
6032,6982
4052,8697
4796,6571
4796,8374
1946,5193
1946,6984
1946,4780
1946,7548
5193,4780
5193,5587
5193,7548
5193,8885
5193,6122
5193,5335
6984,7548
4780,5587
4780,8885
7548,3426
7548,6122
7548,6914
2150,2463
2150,4050
6978,6728
6978,8393
1953,5793
1953,3366
5793,3366
5793,5859
4508,2213
4508,7180
6927,7180
6927,8770
1957,4688
1957,7446
1957,4608
4688,4744
7446,4608
7446,6590
7446,8973
4608,5807
4608,5218
2945,9264
6098,4398
6503,4398
1962,6982
1962,8762
6982,5316
8762,5316
3569,7009
3569,7870
1964,3884
1964,6921
3884,6021
3884,6921
6921,6194
1965,7633
7633,4290
2680,7371
2680,2912
8744,2912
8744,7206
6194,1984
6194,4547
6194,7818
6194,8327
5857,7330
7330,4259
1975,2538
1975,5460
2538,5460
2538,2755
5460,9280
5258,3935
5258,3547
1977,7741
1977,5714
5714,4637
8446,3326
8446,7096
8446,7811
8446,3263
7811,3744
1983,9231
9231,5527
9231,8128
6108,7802
6108,6776
5098,7807
5098,8557
5098,5140
4723,4443
8823,3768
8823,9032
8262,3683
8262,4084
2003,4680
4680,4595
4680,8095
7805,5729
7805,3776
2010,7382
2016,5587
2016,5446
2016,3058
5587,8885
5446,4289
5446,8989
8114,7145
2021,3279
2021,5047
3279,6020
2022,8906
2022,3209
2022,2218
8906,3209
3209,4543
2025,8266
2025,8510
2025,5675
2031,3610
3610,6885
3610,8899
2033,7756
2033,8814
7756,3237
7756,3809
7756,6481
8548,6582
6582,4033
6582,5014
2253,5685
2253,9083
5685,4300
2040,9103
2040,8267
2040,8327
9103,8267
9103,8327
8267,7163
5547,5722
2045,7896
2045,6251
7896,6251
6095,4255
6095,5805
2050,4157
2050,8651
2050,8905
2050,8838
2050,3206
2050,8755
2050,7514
2050,6578
4157,8905
8651,3206
8651,7887
