source,target
OSL,FRO
OSL,HOV
OSL,RRS
OSL,SDN
OSL,SOG
OSL,SSJ
ADQ,AOS
ADQ,KKB
ADQ,KLN
ADQ,KOZ
ADQ,OLH
ADQ,ANC
ADQ,AKK
ADQ,ORI
AOS,KZB
KKB,SYB
KLN,KYK
KOZ,ORI
SYB,KPR
BSO,MNL
MNL,BXU
MNL,CBO
MNL,CGY
MNL,CRM
MNL,DGT
MNL,DWC
MNL,GES
MNL,KLO
MNL,LGP
MNL,MPH
MNL,OZC
MNL,PPS
MNL,RXS
MNL,SUG
MNL,TUG
MNL,ZAM
MNL,KIX
MNL,SIN
MNL,BCD
MNL,BKI
MNL,BKK
MNL,BWN
MNL,CAN
MNL,CEB
MNL,CGK
MNL,CYZ
MNL,DPL
MNL,DPS
MNL,DVO
MNL,DXB
MNL,HAN
MNL,HKG
MNL,HKT
MNL,ICN
MNL,ILO
MNL,KUL
MNL,LAO
MNL,MFM
MNL,NGO
MNL,NRT
MNL,PAG
MNL,PEK
MNL,PUS
MNL,PVG
MNL,REP
MNL,SGN
MNL,SJI
MNL,TAC
MNL,TAG
MNL,TPE
MNL,USU
MNL,VRC
MNL,WNP
MNL,XMN
MNL,KHH
MNL,AUH
MNL,BAH
MNL,HND
MNL,CYP
MNL,DMM
MNL,DOH
MNL,DRW
MNL,FUK
MNL,GUM
MNL,HNL
MNL,LAX
MNL,LHR
MNL,MBT
MNL,MEL
MNL,RUH
MNL,SFO
MNL,SYD
MNL,YVR
MNL,POM
MNL,JED
MNL,ROR
MNL,MYY
BXU,CEB
CGY,BCD
CGY,CEB
CGY,DVO
CGY,ILO
DGT,CEB
DWC,BWN
DWC,LHR
DWC,AMD
DWC,AMM
DWC,BAH
DWC,BEY
DWC,CGP
DWC,CMB
DWC,DMM
DWC,DOH
DWC,DOK
DWC,IEV
DWC,JED
DWC,KBL
DWC,KIV
DWC,KRT
DWC,KTM
DWC,KUF
DWC,KWI
DWC,MCT
DWC,MLE
DWC,ODS
DWC,RUH
DWC,UFA
DWC,KUL
DWC,GOJ
DWC,PEE
DWC,OMS
DWC,TJM
DWC,VKO
DWC,BUD
DWC,OTP
DWC,SOF
GES,CEB
GES,ILO
KLO,CEB
KLO,ICN
KLO,KUL
KLO,CRK
KLO,SIN
KLO,PUS
KLO,TPE
LGP,CEB
MPH,CEB
OZC,CEB
PPS,CEB
PPS,DVO
PPS,ILO
PPS,BKI
SUG,CEB
ZAM,CEB
ZAM,DVO
ZAM,JOL
AUX,PMW
AUX,BSB
AUX,MAB
PMW,GYN
PMW,BSB
BRA,BSB
BRA,SSA
BSB,OPS
BSB,RAO
BSB,MIA
BSB,CGB
BSB,CNF
BSB,GRU
BSB,MAB
BSB,UDI
BSB,VCP
BSB,CDG
BSB,CWB
BSB,EZE
BSB,PTY
BSB,ATL
BSB,BEL
BSB,CGH
BSB,CGR
BSB,FOR
BSB,GIG
BSB,GYN
BSB,IMP
BSB,JPA
BSB,MAO
BSB,MCZ
BSB,NAT
BSB,POA
BSB,PVH
BSB,RBR
BSB,REC
BSB,SDU
BSB,SLZ
BSB,SSA
BSB,THE
BSB,FLN
BSB,VIX
BSB,AJU
BSB,IOS
BSB,JDO
BSB,PNZ
BSB,MQH
BSB,LIS
BSB,SJP
SSA,VDC
SSA,MIA
SSA,GNM
SSA,LAZ
SSA,AJU
SSA,BPS
SSA,CNF
SSA,GRU
SSA,IOS
SSA,JPA
SSA,LEC
SSA,PAV
SSA,REC
SSA,VCP
SSA,VIX
SSA,FRA
SSA,CGH
SSA,CPV
SSA,FOR
SSA,GIG
SSA,MCZ
SSA,NAT
SSA,CWB
SSA,PNZ
SSA,SDU
SSA,LIS
SSA,MAD
SSA,SCL
OPS,CGB
RAO,GIG
RAO,GRU
RAO,GYN
RAO,PLU
RAO,SJP
RAO,UDI
RAO,CNF
RAO,VCP
RAO,CGH
RAO,CWB
RAO,SDU
CAC,GRU
CAC,CWB
CAC,VCP
GRU,DOU
GRU,UBA
GRU,UDI
GRU,VDC
GRU,MVD
GRU,CLT
GRU,DFW
GRU,JFK
GRU,LAX
GRU,MCO
GRU,MIA
GRU,YYZ
GRU,ARU
GRU,CGB
GRU,CGR
GRU,CNF
GRU,CWB
GRU,GYN
GRU,IOS
GRU,IPN
GRU,NVT
GRU,PLU
GRU,POA
GRU,REC
GRU,SDU
GRU,CDG
GRU,MAO
GRU,MEX
GRU,AEP
GRU,EZE
GRU,CMN
GRU,FCO
GRU,LHR
GRU,MAD
GRU,PTY
GRU,ATL
GRU,DTW
GRU,SDQ
GRU,LAD
GRU,DXB
GRU,GIG
GRU,AUH
GRU,AJU
GRU,ASU
GRU,BEL
GRU,BGI
GRU,BPS
GRU,CCS
GRU,COR
GRU,FLN
GRU,FOR
GRU,IGU
GRU,JPA
GRU,LDB
GRU,MCZ
GRU,MGF
GRU,NAT
GRU,ROS
GRU,SLZ
GRU,THE
GRU,VIX
GRU,VVI
GRU,SCL
GRU,AGT
GRU,FRA
GRU,JNB
GRU,JOI
GRU,MUC
GRU,MXP
GRU,SJP
GRU,AMS
GRU,JDO
GRU,PFB
GRU,CBB
GRU,DOH
GRU,BCN
GRU,IST
GRU,LIS
GRU,OPO
GRU,EWR
GRU,IAD
GRU,IAH
GRU,ORD
CGB,GYN
CGB,AFL
CGB,BVH
CGB,CGR
CGB,CNF
CGB,JPR
CGB,LDB
CGB,MGF
CGB,OAL
CGB,PVH
CGB,ROO
CGB,SJP
CGB,VCP
CGB,CGH
CGB,GIG
GYN,UDI
GYN,CNF
GYN,SDU
GYN,VCP
GYN,CGH
GYN,GIG
CGR,DOU
CGR,CMG
CGR,VCP
CGR,CGH
CGR,GIG
CGR,MGF
CGR,CWB
DOU,VCP
GIG,MVD
GIG,DFW
GIG,CLT
GIG,JFK
GIG,MIA
GIG,VCP
GIG,CDG
GIG,CWB
GIG,AEP
GIG,EZE
GIG,FCO
GIG,LHR
GIG,PTY
GIG,ATL
GIG,SDQ
GIG,LAD
GIG,DXB
GIG,AJU
GIG,BEL
GIG,CGH
GIG,CNF
GIG,FLN
GIG,FOR
GIG,IGU
GIG,JPA
GIG,MAO
GIG,MCZ
GIG,NAT
GIG,NVT
GIG,POA
GIG,REC
GIG,SLZ
GIG,VIX
GIG,MAD
GIG,FRA
GIG,SCL
GIG,AMS
GIG,LIS
GIG,OPO
GIG,IAH
UBA,UDI
UBA,CNF
UBA,VCP
UDI,CNF
UDI,PLU
UDI,VCP
UDI,CGH
VDC,CNF
VDC,PLU
PLU,CFB
PLU,GVR
PLU,IPN
PLU,MOC
PLU,AAX
PLU,POJ
PLU,SJK
PLU,VCP
SJP,VCP
SJP,CGH
BRL,ORD
BRL,STL
ORD,DEC
ORD,ABQ
ORD,ALO
ORD,AMM
ORD,ART
ORD,ATL
ORD,AUH
ORD,AUS
ORD,AZO
ORD,BDL
ORD,BMI
ORD,BNA
ORD,BOS
ORD,BUF
ORD,BWI
ORD,CDG
ORD,CHA
ORD,CHO
ORD,CID
ORD,CLE
ORD,CLT
ORD,CMH
ORD,CMI
ORD,COU
ORD,CUN
ORD,CVG
ORD,CWA
ORD,DAY
ORD,DBQ
ORD,DCA
ORD,DEN
ORD,DFW
ORD,DOH
ORD,DSM
ORD,DTW
ORD,DUB
ORD,DUS
ORD,ELP
ORD,EVV
ORD,EWR
ORD,FAR
ORD,FCO
ORD,FLL
ORD,FNT
ORD,FSD
ORD,FWA
ORD,GRB
ORD,GRR
ORD,HKG
ORD,HPN
ORD,HSV
ORD,IAH
ORD,ICT
ORD,IND
ORD,JAX
ORD,JFK
ORD,LAS
ORD,LAX
ORD,LEX
ORD,LGA
ORD,LHR
ORD,LIT
ORD,LSE
ORD,MAD
ORD,MAN
ORD,MBJ
ORD,MCI
ORD,MCO
ORD,MDT
ORD,MEM
ORD,MEX
ORD,MHK
ORD,MIA
ORD,MKE
ORD,MLI
ORD,MQT
ORD,MSN
ORD,MSP
ORD,MSY
ORD,NRT
ORD,OKC
ORD,OMA
ORD,PBI
ORD,PDX
ORD,PEK
ORD,PHL
ORD,PHX
ORD,PIA
ORD,PIT
ORD,PSP
ORD,PVG
ORD,PVR
ORD,RDU
ORD,RIC
ORD,RNO
ORD,ROC
ORD,RST
ORD,RSW
ORD,SAN
ORD,SAT
ORD,SDF
ORD,SEA
ORD,SFO
ORD,SGF
ORD,SJC
ORD,SJD
ORD,SJU
ORD,SLC
ORD,SNA
ORD,STL
ORD,SUX
ORD,SYR
ORD,TOL
ORD,TPA
ORD,TUL
ORD,TUS
ORD,TVC
ORD,TXL
ORD,TYS
ORD,XNA
ORD,YKF
ORD,YUL
ORD,YVR
ORD,YYC
ORD,YYZ
ORD,YEG
ORD,YHZ
ORD,YOW
ORD,YQB
ORD,YQR
ORD,YWG
ORD,YXU
ORD,DEL
ORD,GDL
ORD,ANC
ORD,SAL
ORD,PTY
ORD,AMS
ORD,ICN
ORD,PUJ
ORD,GCM
ORD,FRA
ORD,MUC
ORD,WAW
ORD,ACY
ORD,MYR
ORD,OAK
ORD,VIE
ORD,CPH
ORD,BRU
ORD,IST
ORD,ABE
ORD,ALB
ORD,ATW
ORD,AVL
ORD,AVP
ORD,BHM
ORD,BOI
ORD,BTV
ORD,BZN
ORD,CAE
ORD,CAK
ORD,CHS
ORD,CMX
ORD,COS
ORD,DLH
ORD,EAU
ORD,ELM
ORD,FOE
ORD,GSO
ORD,GSP
ORD,HNL
ORD,IAD
ORD,JAN
ORD,LAN
ORD,LNK
ORD,MBS
ORD,MHT
ORD,MKG
ORD,MOB
ORD,MTY
ORD,NAS
ORD,OGG
ORD,CRW
ORD,ORF
ORD,PAH
ORD,PNS
ORD,PVD
ORD,PWM
ORD,RAP
ORD,ROA
ORD,SAV
ORD,SBN
ORD,SCE
ORD,SJO
ORD,SMF
ORD,SPI
ORD,SRQ
ORD,STC
ORD,STT
ORD,SXM
ORD,YXE
STL,DEC
STL,JBR
STL,CGI
STL,IRK
STL,MWA
STL,OWB
STL,TBN
STL,UIN
STL,CLT
STL,DCA
STL,DFW
STL,LAX
STL,LGA
STL,MIA
STL,PHL
STL,PHX
STL,PIT
STL,SEA
STL,YYZ
STL,ATL
STL,CVG
STL,DTW
STL,JFK
STL,MSP
STL,SLC
STL,CUN
STL,DEN
STL,MBJ
STL,PUJ
STL,PVR
STL,BWI
STL,CMH
STL,DAL
STL,GRR
STL,LIT
STL,MCI
STL,MCO
STL,MDW
STL,MKE
STL,MSY
STL,OKC
STL,OMA
STL,SAT
STL,BNA
STL,FLL
STL,LAS
STL,RDU
STL,TPA
STL,CLE
STL,EWR
STL,IAD
STL,IAH
STL,SFO
STL,BOS
STL,ECP
STL,HOU
STL,RSW
STL,SAN
STL,TUL
CGA,HYL
CGA,KTN
CGA,KLW
CGA,KTB
HYL,KTB
HYL,KTN
KTN,KTB
KTN,MTM
KTN,JNU
KTN,SEA
KTN,SIT
KTN,WRG
KTN,KLW
KTN,EDA
KTN,HYG
KTN,KCC
KTN,KPB
KTN,PPV
KTN,KWF
LOS,DLA
LOS,ROB
LOS,CDG
LOS,CMN
LOS,FCO
LOS,LHR
LOS,LBV
LOS,SSG
LOS,ATL
LOS,DXB
LOS,ADD
LOS,AUH
LOS,MAD
LOS,AMS
LOS,NBO
LOS,FRA
LOS,PHC
LOS,BEY
LOS,CAI
LOS,DOH
LOS,AMM
LOS,JNB
LOS,IST
LOS,IAH
LOS,ABB
LOS,ABV
LOS,BNI
LOS,CBQ
LOS,ENU
LOS,FNA
LOS,JFK
LOS,JOS
LOS,KAD
LOS,KAN
LOS,QOW
LOS,QRW
LOS,QUO
LOS,KGL
ROB,FNA
ROB,CDG
ROB,CMN
ROB,BRU
BCN,BJL
BCN,CMN
BCN,NDR
BCN,TNG
BCN,CGN
BCN,DUS
BCN,HAJ
BCN,HAM
BCN,STR
BCN,ATH
BCN,JFK
BCN,LHR
BCN,MIA
BCN,PHL
BCN,TXL
BCN,VIE
BCN,YYZ
BCN,CDG
BCN,ALG
BCN,ORN
BCN,EZE
BCN,HEL
BCN,FCO
BCN,LIN
BCN,PMI
BCN,TFN
BCN,MSQ
BCN,LGW
BCN,RIX
BCN,DOH
BCN,BGO
BCN,CPH
BCN,GOT
BCN,SXF
BCN,WAW
BCN,MAD
BCN,DUB
BCN,ORK
BCN,DXB
BCN,FRA
BCN,SOF
BCN,ACE
BCN,AGP
BCN,BGY
BCN,BHX
BCN,BLQ
BCN,BRU
BCN,BUD
BCN,BVA
BCN,CIA
BCN,CRL
BCN,EDI
BCN,EMA
BCN,FEZ
BCN,FUE
BCN,IBZ
BCN,LPL
BCN,MAH
BCN,MAN
BCN,NYO
BCN,OPO
BCN,PIK
BCN,RYG
BCN,SCQ
BCN,SDR
BCN,STN
BCN,SVQ
BCN,TRN
BCN,TSF
BCN,VLL
BCN,VNO
BCN,WMI
BCN,XRY
BCN,AMS
BCN,EIN
BCN,RTM
BCN,AAL
BCN,ALC
BCN,AMM
BCN,BES
BCN,BIO
BCN,BRI
BCN,CTA
BCN,CWL
BCN,DBV
BCN,DRS
BCN,DTM
BCN,EAS
BCN,FLR
BCN,GOA
BCN,GRX
BCN,IEV
BCN,KBP
BCN,LCG
BCN,LEI
BCN,LEJ
BCN,LEN
BCN,LIL
BCN,LIS
BCN,LUX
BCN,LYS
BCN,MLA
BCN,MRS
BCN,MUC
BCN,MXP
BCN,NAP
BCN,NCE
BCN,NTE
BCN,NUE
BCN,ORY
BCN,OTP
BCN,OVD
BCN,PMO
BCN,PRG
BCN,PSA
BCN,RAK
BCN,RGS
BCN,RNS
BCN,SLM
BCN,SVG
BCN,TLS
BCN,TLV
BCN,VCE
BCN,VGO
BCN,ZAG
BCN,EWR
BCN,GLA
BCN,LBA
BCN,BSL
BCN,CAI
BCN,SAW
BCN,ISB
BCN,LHE
BCN,SIN
BCN,SVO
BCN,BRN
BCN,IST
BCN,YUL
BCN,TUN
BCN,BFS
BCN,LTN
BCN,NCL
BCN,SEN
BCN,BJZ
BCN,CLJ
BCN,GDN
BCN,KTW
BCN,POZ
BCN,TSR
BJL,FNA
BJL,CMN
BJL,OXB
BJL,RAI
FNA,LGW
FNA,CDG
FNA,CMN
FNA,LHR
FNA,MLW
FNA,BRU
CKY,OXB
CKY,CDG
CKY,NKC
CKY,CMN
OXB,CMN
OXB,RAI
DLA,BRU
DLA,FIH
DLA,CDG
DLA,SSG
DLA,CMN
DLA,BGF
DLA,NSI
DLA,ADD
DLA,BZV
DLA,NDJ
DLA,NBO
DLA,PNR
DLA,GOU
DLA,LBV
DLA,MVR
DLA,IST
LGW,CMN
LGW,TNG
LGW,LAS
LGW,MCO
LGW,TPA
LGW,SZG
LGW,CTA
LGW,PMO
LGW,RAK
LGW,MSQ
LGW,ACE
LGW,AGP
LGW,ALC
LGW,ALG
LGW,AMS
LGW,ANU
LGW,BDA
LGW,BGI
LGW,BRI
LGW,CUN
LGW,DBV
LGW,EDI
LGW,FAO
LGW,FCO
LGW,GLA
LGW,GOA
LGW,JER
LGW,KIN
LGW,MLA
LGW,MLE
LGW,MRU
LGW,NAP
LGW,NCE
LGW,NQY
LGW,OLB
LGW,PFO
LGW,PSA
LGW,SKG
LGW,TIA
LGW,TRN
LGW,UVF
LGW,VCE
LGW,VRN
LGW,RIX
LGW,POS
LGW,PEK
LGW,AAL
LGW,AES
LGW,BGO
LGW,BUD
LGW,CPH
LGW,FUE
LGW,GOT
LGW,HEL
LGW,IBZ
LGW,JTR
LGW,PMI
LGW,SPU
LGW,SVG
LGW,TOS
LGW,TRD
LGW,BHD
LGW,DUB
LGW,NOC
LGW,DXB
LGW,KEF
LGW,KUN
LGW,ORK
LGW,SNN
LGW,SVQ
LGW,GCI
LGW,FLR
LGW,KBP
LGW,LIS
LGW,PDL
LGW,ERF
LGW,PRN
LGW,AYT
LGW,DLM
LGW,HRG
LGW,NBE
LGW,SSH
LGW,IST
LGW,SAW
LGW,ADB
LGW,AGA
LGW,BJV
LGW,BVC
LGW,CFU
LGW,FNC
LGW,HER
LGW,JMK
LGW,KGS
LGW,CHQ
LGW,MAH
LGW,PUJ
LGW,PVK
LGW,RHO
LGW,SID
LGW,ZTH
LGW,OPO
LGW,YUL
LGW,YVR
LGW,YYC
LGW,YYZ
LGW,ABZ
LGW,AJA
LGW,ATH
LGW,BFS
LGW,BIA
LGW,BLQ
LGW,BRU
LGW,BSL
LGW,CDG
LGW,CGN
LGW,DUS
LGW,EFL
LGW,GIB
LGW,HAM
LGW,INN
LGW,INV
LGW,IOM
LGW,KLX
LGW,KRK
LGW,LEI
LGW,LIN
LGW,LUX
LGW,LYS
LGW,MAD
LGW,MJV
LGW,MPL
LGW,MRS
LGW,MUC
LGW,MXP
LGW,NCL
LGW,NTE
LGW,OTP
LGW,PRG
LGW,SCQ
LGW,SOF
LGW,SXB
LGW,SXF
LGW,TLL
LGW,TLS
LGW,TLV
LGW,VIE
LGW,VLC
LGW,ZAG
LGW,HAV
LGW,MBJ
LGW,JED
LGW,TIV
LGW,HME
AKV,YIK
AKV,YPX
YIK,YZG
YPX,YGL
YPX,YPH
YPX,YVP
XGR,YVP
YVP,YKG
YVP,YKL
YVP,YPH
YVP,YPJ
YVP,YTQ
YVP,YGW
YVP,YFB
YVP,YUL
YGL,YGW
YGL,YUL
YGW,YPH
YGW,YSK
YGW,YUD
YGW,YUL
YGW,YUY
YGW,YKU
YUL,YQB
YUL,YUY
YUL,AMM
YUL,CLT
YUL,DCA
YUL,DFW
YUL,DTW
YUL,JFK
YUL,LGA
YUL,LHR
YUL,MIA
YUL,PHL
YUL,AZS
YUL,BDL
YUL,BOS
YUL,BRU
YUL,CDG
YUL,CUN
YUL,CZM
YUL,DEN
YUL,EWR
YUL,FDF
YUL,FLL
YUL,FRA
YUL,HOG
YUL,IAD
YUL,IAH
YUL,LAS
YUL,LAX
YUL,MBJ
YUL,MCO
YUL,MUC
YUL,PAP
YUL,PLS
YUL,PTP
YUL,PUJ
YUL,SFO
YUL,SNU
YUL,TLV
YUL,VRA
YUL,YBC
YUL,YBG
YUL,YEG
YUL,YFC
YUL,YHZ
YUL,YOW
YUL,YQM
YUL,YSJ
YUL,YTZ
YUL,CCC
YUL,YVO
YUL,YVR
YUL,YWG
YUL,YYC
YUL,YYG
YUL,YYT
YUL,YYY
YUL,YYZ
YUL,YZV
YUL,ZBF
YUL,ZSA
YUL,ATL
YUL,ALG
YUL,MEX
YUL,CMN
YUL,CMW
YUL,SCU
YUL,CYO
YUL,AMS
YUL,MSP
YUL,TUN
YUL,YWK
YUL,FSP
YUL,DOH
YUL,ORY
YUL,AGP
YUL,ATH
YUL,FCO
YUL,LIS
YUL,LYS
YUL,MRS
YUL,NCE
YUL,PVR
YUL,TLS
YUL,VCE
YUL,POP
YUL,YMT
YPH,YUD
YSK,YUD
YSK,YWG
YUY,YVO
YZG,YWB
YKG,YPJ
YKG,YQC
YPJ,YTQ
YQC,YWB
YKL,YQB
YKL,YWK
YKL,YZV
YQB,PHL
YQB,YGP
YQB,YOW
YQB,YYZ
YQB,YZV
YQB,YBC
YQB,YBG
YQB,YGR
YQB,YHU
YQB,YVB
YQB,YWK
YQB,YYY
YQB,YTZ
YQB,CDG
YQB,CUN
YQB,PUJ
YQB,EWR
YWK,YZV
YWK,YYR
YWK,YBC
YWK,YBG
YWK,YVB
YWK,YCL
YWK,ZUM
YWK,YYY
YZV,YBG
YZV,YGV
YZV,YHU
YZV,YYY
YZV,YNA
YZV,YPN
YZV,ZGS
JIB,DXB
JIB,JED
JIB,MGQ
JIB,CDG
JIB,HGA
JIB,ADD
JIB,DIR
JIB,SAH
JIB,TAI
JIB,HAH
JIB,BBO
JIB,NBO
JIB,IST
DXB,DAC
DXB,KBL
DXB,BOM
DXB,COK
DXB,DEL
DXB,HYD
DXB,MAA
DXB,TRV
DXB,TIP
DXB,IXE
DXB,LHR
DXB,CDG
DXB,ALG
DXB,CCJ
DXB,GOI
DXB,AMS
DXB,BOS
DXB,DFW
DXB,IAD
DXB,IAH
DXB,JFK
DXB,LAX
DXB,MXP
DXB,SEA
DXB,SFO
DXB,CGP
DXB,DOH
DXB,ZYL
DXB,BWN
DXB,PEK
DXB,BAH
DXB,HKG
DXB,CAN
DXB,HGA
DXB,ATL
DXB,LAD
DXB,ADD
DXB,ADL
DXB,AMD
DXB,AMM
DXB,ATH
DXB,BEY
DXB,BGW
DXB,BHX
DXB,BKK
DXB,BLR
DXB,BNE
DXB,BSR
DXB,CAI
DXB,CCU
DXB,CGK
DXB,CMB
DXB,CMN
DXB,CPH
DXB,CPT
DXB,DAR
DXB,DMM
DXB,DUB
DXB,DUR
DXB,DUS
DXB,EBB
DXB,EBL
DXB,FCO
DXB,FRA
DXB,GLA
DXB,HAM
DXB,HKT
DXB,HND
DXB,ICN
DXB,IKA
DXB,ISB
DXB,IST
DXB,JED
DXB,JNB
DXB,KBP
DXB,KHI
DXB,KIX
DXB,KRT
DXB,KUL
DXB,KWI
DXB,LHE
DXB,LIS
DXB,LUN
DXB,LYS
DXB,MAD
DXB,MAN
DXB,MCT
DXB,MED
DXB,MEL
DXB,MLA
DXB,MLE
DXB,MRU
DXB,MUC
DXB,NBO
DXB,NCE
DXB,NCL
DXB,NRT
DXB,PER
DXB,PEW
DXB,PRG
DXB,PVG
DXB,RUH
DXB,SAH
DXB,SEZ
DXB,SGN
DXB,SIN
DXB,SKT
DXB,SYD
DXB,TPE
DXB,TUN
DXB,VCE
DXB,VIE
DXB,WAW
DXB,YYZ
DXB,BDH
DXB,BND
DXB,BUZ
DXB,LFM
DXB,LRR
DXB,MHD
DXB,SYZ
DXB,TBZ
DXB,ZAH
DXB,ZBR
DXB,KDH
DXB,AHB
DXB,ASB
DXB,BEG
DXB,DYU
DXB,ELQ
DXB,EVN
DXB,FRU
DXB,HAS
DXB,HBE
DXB,HRK
DXB,ISU
DXB,JUB
DXB,KRR
DXB,KTM
DXB,LKO
DXB,MUX
DXB,NJF
DXB,OTP
DXB,PZU
DXB,ROV
DXB,SAW
DXB,SKP
DXB,SLL
DXB,TBS
DXB,TIF
DXB,TUU
DXB,VOG
DXB,YNB
DXB,TAS
DXB,AWZ
DXB,IFN
DXB,ADE
DXB,RIY
DXB,BBO
DXB,SVO
DXB,KMG
DXB,GSM
DXB,AZI
DXB,XSB
DXB,KUF
DXB,KGL
DXB,MBA
DXB,KJA
DXB,KIH
JED,DAC
JED,BEN
JED,TIP
JED,NDJ
JED,BOM
JED,ADD
JED,FRA
JED,IST
JED,CDG
JED,CCJ
JED,DEL
JED,HYD
JED,CMN
JED,FCO
JED,MXP
JED,LHR
JED,CGP
JED,BWN
JED,KUL
JED,HBE
JED,AUH
JED,KWI
JED,SHJ
JED,CGK
JED,SUB
JED,BAH
JED,ADE
JED,GXF
JED,HOD
JED,RIY
JED,SAH
JED,TAI
JED,RUH
JED,NBO
JED,HMB
JED,BEY
JED,CMB
JED,HRI
JED,CAI
JED,LXR
JED,SSH
JED,ISB
JED,LHE
JED,PEW
JED,KHI
JED,MUX
JED,SKT
JED,DOH
JED,AMM
JED,KRT
JED,PZU
JED,ABT
JED,AHB
JED,AJF
JED,AQI
JED,BHH
JED,BLR
JED,CAN
JED,DMM
JED,DWD
JED,EAM
JED,EJH
JED,ELQ
JED,GIZ
JED,HAS
JED,HOF
JED,IAD
JED,ALG
JED,AWZ
JED,AZD
JED,GBT
JED,IFN
JED,JFK
JED,JNB
JED,KAN
JED,LAX
JED,LKO
JED,MAA
JED,MAD
JED,MAN
JED,MCT
JED,MED
JED,MHD
JED,OMH
JED,ORN
JED,RAE
JED,RAS
JED,SHW
JED,SIN
JED,SYZ
JED,TBZ
JED,THR
JED,TUN
JED,TUU
JED,URY
JED,WAE
JED,YNB
JED,YYZ
JED,ASM
JED,SLL
JED,ADA
JED,ASW
JED,ATZ
JED,HTY
JED,SAW
MGQ,NBO
MGQ,WJR
MGQ,HGA
MGQ,ADE
MGQ,BBO
MGQ,EBB
MGQ,GLK
NBO,EDL
NBO,JUB
NBO,KIS
NBO,MBA
NBO,MYD
NBO,LOK
NBO,BOM
NBO,LHR
NBO,BJM
NBO,KGL
NBO,BRU
NBO,CDG
NBO,HAH
NBO,HRE
NBO,LLW
NBO,LUN
NBO,DZA
NBO,LVI
NBO,AMS
NBO,AUH
NBO,WJR
NBO,BKK
NBO,CAN
NBO,FRA
NBO,ADD
NBO,SHJ
NBO,DAR
NBO,SAH
NBO,ICN
NBO,BZV
NBO,FBM
NBO,FIH
NBO,NLA
NBO,APL
NBO,BLZ
NBO,DEL
NBO,EBB
NBO,GBE
NBO,JNB
NBO,JRO
NBO,KRT
NBO,LAD
NBO,MPM
NBO,MRU
NBO,MWZ
NBO,NSI
NBO,POL
NBO,SEZ
NBO,TNR
NBO,ZNZ
NBO,CAI
NBO,IST
NBO,DOH
NBO,ASM
NBO,GLK
NBO,HGA
BKK,SIN
BKK,DAC
BKK,CCU
BKK,DEL
BKK,ICN
BKK,PUS
BKK,CKG
BKK,HKT
BKK,RGN
BKK,PVG
BKK,BOM
BKK,KUL
BKK,NRT
BKK,CNX
BKK,CDG
BKK,KBV
BKK,LPQ
BKK,HEL
BKK,AUH
BKK,LHR
BKK,BWN
BKK,AMS
BKK,TPE
BKK,VIE
BKK,PEK
BKK,SZX
BKK,KHH
BKK,CMB
BKK,HKG
BKK,KHI
BKK,CAN
BKK,CGO
BKK,CSX
BKK,FOC
BKK,NNG
BKK,SWA
BKK,WUH
BKK,XMN
BKK,CRK
BKK,SYD
BKK,ADD
BKK,MDL
BKK,CGK
BKK,BAH
BKK,TAS
BKK,CEI
BKK,FUK
BKK,HND
BKK,KIX
BKK,NGO
BKK,MEL
BKK,PNH
BKK,REP
BKK,GAU
BKK,IXB
BKK,ALA
BKK,KWI
BKK,VTE
BKK,FRA
BKK,MUC
BKK,TLV
BKK,TNR
BKK,AMM
BKK,CAI
BKK,PEN
BKK,ULN
BKK,CTU
BKK,KMG
BKK,NGB
BKK,MFM
BKK,LPT
BKK,MLE
BKK,NYT
BKK,TDX
BKK,THS
BKK,USM
BKK,UTH
BKK,KWL
BKK,KBP
BKK,DOH
BKK,HAN
BKK,ZVK
BKK,KTM
BKK,CGP
BKK,JNB
BKK,TAO
BKK,TNA
BKK,CPH
BKK,BRU
BKK,SVO
BKK,AKL
BKK,BLR
BKK,BNE
BKK,CTS
BKK,DPS
BKK,FCO
BKK,HDY
BKK,HYD
BKK,ISB
BKK,IST
BKK,KKC
BKK,LHE
BKK,MAA
BKK,MAD
BKK,MXP
BKK,PER
BKK,SGN
BKK,UBP
BKK,URT
BKK,KJA
BKK,IKA
BKK,MCT
SIN,DRW
SIN,HAK
SIN,HGH
SIN,HKG
SIN,HKT
SIN,KUL
SIN,PEN
SIN,PER
SIN,PNH
SIN,REP
SIN,RGN
SIN,SGN
SIN,SWA
SIN,TPE
SIN,CEB
SIN,CRK
SIN,ILO
SIN,MAA
SIN,KWE
SIN,PVG
SIN,BOM
SIN,DEL
SIN,NRT
SIN,AUH
SIN,BNE
SIN,CAN
SIN,CDG
SIN,CCU
SIN,ICN
SIN,BKI
SIN,KBR
SIN,KCH
SIN,LGK
SIN,MYY
SIN,TGG
SIN,HEL
SIN,LHR
SIN,SYD
SIN,DAC
SIN,BWN
SIN,CTU
SIN,PEK
SIN,SZX
SIN,KHH
SIN,SUB
SIN,CMB
SIN,FOC
SIN,XMN
SIN,MEL
SIN,ADL
SIN,AKL
SIN,CHC
SIN,DMK
SIN,KBV
SIN,IPH
SIN,KUA
SIN,SZB
SIN,BDO
SIN,BPN
SIN,CGK
SIN,DPS
SIN,IST
SIN,JOG
SIN,LOP
SIN,MDC
SIN,PKU
SIN,PLM
SIN,SOC
SIN,SRG
SIN,UPG
SIN,TAS
